ПРВО ПОСЛАНИЕДО КОРИНТЈАНИТЕ
***Прво послание до Коринтјаните | 1 Кор***

Вовед
За време на своето второ мисионерско патување, Павле поминува осумнаесет месеци во грчкиот град Коринт. Црквата што таму ја оснива и ја зема под своја закрила, во своите редови има голем број од старите незнабошци, кои припаѓаат на скромни средини.
Благодарение на своите две пристаништа, Коринт бележи сестран подем: расцут на трговијата, интензивен културен живот, активни филозофски и религиозни движења. Па сепак, таму има и голем неморал. Младата христијанска заедница, изложена на такви видови влијанија, разбирливо дека предизвикува сериозна загриженост кај апостолот.
Пред своето заминување, Павле добива во неколку наврати вознемирувачки известувања кои се однесуваат на оваа заедница. Би требало да се истакне дека апостолот напишал до оваа заедница најмалку четири посланија, двете што се зачувани во Новиот завет и оние, на кои тој се повикува неколкупати во 1 Кор. 5,9-13 и во 2 Кор. 3,7-8. Двете посланија што се преостанати биле пишувани во текот на третото мисионерско патување на апостолот, првото од Ефес(види 1 Кор. 16,18), а второто или од Ефес, или од Македонија.
Во Првото послание до Коринтјаните, по поздравот и молитвата за благодарност (1,1-9), Павле ги повикува своите соговорници да ги надминат меѓусебните поделби, да го бркаат развратот надвор од заедницата (5) и да престанат да ги потчинуваат своите расправии на народните судови (6,1-11). Тој прецизира како треба да го користат телото (6,12-20), по што одговара на разни прашања поставени од неговите соговорници:
За бракот (7),
консумирањето на месо од жртвите принесени на идолите (8,1-11,1),
христијанските собири и почитта кон Господ (11,2-34),
даровите на Светиот Дух, Воскресението на мртвите (15).
Посланието завршува со неколку известувања, за тековното собирање на дарови, плановите на апостолот, и др., како и лични поздрави (16).
За сите проблеми во животот, апостолот се изразува со подеднакво моралистички тон. Тој покажува како верата во Христос допушта тие да се решат. Братската љубов е овде највозвишениот пат во однос на сите други(13).


Глава1
Поздрав и благодарност
Stih1 | Павле, по Божја волја повикан апостол на Исус Христос и братот Состен – 
Stih18 | Зашто словото за крстот е безумие за оние што пропаѓаат, а за нас, кои се спасуваме, сила Божја.
Referenca: 18 | referenci: Рим 1, 16-17 2 Кор 2,15 4,3
Stih19 | Зашто е напишано: „Ќе ја уништам мудроста на мудрите и ќе ја отфрлам разумноста на разумните.“
Referenca: 19 | referenci: Ис 29,14
Stih20 | Каде е мудрецот? Каде е книжникот? Каде е препирачот од овој век? Не ја претвори ли Бог мудроста на овој свет во лудост?
Referenca: 20 | referenci: 3,19 Ис 19,11-12 44,25 Јов 12,17
Stih21 | Зашто светот при мудроста Божја не Го позна Бога со мудрост; Бог благоволи со безумието на проповедта да ги спаси оние што веруваат.
Stih22 | Зашто Јудејците сакаат знаци, а Елините бараат мудрост,
Referenca: 22 | referenci: Мт 12,38 16,1 Јн 2,18.23 4,48 6,30 Дела 17,18
Stih23 | ние, пак, Го проповедаме Христос распнатиот, Кој е за Јудејците соблазна, а за незнабошците безумие;
Referenca: 23 | referenci: 2,14 Гал 5,11
Stih24 | за повиканите, пак, како Јудејци, така и Елини, Христос Божја сила и Божја мудрост.
Referenca: 24 | referenci: Авак 3,18 Јов 12,13 Кол 2,3 26-28 Мт 5,3 11,25 Лк 14,21 Јк 2,5
Stih25 | Зашто Божјото безумие е помудро од луѓето, и Божјата слабост е посилна од луѓето.
Stih26 | Гледате, браќа, какви сте вие, повиканите: не мнозина сте мудри по тело, не мнозина силни, не мнозина благородни;
Stih27 | но Бог го избра она што е безумно за овој свет за да ги посрами мудрите; Бог го избра она што е слабо во светот за да ги посрами силните;
Stih28 | Бог ги избра и неугледните и презрените на овој свет, и оние што не значат ништо, за да ги уништи оние што значат нешто,
Stih29 | та никој да не се пофали пред Бога.
Referenca: 29 | referenci: Рим 3,27
Stih30 | Од Него сте и вие во Исус Христос, Кој за нас стана мудрост од Бога, и праведност, и осветување, и откуп,
Referenca: 30 | referenci: Рим 10,4 Кол 2,3
Stih31 | па да биде, као што е напишано:„Кој се фали, во Господ нека се фали.“
Referenca: 31 | referenci: Ер 9,23 2 Кор 10,17 Гал 6,14
Глава2
Порака за распнатиот Христос
Stih1 | И јас, браќа, кога дојдов кај вас, не дојдов да ви го соопштам Божјото сведоштво со возвишена беседа или мудрост,
Stih2 | бидејќи бев решил да не знам меѓу вас ништо друго освен за Исус Христос, и тоа – Распнатиот.
Referenca: 2,2 | referenci: Гал 6,14
Stih3 | И јас пристапив меѓу вас со немоќ, и страв, и со голема растрепереност.
Referenca: 3 | referenci: 2 Кор 10,10 11,30
Stih4 | И словото мое, и проповедта моја, не се состоеше од уверливи зборови на човечка мудрост, туку во покажувањето на Духот и силата,
Referenca: 4 | referenci: 4,20 Мт 10,20 Лк 9,1-2 10,19 Рим 15,19 2 Кор 6,7 1 Сол 1,5
Stih5 | та верата ваша да не почива на човечката мудрост, туку на силата Божја.
Referenca: 5 | referenci: Ефес 1,19 1 Птр 1,5
Божјата мудрост
Stih6 | Ние сепак ја проповедаме мудроста меѓу совршените, но не мудроста од овој свет, ниту, пак, онаа на владетелите на овој свет, кои се минливи,
Referenca: 6 | referenci: 15,24.25 Ефес 6,12 Јк 3,13-18
Stih7 | туку ја проповедаме Божјата мудрост, сокриена во таинство, која Бог ја предодредил уште пред вековите за наша слава,
Referenca: 7 | referenci: Рим 16,25 Ефес 1,9 3,4.5.9 Кол 1, 26-27
Stih8 | која никој од владетелите на овој свет не ја спознал; зашто, ако ја беа спознале, тогаш немаше да Го распнат Господ на славата.
Referenca: 8 | referenci: Јн 1,10 Дела 13,27
Stih9 | Но, како што е напишано: „Она што око не видело, уво не чуло, ниту на човек на ум му дошло, тоа Бог го приготвил за оние кои Го љубат.“
Referenca: 9 | referenci: Ис 52,15 64,3
Stih10 | А нам, пак, ни го откри тоа Бог преку Својот Дух, зашто Духот продира во сѐ, па дури и во длабочините Божји.
Referenca: 10-11 | referenci: Јов 11,7-8 Изреки 20,27 Дан 2,22
Stih11 | Бидејќи, кој човек знае што има во човекот, освен човечкиот дух кој живее во него? Па така и Божјото не го знае никој, освен Божјиот Дух.
Stih12 | Но ние не го примивме духот од овој свет, туку Духот Кој доаѓа од Бога, за да го знаеме она што ни е дарувано од Бога;
Referenca: 12 | referenci: Јн 16,13 Ефес 1,17
Stih13 | па тоа и го проповедаме не со зборови научени од човечка мудрост, туку научени од Светиот Дух: толкувајќи го она што е духовно со духовни поими.
Referenca: 13 | referenci: Јн 14,26
Stih14 | Телесниот човек не го прима она што е од Божјиот Дух: за него тоа е безумство; и не може да го разбере, зашто тоа треба со помошта на Духот да се испита.
Referenca: 14 | referenci: 15,44-46 Јк 3,15 Јуда 1,19
Stih15 | Духовниот, пак, човек испитува сѐ, а него никој не може да го испитува.
Referenca: 15 | referenci: 14,24 1 Јн 2,20
Stih16 | Зашто, кој го спознал умот Господов, та да го објасни? А ние имаме ум Христов.
Referenca: 16 | referenci: Ис 40,13 Ер 23,18 Рим 11,34
Глава3
Божјите служители
Stih1 | Јас, браќа, не можев да ви зборувам како на духовни, туку како на телесни, како на деца во Христос.
Stih2 | Со млеко ве напоив, а не со јадење, зашто уште не можевте да го примите, а и сега уште не можете,
Referenca: 3,2 | referenci: Евр 5,12-14 1 Птр 2,2
Stih3 | бидејќи уште сте телесни. И навистина, штом меѓу вас има завист, кавга и неслога, не сте ли телесни и не живеете ли како обични луѓе?
Referenca: 3 | referenci: 1,10-11 Јк 3,14
Stih4 | Зашто, кога еден вели: „Јас сум Павлов“, а друг: „Јас сум Аполосов“, не сте ли тогаш телесни?
Stih5 | Што е, впрочем, Павле, а што Аполос? Не се ли тие служители преку кои вие поверувавте, и тоа според она колку кому Господ му дал?
Referenca: 5 | referenci: 4,1 2 Кор 4,5
Stih6 | Јас посадив, Аполос полеа, но Бог направи да израсне.
Stih7 | Затоа, ниту оној кој сади е нешто, ниту, пак, оној што полева, туку Бог, Кој прави да израсне.
Stih8 | Кој сади и кој полева се едно; а секој ќе ја добие својата награда според својот труд.
Stih9 | Ние сме Му соработници на Бога, а вие сте Божја нива, Божјо здание.
Stih10 | Според Божјата благодат, што ми е дадена, јас, како мудар градител, поставив темел, а друг надѕидува; само секој нека пази како надѕидува.
Referenca: 10-11 | referenci: Ефес 2,20 Евр 6,1-2
Stih11 | Зашто никој не може да постави друга основа, освен положената, а таа е Исус Христос.
Stih12 | Ако некој ѕида врз таа основа со злато, сребро, драгоцени камења, дрва, сено или слама,
Referenca: 12 | referenci: Откр 21,18-19
Stih13 | сечие дело ќе се покаже јасно; судниот ден ќе го покаже; зашто преку оган ќе се открие, и огнот ќе испита какво е делото на секого.
Referenca: 13 | referenci: 4,5 Мал 3,19 2 Сол 1,8
Stih14 | И, ако делото на оној што ѕидал остане, тој ќе прими награда.
Stih15 | А оној чие дело ќе изгори, тој ќе биде оштетен, а самиот ќе се спаси, но како низ оган.
Stih16 | Не знаете ли вие дека сте храм Божји, и Духот Божји живее во вас?
Referenca: 16 | referenci: 6,19 Рим 8,9 2 Кор 6,16 Ефес 2,22
Stih17 | Ако некој го разори Божјиот храм, него Бог ќе го разори; зашто Божјиот храм е свет, а тоа сте вие.
Stih18 | Никој нека не се лаже; ако некој мисли дека е мудар меѓу вас во овој свет, нека стане безумен, за да биде мудар.
Referenca: 18 | referenci: 1,20-25 2,6 4,10
Stih19 | Зашто мудроста од овој свет е безумство пред Бога, како што е напишано: „Тој ги лови мудрите во нивното лукавство.“
Referenca: 19 | referenci: Јов 5,13
Stih20 | И пак: „Господ знае дека размислите на мудрите се суетни.“
Referenca: 20 | referenci: Пс 94,11
Stih21 | И така, никој нека не се фали со луѓе, бидејќи сѐ е ваше:
Stih22 | било Павле или Аполос, или Кифа, било светот или животот, или смртта, било сегашното или идното, – сѐ е ваше,
Stih23 | вие, пак, сте Христови, а Христос – Божји.
Глава4
Павле и Коринтјаните
Stih1 | И така, секој човек нека нѐ смета нас за служители Христови и управници на Божјите таинства,
Referenca: 4,1 | referenci: Ефес 3,2 1 Тим 3,9 Тит 1,7 1 Птр 4,10
Stih2 | а од управниците понатаму се бара секој од нив да се покаже верен.
Stih3 | За мене ништо не значи да бидам суден од вас, или од судот на другите луѓе; јас и самиот не се судам себе,
Stih4 | зашто во ништо не се чувствувам виновен; но со тоа не сум оправдан: судија ми е Господ.
Stih5 | Затоа, пак, не судете ништо предвреме, додека не дојде Господ, Кој ќе го изнесе на видело сокриеното во мракот и ќе ги објави намерите на срцата; и тогаш секој ќе прими пофалба од Бога.
Referenca: 5 | referenci: Мт 7,1 Рим 2,16.29
Stih6 | Ова браќа го применив на себе и на Аполос заради вас, за да се поучите од нас на онаа изрека: „Не повеќе од она што е напишано“, и да не се гордеете еден пред друг поради некого.
Stih7 | Зашто, кој ти дава предимство? Што имаш, што не си примил? А штом си примил, зошто се фалиш, како да не си примил?
Stih8 | Презаситени сте веќе, се збогативте веќе и се зацаривте без нас; камо среќа да се бевте зацариле, та и ние да царуваме со вас!
Referenca: 8 | referenci: Откр 3,17
Stih9 | Мислам дека нас апостолите Бог нѐ прикажа најпоследни, како осудени на смрт, бидејќи станавме глетка за светот – на ангелите и на луѓето.
Referenca: 9 | referenci: 15,31 Рим 8,36 2 Кор 4,11 Евр 10,33
Stih10 | Ние сме безумни заради Христос, а вие сте мудри во Христос; ние сме немоќни, а вие сте силни; вие сте славни, а ние бесчесни.
Stih11 | До овој час ние и гладуваме, и жеднееме, и необлечени одиме, нѐ бијат и скитаме по светов,
Referenca: 11 | referenci: 2 Кор 4, 8-12 6,4-10 11,23-27
Stih12 | се трудиме, работејќи со свои раце. Кога нѐ проколнуваат, ние благословуваме, а кога нѐ гонат – трпиме;
Stih13 | кога хулат на нас, ние утешуваме. Станавме како ѓубриште на овој свет, како исфрлен смет од сите луѓе до сега.
Stih14 | Но ова ви го пишувам не за да ве посрамам, туку да ве вразумам како мои возљубени чеда.
Referenca: 14 | referenci: 2 Кор 6,13 1 Сол 2,7
Павловата татковска грижа
Stih15 | Зашто, ако имате и десетина илјади учители во Христос Исус, сепак немате многу татковци, бидејќи јас ве родив во Исус Христос преку Евангелието.
Referenca: 15 | referenci: 1 Сол 2,11 Фил 1,10
Stih16 | Затоа, ве молам, бидете мои подражаватели, како што сум јас на Христос!
Referenca: 16 | referenci: 11,1
Stih17 | Браќа, затоа го пратив кај вас Тимотеј, кој ми е возљубено и верно чедо во Господ; тој ќе ви ги напомни патиштата мои во Христос, како што учам насекаде и во секоја црква.
Stih18 | Некои се возгордееја, како да не ќе дојдам кај вас;
Stih19 | но наскоро ќе дојдам кај вас, ако сака Господ, и ќе ги познаам не зборовите, туку силата на оние што се возгордеале,
Stih20 | зашто царството Божјо не е во зборови, туку во сила.
Referenca: 20 | referenci: 2,4 Мт 12,28 Мк 9,1 Рим 14,17 15,13
Stih21 | Што сакате? Со стап ли да дојдам кај вас, или со љубов и кроток дух?
Referenca: 21 | referenci: 2 Кор 10,2 Гал 6,1
Глава5
Разврат во Црквата
Stih1 | Од секаде се слуша дека кај вас има блудство и тоа какво што нема дури ни кај незнабошците, односно дека некој држи таткова жена.
Referenca: 5,1 | referenci: 3 Мојс 18,8
Stih2 | А вие уште се гордеете, место да плачете. Нека се исфрли од вашата средина оној што го направил тоа дело.
Stih3 | Јас, пак, иако со телото не сум кај вас, а само со духот, веќе го осудив, како да сум меѓу вас, оној што го направил тоа.
Referenca: 3-4 | referenci: Мт 18, 18-20 2 Кор 13,10
Referenca: 3 | referenci: Кол 2,5
Stih4 | Во името на нашиот Господ Исус Христос, кога ќе се соберете вие и мојот дух, со силата на нашиот Господ Исус Христос,
Stih5 | да го предадете на сатаната, за погубување на неговото тело, та духот негов да биде спасен во денот на нашиот Господ Исус Христос.
Referenca: 5 | referenci: 1 Тим 1,20
Stih6 | Вашето фалење не е добро. Не знаете ли дека малку квас го потквасува целото тесто?
Stih7 | Затоа, исчистете го стариот квас, та да бидете ново тесто, како што сте бесквасни; зашто Христос, Пасхата наша, беше жртвувана за нас.
Referenca: 7 | referenci: 2 Мојс 12,19.21 13,7
Stih8 | Па да празнуваме не со стар квас, ниту со квас од злоба и лукавство, туку со пресни лебови во чистота и вистина.
Stih9 | Ви пишав во писмото свое – да не се мешате со луѓе што блудствуваат,
Referenca: 9 | referenci: 2 Сол 3,14
Stih10 | но не и воопшто со блудниците од овој свет, или со користољупци, или со грабачи, или со идолопоклоници, зашто, инаку, би требало да излезете од овој свет.
Referenca: 10 | referenci: Рим 1, 29-31
Stih11 | Но сега ви пишувам да не се дружите со оној кој, нарекувајќи се брат, си останува блудник, или користољубец, или идолопоклоник, или хулник, или пијаница, или грабач; со таков дури и да не јадете.
Referenca: 11 | referenci: 6,9-10
Stih12 | Затоа, дали треба јас да ги судам надворешните? Нели ги судите вие внатрешните?
Referenca: 12 | referenci: Кол 4,5 1 Сол 4,12
Stih13 | Надворешните, пак, ќе ги суди Бог, а вие исфрлете го лошиот меѓу вас.
Referenca: 13 | referenci: 5 Мојс 17,7
Глава6
За споровите пред суд
Stih1 | Дали некој од вас, кога има спор против друг, би се осмелил да се суди пред неправедни, а не пред светии?
Stih2 | Не знаете ли дека светиите ќе го судат светот? Ако, пак, вие го судите светот, не сте ли достојни да судите за помали работи?
Referenca: 6,2 | referenci: Дан 7,22 Мт 19,28 Откр 3,21 20,4
Stih3 | Не знаете ли дека ангели ќе судиме, а не, пак, она секојдневното?
Referenca: 3 | referenci: 3 Птр 2,4
Stih4 | А кога имате спор за работи од овој свет, за судии земете ги оние кои од црквата се сметаат за безначајни!
Stih5 | За ваш срам велам: зарем меѓу вас нема мудар, кој може да расуди меѓу браќата свои?
Referenca: 5 | referenci: Лк 12,57
Stih6 | Туку брат со братот се суди, и тоа пред неверници!
Referenca: 6 | referenci: 2 Кор 6,15
Stih7 | Многу срамно е веќе тоа и за вас што имате спорови меѓу себе. Зошто поскоро не трпите неправда? Зошто поскоро не ја претрпите штетата?
Referenca: 7 | referenci: Мт 5,39-42 1 Сол 5,15 1 Птр 3,9
Stih8 | Но вие сами навредувате и нанесувате неправда и ограбувате, и тоа браќата свои.
Stih9 | Или не знаете дека неправедните нема да го наследат царството Божјо? Не лажете се: ни блудниците, ниту идолопоклониците, ни ракоблудците, ни мажеложниците,
Referenca: 9-10 | referenci: 15,50 Рим 1, 29-31 13,13 Гал 5,19-21 Ефес 5,5
Stih10 | ниту крадците, ни користољупците, ни пијаниците, ниту хулниците, ни разбојниците нема да го наследат царството Божјо.
Stih11 | А такви беа и некои од вас; но се измивте, се осветивте, се оправдавте во името на нашиот Господ Исус Христос преку Духот на нашиот Бог.
Referenca: 11 | referenci: Дела 22,16 Ефес 5,26 2 Сол 2,13 1 Јн 2,12
Прославете Го Бога во своето тело
Stih12 | „Сѐ ми е допуштено!“ Но не е сѐ полезно: „Сѐ ми е допуштено!“ Но ништо не сакам да завладее над мене.
Referenca: 12 | referenci: 7,35 10,23
Stih13 | Храната е за стомакот, а стомакот за храната; но Бог и неа и него ќе ги уништи. Телото, пак, не е за блудство, а за Господ, а Господ – за телото.
Referenca: 13 | referenci: 1 Сол 4,3-5
Stih14 | А Бог и Господ Го воскресна, и нас ќе нѐ воскресне со силата Своја.
Referenca: 14 | referenci: 15,15.20 Рим 8,11 2 Кор 4,14 13,4
Stih15 | Зар не знаете дека телата ваши се делови од Христос? Ќе ги земам ли деловите од Христос и да ги направам делови на блудница? Тоа никако!
Referenca: 15 | referenci: 12,12-27 Рим 12,4-5
Stih16 | Или, пак, не знаете дека оној, кој со блудница се соединува, станува едно тело со неа? Зашто е речено: „Обата ќе бидат едно тело.“
Referenca: 16 | referenci: 1 Мојс 2,24 Мт 19,5
Stih17 | А кој се соединува со Господ, еден дух е со Него.
Referenca: 17 | referenci: Јн 17,21-23 Рим 8,9-11 2 Кор 3, 17-18
Stih18 | Бегајте од блудството! Секој грев, што го прави човекот, е надвор од телото, а блудникот греши против своето тело.
Referenca: 18 | referenci: 10,8.14 1 Тим 6,11
Stih19 | Или не знаете дека вашето тело е храм на Светиот Дух, Кој живее во вас и ни е даден од Бога и дека не припаѓате само на себе?
Referenca: 19 | referenci: 3,16 Јн 2,21
Stih20 | Зашто скапо сте платени. Затоа прославете Го Бога во своите тела и во своите души, кои се Божји.
Referenca: 20 | referenci: 7,23 Фил 1,20 1 Птр 1, 18-19
Глава7
Прашања и одговори за бракот
Stih1 | А за она што ми пишавте – добро е човек да не се допира до жена.
Stih2 | Но, за да се избегне блудството, секој нека си има своја жена, и секоја жена свој маж.
Stih3 | Мажот да ја извршува својата должност спрема жената, а исто така и жената – спрема мажот.
Referenca: 7,3 | referenci: 2 Мојс 21,10
Stih4 | Жената не е господарка на телото свое, туку мажот; исто така и мажот не е господар на телото свое, туку жената.
Stih5 | Не лишувајте се еден од друг – освен по договор за некое време, за да ѝ се посветите на молитвата и пак да бидете заедно за да не ве напаствува сатаната, поради вашето невоздржување.
Referenca: 5 | referenci: 2 Мојс 19,15 1 Сол 3,5
Stih6 | Ова, пак, ви го велам како допуштање, а не како заповед.
Referenca: 6 | referenci: 2 Кор 8,8
Stih7 | Зашто сакам, сите луѓе да бидат како мене; но секој си има своја дарба од Бога – еден на ваков начин, друг на поинаков.
Referenca: 7 | referenci: Мт 19, 11-12
Stih8 | А на неженетите и на вдовиците им велам: добро ќе им биде ако останат како мене.
Stih9 | Но, ако не можат да се воздржат, нека се женат и мажат; бидејќи подобро е да се женат и мажат, отколку да горат од страст.
Referenca: 9 | referenci: 1 Тим 5,14
Stih10 | А на женетите и мажените им заповедам – не јас, туку Господ – жената да не се разделува од мажот, – 
Referenca: 10 | referenci: Мал 2,16 Мк 10, 11-12
Stih11 | ако, пак, и се раздели, нека не се премажува, или, пак, да се помири со мажот свој, – а и мажот да не ја остава жената своја.
Stih12 | А на другите им зборувам јас, а не Господ: ако некој од браќата има жена, безверничка, и таа е согласна да живее со него, нека не ја остава;
Stih13 | и ако некоја жена има маж, безверник, а тој е согласен да живее со неа, таа да не го остава.
Stih14 | Зашто маж безверник се осветува преку жената која верува, и жена безверничка се осветува преку мажот, кој верува; инаку децата ваши би биле нечисти, а сега се свети.
Stih15 | Ако некој безверник сака да се разведе, нека се разведе; во такви случаи братот или сестрата не се заробени; зашто за мир нѐ повикал Бог.
Referenca: 15 | referenci: Рим 12,6 14,19
Stih16 | Зашто, од каде знаеш, жено, дека ти не ќе го спасиш мажот? Или од каде знаеш, о мажу, дека ти не ќе ја спасиш жена ти?
Живеј онака, како што Бог те повикал
Stih17 | Само секој нека постапува така како што му определил Бог, како го повикал Господ. Така заповедам по сите цркви.
Stih18 | Обрезан ли е повикан некој, нека не крие; необрезан ли е повикан некој, нека не се обрезува.
Referenca: 18 | referenci: Гал 3,28 5,2
Stih19 | Обрезанието е ништо, и необрезанието е ништо, а чувањето на Божјите заповеди е сѐ.
Referenca: 19 | referenci: Рим 2, 25-27 Гал 5,6 6,15
Stih20 | Секој да си остане во звањето во кое е повикан.
Stih21 | Ако си повикан како роб, да немаш грижа; но, дури и ако можеш да станеш слободен, уште повеќе ползувај се од ропството.
Stih22 | Зашто кој е повикан во Господ како роб, станува Господов ослободеник; исто така и кој е повикан како ослободеник станува роб Христов.
Referenca: 22 | referenci: Ефес 6,6 Фил 1,16
Stih23 | Вие сте скапо платени! Не станувајте робови на луѓе!
Referenca: 23 | referenci: 6,20
Stih24 | Секој што е повикан, браќа, во него нека остане и пред Бога.
Referenca: 24 | referenci: 7,17
Прашања кои се однесуваат за небрачни лица и вдовици
Stih25 | А што се однесува до девиците, за нив немам заповед од Господ, но давам совет како човек, кој е помилуван од Господ да биде верен.
Stih26 | Поради сегашната потреба го наоѓам за добро ова: добро е за човекот да остане таков.
Stih27 | Сврзан ли си со жена, не барај развод; разврзан ли си од жена, не барај жена.
Stih28 | Но, ако се ожениш, нема да згрешиш; и девицата, ако се омажи, нема да згреши. Но таквите ќе имаат телесни неволји, а јас, пак, повеќе би сакал да ве поштедам.
Stih29 | Ова ви го велам, браќа, зашто времето натаму е кратко, та оние, што имаат жена, да бидат како да ја немаат;
Referenca: 29 | referenci: Лк 14,26 Рим 13,11
Stih30 | и кои плачат – како да не плачат; и кои се радуваат – како да не се радуваат; и кои купуваат – како да немаат ништо,
Referenca: 30-31 | referenci: 1 Јн 2, 15-17
Stih31 | и кои се ползуваат од овој свет – како да не се ползуваат; зашто ликот на овој свет е минлив.
Stih32 | Јас, пак, сакам вие да бидете без грижи. Неженетиот се грижи за Господови работи, – како да Му угоди на Господ;
Referenca: 32 | referenci: 1 Сол 4,1
Stih33 | а женетиот се грижи за световни работи – како да ѝ угоди на жената.
Stih34 | Тука е разликата меѓу жената и девојката. Немажената жена се грижи за Господови работи – како да Му угоди на Господ, за да биде света со телото и со духот; а омажената се грижи за световни работи – како да му угоди на мажот свој.
Referenca: 34 | referenci: 1 Тим 5,5
Stih35 | Ова ви го зборувам за ваша корист, не да ви поставам стапица, туку примерно и непречено да бидете приврзани на Господ.
Stih36 | Ако некој мисли дека е срамно девицата негова да му остане таква во напредната возраст, тој нека прави како сака; нема да погреши; таквите нека се мажат.
Stih37 | А кој е тврд во срцето свое и нема потреба, а има власт над својата волја, па реши во срцето свое да ја зачува својата девица, тој добро прави.
Stih38 | Така оној, кој ќе ја омажи својата девица, добро прави; а оној, што нема да ја омажи, подобро прави.
Stih39 | Жената е врзана додека е жив мажот нејзин; а ако умре мажот нејзин, таа е слободна да се премажи за кого сака, но само во името на Господ.
Referenca: 39 | referenci: Рим 7,2
