ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1-11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече„Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10-40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5-21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27-28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение(1,1-28,31),
Распространување на Евангелието меѓу другите народи (8,4-2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1-28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот,
Stih2 | Тогаш ненадејно се создаде шум од небото, како силен ветар кога дува, и ја исполни целата куќа, каде што седеа.
Referenca: 2,2 | referenci: 4,31 Јн 3,8
Stih3 | И им се јавија јазици како од пламен, кои се разделуваа и се спуштија по еден над секого од нив посебно.
Referenca: 3 | referenci: 4 Мојс 11,25
Stih4 | И сите се исполнија со Дух Свети, и почнаа да зборуваат на други јазици, онака како што им даваше Духот Свети да изговараат.
Stih5 | Тогаш во Ерусалим имаше Јудејци, побожни луѓе, од секој народ под небото.
Stih6 | Кога се создаде тој екот, народот кој се насобра многу се збуни, бидејќи секој ги слушаше како зборуваат на неговиот сопствен јазик.
Stih7 | И сите вџашени и восхитени, говореа: „Овие што зборуваат, зар не се сите Галилејци?
Stih8 | Па како тогаш слушаме како секој од нив зборува на нашиот мајчин јазик?
Stih9 | Парти, Мидијци, Еламити и жителите од Месопотамија, Јудеја и Кападокија, од Понт и Азија,
Stih10 | Фригија, Памфилија, од Египет и од краиштата на Либија покрај Киринеја, па и привремено дојдените Римјани.
Stih11 | Како ние Јудејците, така исто и придојдените, Критјани и Арапи, еве слушаме како тие зборуваат за големите дела Божји на нашите јазици?“
Referenca: 11 | referenci: 10,45-46
Stih12 | Сите се чудеа и во недоумение си зборуваа еден со друг: „Што ли ќе биде ова?“
Stih13 | А други, потсмевајќи се, велеа: „Се напиле со слатко вино!“
Referenca: 13 | referenci: 1 Кор 14,23
Беседата на Петар
Stih14 | Тогаш Петар стана со единаесетте, го подигна гласот свој и им рече: „Луѓе Јудејци и вие сите што живеете во Ерусалим, знајте го ова и внимателно слушнете ги моите зборови;
Stih15 | овие луѓе не се пијани, како што мислите вие, зашто е третиот час128 од денот:
Futnota128 | 3 2,15. Околу 9 часот претпладне.
Stih16 | но ова е претскажаното преку пророкот Јоил:
Stih17 | ‚И ете во последните дни, рече Бог, ќе излеам од Мојот Дух на секое тело и ќе пророкуваат синовите ваши и ќерките ваши, и младичите ваши ќе имаат виденија и старците ваши ќе сонуваат соништа.
Referenca: 17-21 | referenci: Јоил 3,1-5
Stih18 | И во тие дни, врз слугите Мои и слугинките Мои ќе излеам од Мојот Дух, и тие ќе пророкуваат.
Referenca: 18 | referenci: 4 Мојс 11,29
Stih19 | И ќе покажам чудеса на небесата и знаци долу на земјата – крв, и оган, и чад.
Stih20 | Сонцето ќе се претвори во темнина, а месечината во крв, и тоа уште пред да настапи големиот и славен ден Господов.
Referenca: 20 | referenci: Амос 5, 18-20
Stih21 | И тогаш, секој што ќе го повика името Господово, ќе се спаси.‘
Referenca: 21 | referenci: 4,12 Рим 10,13 1 Кор 1,2
Stih22 | Луѓе Израелци, слушнете ги овие зборови: Исус од Назарет, Човекот посведочен пред вас од Бога со сили, чудеса и знаци, кои, како што и сами знаете, ги направи Бог преку Него,
Stih23 | предаден по определениот Божји план и предзнаење, вие Го фативте, Го распнавте со рацете на беззакониците и Го убивте.
Stih24 | Но Бог Го воскресна, откако Го ослободи од смртните маки, бидејќи смртта немаше сила да Го задржи.
Referenca: 24 | referenci: Пс 18,3-5
Stih25 | Зашто Давид за Него вели: ‚Секогаш Го гледав Господ пред себе. Тој е од мојата десна страна, за да не се поместам.
Referenca: 25-28 | referenci: Пс 16,8-11
Stih26 | Затоа се развесели срцето мое и се возрадува јазикот мој; а уште и телото мое ќе почива во надеж;
Stih27 | зашто Ти нема да ја оставиш душата моја во Адот, ниту, пак, ќе дозволиш Твојот праведник да види распаѓање.
Referenca: 27 | referenci: 13,34-37
Stih28 | Ти си ми ги покажал патиштата на животот; Ти ќе ме исполниш со радост преку лицето Свое.‘
Stih29 | Мажи браќа, нека ми е дозволено да ви зборувам слободно за прататкото Давид, дека тој умре и беше погребан, а гробот негов е меѓу нас сѐ до денешниов ден.
Stih30 | Па, бидејќи беше пророк и знаејќи дека Бог му беше ветил со заклетва дека ќе постави некој од плодот на неговите бедра на престолот Свој,
Referenca: 30 | referenci: 2 Сам 7, 12-13 Пс 89,3 132,11
Stih31 | предвиде и кажа за воскресението на Христос дека нема да биде оставен во Адот и дека телото Негово нема да види распаѓање.
Referenca: 31 | referenci: Пс 16,10
Stih32 | Овој Исус Го воскресна Бог. За тоа сме ние сите сведоци.
Stih33 | И затоа, Тој, откако беше воздигнат со десницата Божја и Го прими од Отецот ветувањето на Светиот Дух сега Го излеа. Тоа е она што го гледате сега вие и го слушате.
Referenca: 33 | referenci: 1,4
Stih34 | Зашто Давид не отиде на небесата, но самиот кажа: ‚Му рече Господ на мојот Господ: Седни од Мојата десна страна,
Referenca: 34-35 | referenci: Пс 110,1
Stih35 | додека не ги поставам непријателите Твои во подножјето на нозете Твои.‘
Referenca: 35 | referenci: Лк 20,43
Stih36 | И затоа, нека знае со сигурност сиот Израелов дом дека Оној Исус, Кого вие Го распнавте, Бог Го направи Господ и Христос.“
Referenca: 36 | referenci: Мт 10,6 15,24
Првите покрстувања
Stih37 | Кога го слушнаа тоа, им се растреперија срцата, и му рекоа на Петар и на другите апостоли: „Луѓе браќа, што да правиме?“
Stih38 | А Петар им рече: „Покајте се и секој од вас да се крсти во името на Исус Христос за простување на гревовите; и тогаш ќе примите дар од Светиот Дух.
Referenca: 38 | referenci: 5,31 13,38-39 Лк 24, 47-48
Stih39 | Зашто вам ви припаѓа она ветување и на вашите деца и на сите што се далеку, што ќе ги повика Господ, нашиот Бог.“
Referenca: 39 | referenci: Ис 57,19 Јоил 3,5
Stih40 | И со многу други зборови сведочеше и ги молеше, велејќи: „Спасувајте се од овој пакостен род!“
Referenca: 40 | referenci: 5 Мојс 32,5 Мт 17,17 Гал 1,4 Фил 2,15
Stih41 | И така оние што од срце ги примија неговите зборови, се крстија и се присоединија во тој ден околу три илјади души.
Stih42 | И беа истрајни во учењето на апостолите, во заедничкиот живот, во прекршувањето на лебот и во молитвите.
Referenca: 42 | referenci: 2,46 Лк 24,35
Животот во првата христијанска заедница
Stih43 | И страв ја обзеде секоја душа, зашто многу чудеса и знаци се вршеа преку апостолите.
Referenca: 43 | referenci: 20,7-11
Stih44 | А сите што веруваа, беа заедно и сѐ им беше заедничко;
Stih45 | продаваа имоти и сопствености и на секого му раздаваа колку што му беше потребно.
Stih46 | И секој ден еднодушно престојуваа во храмот и, прекршувајќи леб по куќите, се хранеа со радост и со чисто срце.
Stih47 | Го фалеа Бога и стекнуваа благонаклонетост кај сите луѓе. А Господ секој ден ги придодаваше спасените кон нивното мноштво.
Referenca: 47 | referenci: 4,21 11,18 13,48 21,20 2 Кор 2,15
Глава3
Оздравување пред портата на храмот
Stih1 | Еден ден Петар и Јован заедно отидоа во храмот во деветтиот час129, часот за молитва.
Futnota129 | 4 3,1. Околу 15 часот.
Referenca: 3,1 | referenci: 10,3.9.30
Stih2 | Таму имаше еден човек, сакат уште од раѓање. Него го носеа секој ден и го поставуваа пред портата на храмот наречена Красна, за да проси милостина од оние што влегуваа во храмот.
Stih3 | Тој, кога ги здогледа Петар и Јован кои сакаа да влезат во храмот, запроси милостина и од нив.
Stih4 | А Петар, заедно со Јован, го впери кон него погледот и му рече: „Погледни во нас!“
Referenca: 4 | referenci: 14,8-9
Stih5 | И тој ги гледаше внимателно, очекувајќи да добие нешто од нив.
Stih6 | Но Петар рече: „Сребро и злато јас немам, а што имам, тоа ти давам: во името на Исус Христос од Назарет стани и оди!“
Referenca: 6 | referenci: 4,10 16,18 19,13
Stih7 | И само што го фати за десната рака, го исправи, а нему веднаш му се зацврснаа стапалата и глуждовите;
Stih8 | па скокна, се исправи и почна да оди. Тогаш влезе во храмот заедно со нив скокајќи и фалејќи Го Бога.
Referenca: 8 | referenci: 14,10
Stih9 | И сиот народ го гледаше како оди и како Го слави Бога.
Stih10 | Луѓето го познаа дека тој беше оној истиот што седеше пред портата на храмот наречена Красна, поради милостина; и беа полни со восхит и вчудоневиденост за она што се случи.
Referenca: 10 | referenci: Лк 4,36 Лк 5,9
Беседата на Петар во храмот
Stih11 | И бидејќи оздравениот сакат човек цврсто се држеше за Петар и Јован, кон нив дотрча вчудовиден сиот народ во тремот, наречен Соломонов.
Referenca: 11 | referenci: 5,12 Јн 10,23
Stih12 | А Петар, штом го виде тоа, му рече на народот: „Луѓе Израелци, што се чудите на ова, и што сте се загледале во нас, како со своја сила или побожност да направивме овој да прооди?
Referenca: 12 | referenci: 10,26 14,15
Stih13 | Бог Авраамов, Исаков и Јаковов, Бог на татковците наши Го прослави својот Син Исус, Кого вие Го предадовте и од Кого се одрековте пред лицето на Пилат, кога тој реши да Го пушти.
Stih14 | Но вие се одрековте од Светиот и Праведниот и побаравте да ви се ослободи човек убиец,
Stih15 | а Го убивте Зачетникот на животот, Кого Бог Го воскресна од мртвите; за тоа сме ние сведоци.
Referenca: 15 | referenci: 2,24 2,32 3,26 13,32 17,31
Stih16 | И поради верата во Неговото име, овој, кого вие го гледате и познавате, го потврди името Негово; а верата во Него го исцели и овој човек пред сите вас.
Referenca: 16 | referenci: 3,7
Stih17 | А сега, браќа, знам дека вие тоа го направивте од незнаење како и вашите началници.
Referenca: 17 | referenci: 13,28 17,30 1 Тим 1,13
Stih18 | А Бог, она што однапред го навести преку устата на сите пророци Свои, односно дека Христос ќе пострада, тоа и го исполни.
Referenca: 18 | referenci: Лк 24,27 1 Кор 15,3
Stih19 | Покајте се, пак, и обратете се, за да се очистите од гревовите ваши,
Referenca: 19 | referenci: 2,38 10,43 13,38 26,18
Stih20 | за да дојдат од Господ времиња за освежување и Тој да ви Го прати вам претскажаниот Исус Христос,
Referenca: 20 | referenci: 5,31
Stih21 | Кого небото треба да Го прими до она време, кога ќе се воспостави сѐ што беше рекол Бог преку устата на сите Свои пророци од создавањето на светот.
Referenca: 21 | referenci: Мт 19,28 Лк 1,70
Stih22 | Мојсеј им беше рекол на татковците: ‚Господ Бог ваш од браќата ваши ќе ви издигне Пророк како мене; Него послушајте го за сѐ што ќе ви рече!‘
Referenca: 22 | referenci: 7,37 5 Мојс 18,15 Лк 9,35
Stih23 | И секој што не ќе Го послуша тој Пророк, ќе биде истребен од народот.
Referenca: 23 | referenci: 3 Мојс 23,29 5 Мојс 18,19
Stih24 | А сите пророци што пророкуваа, од Самоил, па и оние по нив, го навестуваа исто така и ова време.
Referenca: 24 | referenci: 10,43 13,26 Евр 11,32
Stih25 | Вие сте синови на пророците и на заветот што Бог го беше направил со вашите предци, велејќи му на Авраам:‚И во потомството твое ќе бидат благословени сите народи на земјата.‘
Referenca: 25 | referenci: 7,8 1 Мојс 12,3 18,18 22,18 26,4 Рим 9,4-5 Гал 3,8
Stih26 | Бог, откако Го воздигна Својот Слуга, најнапред вам ви Го прати за да ве благослови, та секој од вас да се одврати од својата злоба.“
Referenca: 26 | referenci: 3,20 1 Птр 3,9
Глава4
Петар и Јован пред Синедрионот
Stih1 | И уште додека тие му зборуваа на народот, пристапија кон нив свештениците, старешината на храмот и садукеите,
Referenca: 4,1 | referenci: 5,24
Stih2 | огорчени што тие го поучуваат народот и навестуваат воскресение на мртвите во името на Исус Христос;
Referenca: 2 | referenci: 16,20 23,6-8 Лк 20, 27-39 1 Кор 15,20-23 Кол 1,18
Stih3 | и кренаа раце на нив и ги ставија под стража до утрината; зашто се беше веќе завечерило.
Referenca: 3 | referenci: 5,26
Stih4 | А мнозина од оние што го слушаа словото, поверуваа; бројот на тие луѓе беше околу пет илјади.
Stih5 | Утредента се собраа во Ерусалим нивните началници, старешините и книжниците,
Referenca: 5 | referenci: 5,21 Лк 22,66
Stih6 | првосвештеникот Ана, Кајафа, Јован и Александар, и сите што му припаѓаа на родот првосвештенички.
Referenca: 6 | referenci: Лк 3,2 Јн 18,3.24.28
Stih7 | Откако ги поставија во средината, ги прашаа: „Со каква моќ и во чие име го направивте ова?“
Referenca: 7 | referenci: Лк 20,2
Stih8 | Тогаш Петар, исполнет со Дух Свети, им рече: „Началници народни и старешини израелски,
Referenca: 8 | referenci: 13,9 Лк 12, 11-12
Stih9 | ако денес нѐ испитувате за доброто дело, што му го направивме на болниот човек, за да кажеме како е тој излекуван,
Stih10 | тогаш нека ви биде познато на сите вас и на сиот народ израелски, дека овој стои здрав пред вас во името на Исус Христос од Назарет, Кого вие Го распнавте, Кого Бог Го воскресна од мртвите.
Referenca: 10 | referenci: 2,22-24 3,16 5,30 13,28-30
Stih11 | Тој е оној камен што од вас ѕидарите беше отфрлен, Кој стана камен темелник;
Referenca: 11 | referenci: Пс 118,22 Лк 20,17 Рим 9,33 10,11 1 Птр 2,4.7
Stih12 | и во никој друг нема спасение: зашто под небото нема друго име дадено на луѓето, преку кое би можеле да се спасиме.“
Stih13 | А кога ја видоа смелоста на Петар и Јован, и дознаа дека тоа се неуки и прости луѓе, тие само се восхитуваа. Сфатија дека и тие беа со Исус.
Referenca: 13 | referenci: 2 Кор 11,6
Stih14 | Но, гледајќи го излечениот човек како стои со нив, тие немаа што да им возвратат.
Stih15 | Затоа им заповедаа да излезат надвор од Синедрионот, па почнаа да се советуваат и да се прашуваат еден со друг,
Stih16 | велејќи: „Што да правиме со овие луѓе? Зашто и големото чудо што се случи преку нив познато им е на сите што живеат во Ерусалим, и ние не можеме тоа да го одречеме.
Referenca: 16 | referenci: Јн 11,47
Stih17 | Но за да не се разгласува ова по народот уште повеќе, строго да ги заплашиме да не зборуваат повеќе никому во Негово име.“
Stih18 | И кога ги повикаа, им заповедаа воопшто да не зборуваат, ниту пак да го учат народот во името на Исус.
Referenca: 18 | referenci: 5,28
Stih19 | Но Петар и Јован им одговорија и рекоа: „Просудете дали е справедливо пред Бога вас да ве слушаме повеќе отколку Бог;
Referenca: 19 | referenci: 5,29
Stih20 | зашто ние не можеме да не зборуваме за она што сме го виделе и чуле.“
Stih21 | А тие, бидејќи не најдоа ништо со што би можеле да ги казнат, ги заплашија и ги пуштија поради народот; зашто сите Го прославуваа Бога за она што се беше случило.
Referenca: 21 | referenci: Лк 19,48
Stih22 | Човекот, пак, над кого се случи тоа чудесно исцеление, имаше повеќе од четириесет години.
Молитва на верниците
Stih23 | И кога ги пуштија, тие отидоа кај своите и им јавија што им рекоа првосвештениците и старешините.
Stih24 | А овие, штом ги ислушаа, еднодушно го подигнаа гласот кон Бога и рекоа:„Господаре, Ти Кој си го создал небото и земјата, и морето и сѐ што се наоѓа во нив;
Referenca: 24 | referenci: 2 Мојс 20,11 2 Цар 19,15 Ис 37,16 Пс 146,6 Неем 9,6
Stih25 | и Кој преку Светиот Дух со устата на нашиот татко Давид, Својот слуга, си рекол: ‚Зошто беснеат народите и луѓето намислуваат празни работи?
Referenca: 25-26 | referenci: Пс 2,1-2
Stih26 | Се дигнаа царевите земни и кнезовите се собраа заедно против Господ и против Неговиот Помазаник130‘.
Futnota130 | 5 4,26. Во грчкиот текст: „Христос“.
Stih27 | И навистина, се здружија во тој град Ирод и Понтиј Пилат заедно со незнабошците и со народот израелски против Твојот Свет Син Исус, Кого си Го помазал Ти,
Referenca: 27 | referenci: Лк 23,12.23
Stih28 | за да го направат она што однапред го беше определила раката Твоја и волјата Твоја – да се збидне.
Referenca: 28 | referenci: 2,23 13,27-29 Лк 24,26
Stih29 | И сега, Господи, погледај на нивните заплашувања и дај им на слугите Свои наполно слободно да го проповедаат Твоето слово,
Stih30 | полагајќи ја раката Своја за исцеление, и да се случуваат чудесни знаци во името на Твојот Свет Син Исус.“
Stih31 | И откако се помолија, се затресе местото каде што беа собрани, и сите се исполнија со Дух Свети и слободно го проповедаа словото Божјо.
Referenca: 31 | referenci: 2,1-4 10,44-46
Верниците меѓусебно го споделуваат својот имот
Stih32 | А народот, што поверува, имаше едно срце и една душа: и никој ништо од својот имот не го нарекуваше свое, туку сѐ им беше заедничко.
Referenca: 32 | referenci: 2,42-44
Stih33 | Апостолите, пак, со голема сила сведочеа за воскресението на Господ Исус Христос; и имаше голема благодат над сите нив.
Stih34 | Не постоеше ниеден меѓу нив што имаше потреба за нешто, бидејќи оние што имаа ниви и куќи, ги продаваа и парите земени за нив ги донесуваа
Stih35 | и ги оставаа пред нозете на апостолите: и секому му се даваше според неговите потреби.
Referenca: 35 | referenci: 2,44-45
Stih36 | Така Јосиф, наречен од апостолите Варнава, што значи син на утехата, левит, родум од Кипар,
Stih37 | кој имаше нива, ја продаде, ги донесе парите и ги положи пред нозете на апостолите.
Глава5
Stih1 | А еден човек, по име Ананија, заедно со својата жена Сапфира, ја продаде нивата
Stih2 | и еден дел од добиените пари сокри, со знаење на жена си, додека другиот дел го донесе и го стави пред нозете на апостолите.
Stih3 | Но Петар рече: „Ананија, зошто го исполни сатаната срцето твое да Го излажеш Светиот Дух и да прикриеш дел од земените пари за нивата?
Referenca: 5,3 | referenci: Лк 22,3
Stih4 | Додека не беше продадена, нели беше твоја? И откако ја продаде, нели беа парите во твоја власт? Зошто си стави на срцето свое таква работа? Ти не излажа луѓе, туку Бога!“
Stih5 | Кога ги слушна Ананија тие зборови, падна и издивна; и голем страв ги обзеде сите што го слушаа тоа.
Referenca: 5 | referenci: 2,43 5,11
Stih6 | Станаа момчињата, го завиткаа, го изнесоа и го погребаа.
Stih7 | А кога поминаа околу три часа, влезе и жената негова, не знаејќи што се случило.
Stih8 | И Петар ја праша: „Кажи ми, за толку пари ли ја продадовте нивата?“ Таа одговори: „Да, за толку.“
Stih9 | Петар потоа ѝ рече: „Зошто сте се договориле да Го искушувате Духот на Господ? Ете, пред вратата веќе стојат нозете на оние што го закопаа твојот маж; и тебе ќе те изнесат.“
Referenca: 9 | referenci: 15,10
Stih10 | И таа веднаш падна пред нозете негови и издивна. А момчињата кога влегоа, ја најдоа мртва, ја изнесоа и ја погребаа до нејзиниот маж.
Stih11 | И голем страв ја обзеде целата Црква и сите оние што го слушнаа тоа.
Многубројни чуда
Stih12 | Преку рацете на апостолите се појавуваа знаци и се случуваа многу чуда меѓу луѓето; и сите беа еднодушни во тремот Соломонов.
Stih13 | Од другите, пак, никој не се осмелуваше да им се придружи, а сепак, народот ги возвеличуваше.
Stih14 | И сѐ повеќе се зголемуваше бројот на оние што веруваа во Господ, мноштво од мажи и жени,
Stih15 | така што и по улиците изнесуваа болни и ги полагаа на постелки и носила, та кога ќе помине Петар, барем сенката негова да осени некого од нив.
Referenca: 15 | referenci: Лк 6,19
Stih16 | А доаѓаа во Ерусалим и многумина од околните градови, донесувајќи болни, мачени од нечисти духови, и сите се исцелуваа.
Затворањето на апостолите и нивното чудесно избавување
Stih17 | Тогаш првосвештеникот и сите што беа со него, приврзаници на садукеите, станаа и се исполнија со завист,
Stih18 | и ги кренаа рацете свои на апостолите и ги ставија во јавниот затвор.
Stih19 | Но преку ноќта ангел Господов ја отвори вратата од затворот, и, откако ги изнесе, им рече:
Stih20 | „Одете, застанете во храмот и кажувајте му ги на народот сите зборови за овој живот!“
Referenca: 20 | referenci: 3,15 11,18 13,46-48
Stih21 | Штом го слушнаа тоа, апостолите влегоа утрината во храмот и почнаа да поучуваат. А првосвештеникот и неговите приврзаници кога дојдоа, го свикаа Синедрионот и сите старешини меѓу Израеловите синови и пратија во затворот луѓе да ги доведат апостолите.
Referenca: 21 | referenci: 4,2
Stih22 | Но кога слугите отидоа, не ги најдоа, па, штом се вратија, изјавија,
Stih23 | велејќи: „Затворот го најдовме заклучен како што треба и стражата стоеше надвор пред портата. А кога отворивме, внатре никого не најдовме.“
Stih24 | Штом ги слушнаа овие зборови, храмскиот заповедник и првосвештениците збунети размислуваа што би требало да значи тоа.
Stih25 | Но некој дојде, ги извести и им рече: „Ене, луѓето што ги затворивте, стојат во храмот и го поучуваат народот.“
Stih26 | Тогаш храмскиот заповедник отиде заедно со слугите и ги доведе, но не на сила; зашто се плашеа од народот со камења да не ги убијат нив самите.
Stih27 | А кога ги доведоа, ги изведоа пред Синедрионот и првосвештеникот, прашувајќи ги, рече:
