ПРОПОВЕДНИК
***Проповедник | Проп***

Вовед
Уште од самиот почеток на книгата, нејзиниот писател се претставува како мудар човек. Меѓутоа, за разлика од мудростите од книгата Соломонови изреки, писателот на оваа книга прикажува еден вид нетрадиционална мудрост. Преку богатото животно искуство, фактички ни открива дека среќата е краткотрајна и дека човековите напори да ја придобијат се најчесто бесполезни. Во таков случај се поставува прашањето каква е смислата на човековиот живот и дали тој ги заслужува сите маки што ќе ги доживее во текот на неговото физичко постоење. Притоа, писателот го поттикнува читателот да си ги постави истите прашања што тој ги поставува во оваа книга.
Излагањето на мудрецот се прикажува како еден вид анкета во врска со сето она што се случува на земјата. Потврдувањето и напорите на човекот (младост, богатство, слава, работа, мудрост, правда) постојано се повторуваат. Несигурноста што ја предизвикува постојаната опасност од смртта и од неправдата што царува меѓу луѓето, неможноста да се дознаат Божјите планови во врска со иднината на светот, ја прави судбината на човекот сосема несигурна.
Библиските текстови сепак ни даваат алтернативен одговор во врска со прашањето за смислата на човековиот живот. Добро е притоа, ако меѓу нив го пронајдеме одгласот на нашите сопствени обесхрабрувања и сомнежи. Добро е што еден библиски писател ни припомнува дека нема вистинска вера во Бога без јасен поглед врз прашањето за човековото однесување.


Глава1
Животот е бесмислен
Stih1 | Зборови на проповедникот, син Давидов, цар израилски.
Stih1 | Си реков во срцето свое: „Ајде ќе те испитам во веселба: уживај во наслади!” Но ете, и тоа беше суета!
Stih2 | За смеата реков – глупост е, а за веселбата: каква полза од неа?
Referenca: 2,2 | referenci: Изреки 14,13
Stih3 | Си помислив во срцето свое да го насладам телото свое со вино и, додека срцето мое се води по мудроста, да се придржувам и за глупоста сѐ додека да видам, што е подобро за синовите човечки, што би требало да прават тие под небото во текот на малкуте денови од својот живот.
Referenca: 3 | referenci: 5,17 6,12 Јов 14,5
Stih4 | Презедов големи работи: си изградив куќи, си насадив лозја,
Referenca: 4 | referenci: 3 Цар 7, 1-12 1 Лет 27,27
Stih5 | си уредив градини и овоштарници и посадив таму секакви овошни дрвја;
Stih6 | си направив водостои за поливање на овошните дрвја;
Stih7 | придобив слуги и слугинки, имав и слуги родени во домот мој; имав и крупен и ситен добиток, повеќе од сите, што беа пред мене во Ерусалим;
Stih8 | насобрав сребро и злато и скапоцености од цареви и области; си доведов пејачи и пејачки и тоа, што ги насладува синовите човечки – многу жени.
Referenca: 8 | referenci: 3 Цар 9,28 10 7,28 9,9
Stih9 | И така станав јас поголем и побогат од сите, што беа пред мене во Ерусалим; а и мудроста моја остана со мене.
Stih10 | Што и да посакаа очите мои, не им откажував, не му забранував на срцето свое никаква веселба, бидејќи срцето мое се радуваше со сите мои трудови; и тоа ми беше награда за сите мои трудови.
Stih11 | И се обѕрнав, та погледнав на сите мои дела, што ги беа извршиле моите раце, и на трудот, со кој се бев трудел, извршувајќи ги: и ете – сѐ беше суета и мака за духот, и немаше од нив полза на земјата!
Stih12 | Потоа се свртев да ги погледам мудроста, безумството и глупоста: што може да направи човекот што ќе ме наследи, посебно од она, што е веќе направено?
Referenca: 12 | referenci: 1,9
Stih13 | И видов дека предимството на мудроста пред глупоста е токму такво, какво што е предимството на светлината пред темнината:
Stih14 | на мудриот очите му се во главата негова, а глупавиот оди во темнина; но дознав дека крајот на сите им е еднаков.
Referenca: 14 | referenci: 10,2 Јн 8,12 1 Јн 2,10- 11
Stih15 | Тогаш си реков во срцето свое: „И мене ќе ме стигне истото, како и глупавиот; зошто толку многу сакав да станам мудар?” Па си реков во срцето свое дека и тоа е суета.
Referenca: 15 | referenci: 6,8
Stih16 | Зашто нема да го помнат мудриот вечно, како и глупавиот; по време сѐ ќе се заборави, и, мудриот умира, како и безумниот.
Referenca: 16 | referenci: 1,11 Сир 44,9
Stih17 | Тогаш го намразив животот, бидејќи ми станаа одвратни работите, што се вршат под сонцето; зашто сѐ е суета и измачување на духот.
Stih18 | И го намразив сето она, за кое се бев трудел под сонцето, затоа што треба да го оставам на човек, што ќе дојде по мене.
Referenca: 18 | referenci: 6,2 Сир 11,19
Stih19 | И кој знае: мудар ли ќе биде тој или глупав? А тој ќе располага со сиот мој труд, со кој сум се трудел и со кој сум се покажал мудар на земјата. Но и тоа е суета!
Stih20 | Намислив да му внушам на срцето свое да се откаже од сиот труд, со кој се бев трудел на земјата,
Stih21 | зашто еден човек се труди мудро, со знаење и со успех, и сето тоа треба да му го предаде на човек, што не се трудел за тоа, – како да е негов дел. Па и тоа е суета и зло големо!
Stih22 | Зашто, што му останува на човекот од сиот негов труд и од грижата на срцето негово, што се труди на земјата?
Stih23 | Бидејќи сите денови му се мачни, а трудовите негови – неспокојство; дури и ноќе срцето негово не знае за мир. Ете, и тоа е суета!
Referenca: 23 | referenci: 8,16 Сир 40,5
Stih24 | И не е ли добро за човекот да јаде, да пие и да ја насладува душата своја од својот труд. Но јас видов дека и тоа е од Божјата рака;
Referenca: 24 | referenci: 3,12-13 11,9 Сир 14,14
Stih25 | зашто, кој може да јаде, и кој може да се насладува без Бога?
Stih26 | Тој му дава мудрост, и разум и радост на човекот, кој е добар пред лицето Негово; а на грешникот му дава грижи, – да собира и трупа, за да го предаде потоа на оној, кој е добар пред лицето Божјо! Па, ете, и тоа е суета и мака за духот!
Referenca: 26 | referenci: Пс 48,10 Јов 27, 16-17 Изреки 13,23
Глава3
Сѐ има свое време
Stih1 | Сѐ има свое време, и секоја работа под небото има свое време;
Referenca: 3,1 | referenci: 3,17 8,6
Stih2 | време кога ќе се родиш, и време кога ќе умреш; време кога садиш, и време кога го корнеш насаденото;
Stih3 | време кога се убива, и време кога се лекува; време кога се урива, и време кога се гради;
Stih4 | време кога се плаче, и време кога се смее; време кога се тагува, и време кога се игра;
Stih5 | време кога се расфрлуваат камења, и време кога се собираат камења; време кога се прегрнуваш, и време кога се одбегнуваат прегратки;
Stih6 | време кога се бара загубеното, и време кога се губи; време кога се чува, и време кога се растура;
Stih7 | време кога се раскинува, и време кога се сошива; време кога се молчи, и време кога се зборува;
Stih8 | време кога се сака, и време кога се мрази; време за војна и време за мир.
Stih9 | Каква полза има оној што работи од она, над што се труди?
Stih10 | Ги видов (со мака) работите, што Бог им ги даде на синовите човечки, за да се мачат околу нив.
Referenca: 10 | referenci: 1,13
Stih11 | Сето тоа Тој го направил да биде прекрасно во свое време. Ни дал и чувство за времето и просторот, но пак не може човекот да ги разбере докрај делата Божји што Тој ги врши од почетокот до крајот.
Referenca: 11 | referenci: 6,12 7,14 8,17 11,5 Пс 138,17 Сир 11,4 18,6 39,16 Рим 11,33
Stih12 | Разбрав дека за нив нема ништо подобро, освен да се веселат и да прават добро во текот на животот свој.
Stih13 | Кога секој човек јаде и пие, и го гледа доброто во секој свој труд, тоа е дар Божји.
Referenca: 13 | referenci: 2,24 5,18 3 Цар 4,20
Stih14 | Разбрав дека сѐ, што прави Господ, останува засекогаш; кон тоа нема што да се додава, од тоа нема што да се одзема; а Бог прави така, за да се има страв пред лицето Негово.
Referenca: 14 | referenci: Пс 32,11
Stih15 | Она што било, тоа е и сега, и она што ќе биде, тоа веќе било, – зашто Бог го враќа она што изминало.
Referenca: 15 | referenci: 1,9
Сѐ завршува со смртта
Stih16 | И уште видов под сонцето: наместо закон – беззаконие; наместо правда – неправда.
Referenca: 16 | referenci: 4,1 5,7
Stih17 | И си реков во срцето свое: „Праведниот и безбожниот Бог ќе ги суди, бидејќи таму има време за секоја работа и суд за секое дело.”
Referenca: 17 | referenci: 11,9 12,14
Stih18 | Си реков во срцето свое и за синовите човечки – дека Бог ќе ги испита, и ќе им покаже дека тие сами по себе се животни,
Stih19 | зашто сѐ што се случува со синовите човечки, се случува и со животните; крајот им е ист: како умираат едните, така умираат и другите, и едно е дишењето кај сите, и човекот нема предимство пред добитокот, зашто – сѐ е суета!
Referenca: 19 | referenci: 7,15 8,14 9,2 Пс 48,12.20
Stih20 | Сѐ оди на едно место: сѐ произлегува од земјата, и сѐ ќе се врати во земјата.
Referenca: 20 | referenci: 1 Мојс 2,7 3,19
Stih21 | Кој знае: дали духот на синовите човечки се качува горе, а духот на животните слегува долу, во земјата?
Referenca: 21 | referenci: Пс 103,29 Јов 34,15 Сир 16,29 17,1
Stih22 | И така, јас видов дека нема ништо подобро за човекот, освен да се насладува со делата свои, бидејќи тоа е негов дел; зашто, кој ќе го доведе после да го погледа она, што ќе биде по него?
Referenca: 22 | referenci: 2,24 6,12 8,7 10,14
Глава4
Неправди и аномалии во општествениот живот
Stih1 | Се свртев и ги видов сите неправди, што стануваат под сонцето; и ете, солзите на онеправданите, и утешител немаат; силата е во рацете на угнетувачите, а закрилник нема.
Referenca: 4,1 | referenci: 3,16
Stih2 | Па си реков: блазе им на умрените, што умреле одамна, отколку на живите, што живеат досега;
Stih3 | а поблажен е и од едните и од другите оној, што уште не постои, кој не ги видел лошите работи, што се вршат на земјата.
Referenca: 3 | referenci: 6,3 Ер 20,18 Јов 3,16 10,18
Stih4 | А видов исто дека секој труд и секој успех во работите предизвикува меѓу луѓето заемна завист. Но и тоа е суета и мака за духот.
Referenca: 4 | referenci: 2,11
Stih5 | Глупавиот седи со скрстени раце и го гризе своето сопствено тело.
Referenca: 5 | referenci: Изреки 6,10-11
Stih6 | Подобро една шепа во мир, отколку две со труд и мака во духот.
Stih7 | Се свртев и видов друга суета на земјата:
Stih8 | човек осамен, нема близок: нема ни син, ни брат, а пак на сите работи негови крај нема, и очите негови не можат да се наситат со богатство. „За кого, пак, – вели тој – се трудам и ја лишувам од добра душата своја?” – Ете, и тоа е суета и лоша работа.
Referenca: 8 | referenci: Сир 14,4
Stih9 | Подобро им е на двајца, отколку на еден, бидејќи имаат добра награда за трудот свој.
Referenca: 9 | referenci: Изреки 18,20 Сир 6,14 Лк 10,1
Stih10 | Зашто, ако падне едниот, другиот ќе го крене другарот свој. Но тешко на еден, ако падне, ќе нема друг, кој да го крене.
Stih11 | Исто, кога лежат двајца, топло им е; а еден – како ќе се згрее?
Referenca: 11 | referenci: 3 Цар 1,1-2
Stih12 | И, ако некој го надвие едниот, тоа двајца ќе го навасаат; и јажето, трипати усукано, нема лесно да се скине.
Stih13 | Подобар е младинец сиромав и умен, отколку цар – неразумен и стар, кој веќе не умее да прима совети;
Referenca: 13 | referenci: 9,15
Stih14 | зашто младиот може да излезе од темница и да стане цар, иако се родил сиромав во царството.
Referenca: 14 | referenci: Сир 11,5
Stih15 | Ги видов сите живи, што одат под сонцето, со вториот младич што ќе застане на негово место.
Stih16 | Број немаше сиот оној народ, што беше пред него, иако подоцнежните нема да му се радуваат. И тоа е суета и гонење ветер.
Не брзај да изговараш зборови пред Господ
Stih17 | Чувај ја ногата своја, кога одиш во Божјиот дом, и биди готов повеќе да слушаш, отколку да гледаш како безумните принесуваат жртви, зашто тие не знаат дека вршат зло.
Referenca: 17 | referenci: Изреки 19,2
Глава5
Stih1 | Не брзај со јазикот свој, и срцето твое да не брза да изговара зборови пред Господ; зашто Бог е на небото, а ти на земјата; затоа зборовите твои да не бидат многу.
Referenca: 5,1 | referenci: 5 Мојс 4,39 Ис.Н. 2,11 Изреки 20,25 Сир 7,14 Мт 6,7
Stih2 | Зашто, како што соништата доаѓаат при многу грижи, така и гласот на глупавиот се познава од многуте зборови.
Referenca: 2 | referenci: 5,11 Изреки 10,19 13,3 Јк 3,8
Stih3 | Кога даваш завет на Бога, не двоуми се да го извршиш, зашто Тој не ги сака безумните: она што си го ветил, изврши го.
Stih4 | Подобро е да не ветуваш, отколку да ветиш и да не го извршиш.
Referenca: 4 | referenci: 3 Мојс 27,2 4 Мојс 30,3 5 Мојс 23,21-23
Stih5 | Не ѝ дозволувај на устата своја да го тера во грев телото твое и не зборувај пред ангелот Божји: „Тоа е грешка!” Зошто ти е да правиш така, и Бог да се разгневи на зборот твој и да го сотре делото на рацете твои?
Stih6 | Зашто, како во многуте соништа, така и во многуте зборови има суета; но ти имај страв од Бога.
Referenca: 6 | referenci: 3,14 Сир 34,1-7
Злоупотребите на власта
Stih7 | Ако видиш некаде на сиромав да се врши неправда и да му се одзема судот и правдата, не чуди се на тоа: зашто над високиот гледа повисок, а над нив – уште повисок;
Referenca: 7 | referenci: 3,16 Јов 9,24
Stih8 | но од сѐ покорисна е земјата; и царот на нивата ѝ служи.
Од богатството нема полза
Stih9 | Кој го љуби среброто, со сребро нема да се насити, и кој сака богатство, тој нема да има полза од тоа. И тоа е суета!
Referenca: 9 | referenci: Сир 14,3
Stih10 | Се зголемува ли имотот – се зголемуваат и корисниците негови; и каква корист за сопственикот негов: зар само да гледа со очите свои?
Referenca: 10 | referenci: Изреки 19,6
Stih11 | Сладок е сонот за оној, кој се труди, – па јадел тој малку или многу; но прејадувањето не му дава на богатиот да заспие.
Referenca: 11 | referenci: Изреки 13,8
Stih12 | Има едно тешко зло, што сум го видел на земјата: богатство, што се чува за зло на оној, кој го поседува.
Stih13 | А тоа богатство може да се изгуби во несреќно време: му се роди син и не остане ништо во рацете негови.
Stih14 | Како што излегол гол од мајчината утроба, така и си заминува, каков што дошол; ништо нема да земе од трудот свој, што би можел в рака да понесе.
Referenca: 14 | referenci: Пс 48,17 Јов 1,21
Stih15 | И тоа е големо зло: каков што дошол, таков си заминува. Каква е, тогаш, ползата за него, кога се трудел залудо?
Stih16 | А целиот живот бил мрачен од многу грижи, маки и страдања.
Referenca: 16 | referenci: 7,9 Јов 14,1
Stih17 | Еве уште што најдов за добро и пријатно: да се јаде и да се пие и да се насладува од доброто на сите свои трудови, со кои некој се труди на земјата преку сите дни од животот свој, што му ги дал Бог; зашто тоа е негов дел.
Referenca: 17 | referenci: 2,24
Stih18 | И, ако на некој човек Бог му дал богатство и имот, и му дал да се ползува од нив, да го зема својот дел и да се насладува од трудовите свои – тоа е Божји дар.
Referenca: 18 | referenci: 3,13
Stih19 | Нема долго време да ги помни тој дните на животот свој; затоа Бог и го наградува со радоста на срцето негово.
Глава6
Stih1 | Има едно зло, што го видов на земјата, и тоа често е меѓу луѓето:
Stih2 | Бог му дава на човекот богатство, имот и слава, и за душата негова нема скудности во ништо, што и да посака; но Бог не му дава нему да се ползува од тоа, туку се ползува од него друг човек: тоа е суета и тешко зло!
Referenca: 6,2 | referenci: 2,18 Сир 14,3 Лк 12,20
Stih3 | Ако некој изнароди сто синови, проживее многу години и уште му се умножат дните на животот негов, а душата негова не се насладила на добро, та за него ќе нема дури ни погреб, подобро му е, велам, на недоносче отколку нему,
Referenca: 3 | referenci: Јов 3,11
Stih4 | зашто залудо дошло и отишло во темнина, и името му е покриено со мрак.
Stih5 | Тоа дури и не го видело и не го познало сонцето: но поспокојно е од оној.
Stih6 | А оној, макар да проживеал и две илјади години, без наслада од добрата, нема ли да појде сѐ на исто место?
Referenca: 6 | referenci: 3,20 Сир 41,4
Stih7 | Сиот труд на човекот е за устата негова, но душата негова не може да се насити.
Stih8 | А каква предност има умниот пред безумниот, каква – сиромавиот, кој умее да се однесува пред луѓето?
Referenca: 8 | referenci: 2,15
Stih9 | Подобро е да гледаш со очи, отколку да посакуваш со душата. И тоа е суета и мака за духот.
Referenca: 9 | referenci: 1,14
Совети за мудрост
Stih10 | Она што постои, тоа е веќе наречено со име, и се знае дека е тоа – човекот, и дека тој не може да се препира со оној, што е посилен од него.
Stih11 | Има многу такви работи, што ја зголемуваат суетата: тогаш што е подобро за човекот?
Referenca: 11 | referenci: 5,2
Stih12 | Зашто, кој знае што е добро за човекот во животот, во текот на сите дни на неговиот суетен живот, што тој ги поминува како сенка? И кој ќе му каже на човекот, што ќе стане по него на земјата?
Referenca: 12 | referenci: 3,22 9,9 Пс 101,11 109,23 Јов 14,2
Глава7
Stih1 | Подобар е добар глас, отколку скапоцено масло, и смртниот ден – од родениот ден.
Stih2 | Подобро е да одиш во куќа каде што плачат по умрен, отколку да отидеш во куќа, каде што има веселби и гозби, зашто таков е крајот на секој човек, и живиот ќе го приложи тоа кон срцето свое.
Stih3 | Тагата е подобра од смеата; зашто, кога е лицето нажалено, срцето станува подобро.
Stih4 | На умните срцето им е во куќата, каде што плачат, а на безумните во куќа, каде што се веселат.
Stih5 | Подобро е да слушаш прекор од мудар, отколку да слушаш пофалби од глупав;
Stih6 | зашто смеата на безумните е како прскање на трње под котел. И тоа е суета!
Stih7 | Угнетувањето на другите го прави мудриот безумен, а подароците го расипуваат срцето.
Stih8 | Крајот на една работа е подобар од нејзиниот почеток; трпеливиот е подобар од горделивиот.
Referenca: 7,8 | referenci: Изреки 16,32
Stih9 | Не станувај со духот свој брз на гнев, зашто гневот се крие во срцето на безумните.
Referenca: 9 | referenci: 5,16 Изреки 22,24 Јк 1,19-20
Stih10 | Не вели: „Зошто поранешните дни биле подобри од сегашните?”, бидејќи не е мудро да прашуваш за тоа.
Referenca: 10 | referenci: Сир 39,34
Stih11 | Добра е мудроста, како и наследството, особено за оние, што го гледаат сонцето,
Stih12 | зашто под нејзината сенка е исто, како под сенката на сребро; но предимството на знаењето е во тоа, што мудроста му дава живот на оној, што ја има.
Referenca: 12 | referenci: 8,13
Stih13 | Погледај ги Божјите дела: кој може да го исправи она, што Бог го направил криво?
Referenca: 13 | referenci: 1,15
Stih14 | Во добро време ползувај се со доброто, а во зли дни размислувај: едното и другото го направил Бог, за да не може човекот да каже ништо против Него.
Stih15 | Се нагледав на сѐ во моите суетни дни: праведниот загинува со својата праведност; безбожниот и натаму живее и покрај безбожноста своја.
Referenca: 15 | referenci: 3,19
Stih16 | Немој да бидеш премногу строг и немој да се покажуваш за многу умен, зошто да се уништуваш?
Stih17 | Не предавај се на грев и не станувај безумен; зошто да умреш предвреме?
Stih18 | Добро е, ако се држиш за едното, но и друго да не испушташ од раката своја; зашто, кој има страв од Бога, ќе се избави од сето тоа.
Stih19 | Мудроста го прави мудриот посилен од десет кнезови што се во градот.
Referenca: 19 | referenci: 9,16
Stih20 | Нема праведник на земјата, кој прави добро и никако да не греши;
Referenca: 20 | referenci: Јов 14,4 Сир 8,5 1 Јн 1,8-9
Stih21 | затоа не обрнувај внимание на секој збор, што се кажува, за да не го чуеш и слугата свој, кога те навредува;
Referenca: 21 | referenci: 10,20
Stih22 | зашто срцето твое знае за многу случаи, кога и ти самиот си навредувал други.
Stih23 | Сето тоа го испитав со мудрост; јас реков: „Ќе бидам мудар”, но мудроста е далеку од мене.
Stih24 | Далеку е тоа што се случило и многу длабоко: кој ќе го пронајде?
Stih25 | Се свртев со срцето свое, за да ги дознаам, изучам и истражам мудроста и разумот, и да го познаам безумието на безбожниот, и незнаењето, и лукавството,
Referenca: 25 | referenci: 1,13
Stih26 | и разбрав дека погорчливо од смртта е жената, зашто таа е мрежа, срцето нејзино – стапица, рацете најзини – окови; добриот пред Бога ќе се спаси од неа, а грешникот ќе биде уловен од неа.
Referenca: 26 | referenci: Суд 16 1 Цар 15,32 Изреки 22,14
Stih27 | „Ете, тоа открив јас – рече Проповедникот – испитувајќи едно по друго.”
Stih28 | Што уште бараше душата моја, и не го најде? – Маж најдов еден на илјада, но жена меѓу сите нив не најдов.
Referenca: 28 | referenci: Изреки 20,6
Stih29 | Само, ете, тоа го открив дека Бог го создаде човекот едноставен и добар, но тој самиот си создава проблеми.
Глава8
Stih1 | Кој е како мудриот, и кој го разбира значењето на работите? Мудроста на човек му го просветлува лицето негово, и строгоста на лицето негово се изменува.
Referenca: 8,1 | referenci: Сир 13,25
Мудро е да се биде послушен спрема царот
Stih2 | Јас (велам): пази го царскиот збор, и тоа – поради клетвата пред Бога.
Referenca: 2 | referenci: 2 Мојс 22,11 Рим 13,1
Stih3 | Не брзај да бегаш од лицето негово и не биди тврдоглав во лошите работи; зашто, тој што ќе посака, сѐ може да направи.
Referenca: 3 | referenci: 10,4
Stih4 | Каде што е зборот на царот, таму е и власта; и кој ќе му каже: „Што правиш?”
Referenca: 4 | referenci: Ис 45,9 Јов 9,12
Stih5 | Кој пази заповед, тој не доживува никакво зло: срцето на мудриот знае и време и наредба;
Referenca: 5 | referenci: 12,13 Изреки 19,16
Stih6 | зашто за секоја работа има свое време и свој суд; а за човекот е голема несреќа,
Referenca: 6 | referenci: 3,1
Stih7 | што не знае, што ќе биде и како ќе биде тоа; а кој ќе му каже?
Referenca: 7 | referenci: 10,14
Stih8 | Ниеден човек нема власт над духот, за да го задржи духот, и нема власт над смртниот ден – нема избавување од таа работа; ниту безбожникот ќе го спасат неговите лоши дела.
Referenca: 8 | referenci: Мудр 2,1
Размислувања за човековото однесување
Stih9 | Сето тоа го видов, и го свртувам срцето свое кон секоја работа, што се врши на земјата. Понекогаш човекот господари над човек на своја штета.
Stih10 | Видов тогаш како погребуваат безбожни; од нив беше преполн храмот. Во Ерусалим го беа заборавиле нивното безбожно однесување. И тоа е суета!
Referenca: 10 | referenci: 9,5 Јов 21, 32-33
Stih11 | Бидејќи не се врши суд над лошите работи, затоа не се плаши срцето на синовите човечки да прави зло.
Referenca: 11 | referenci: 9,3
Stih12 | Иако некој грешник врши стопати зло, судот му се одолжува; но јас знам дека ќе им биде добро само на оние, што имаат страв од Бога, кои со почит стојат пред лицето Негово;
Referenca: 12 | referenci: 3,14
Stih13 | а за безбожниот нема да има добро, и како сенка, само кратко време, ќе преуспее оној, кој не се плаши пред Бога.
Stih14 | Има и таква суета на земјата: праведните ги постигнува она, што би ги заслужиле делата на безбожниците, а со безбожните станува она, што би го заслужиле делата на праведните. А јас си реков: и тоа е суета!
Referenca: 14 | referenci: 3,19
Stih15 | И ја пофалив јас веселбата; зашто нема подобро за човекот на земјата од тоа да јаде, да пие и да се весели; тоа го придружува човекот во трудовите негови преку дните на животот негов, што му го дал Бог на земјата.
Referenca: 15 | referenci: 2,24 9,7 11,9
Stih16 | Кога го насочив срцето свое кон тоа, да постигнам мудрост и да ги разгледам работите, што се вршат на земјата, и поради кои на човекот не му доаѓа сон ни дење ни ноќе, – 
Referenca: 16 | referenci: 1,13 2,23
Stih17 | тогаш ги видов сите дела Божји и разбрав дека човекот не може да ги сфати работите, што се вршат на земјата. Колку и да се труди човекот да ги проучува, пак нема да го постигне тоа. Дури и мудрец тоа не може да го открие, иако мисли дека знае.
Referenca: 17 | referenci: 3,11
Глава9
Stih1 | И сево ова го ставив во срцето свое, за да испитам дека праведните и мудрите нивни дела се во рацете Божји, и дека човекот не знае ни за љубов, ни за омраза во сето тоа, што е пред него.
Referenca: 9,1 | referenci: 5 Мојс 33,3 Изреки 16,1 Мудр 7,16
Stih2 | За секој и за сите е едно: една судбина за праведен и неправеден, за добар и лош, за чист и нечист, како за оној кој принесува жртви, така и за оној кој не принесува; како за добар, така и за грешник; како за оној што се колне, така и за оној што се плаши од клетва.
Referenca: 2 | referenci: 3,19
Stih3 | Токму тоа е најлошо од сѐ што се случува на земјата, дека еден е крајот за сите, па затоа срцето на синовите човечки е полно со зло, и безумие има во срцето нивно додека се живи; а потоа тие умираат.
Referenca: 3 | referenci: 8,11
Stih4 | Кој е меѓу живите, има уште надеж, бидејќи и куче живо е подобро, отколку мртов лав.
Stih5 | Живите знаат дека ќе умрат, а мртвите ништо не знаат, и веќе за нив нема награда, зашто и споменот за нив е предаден на заборавот,
Referenca: 5 | referenci: 8,10
Stih6 | и љубовта нивна, и омразата нивна и љубомората нивна веќе исчезнале, и ќе немаат дел довека во ништо, што се случува на земјата.
Referenca: 6 | referenci: Сир 14,19
Stih7 | И така, оди, јади го радосно лебот свој и пиј го со радосно срце виното свое, кога Бог има наклоност кон твоите дела.
Referenca: 7 | referenci: 2,24
Stih8 | Во секое време облеката да ти биде празнична, и секогаш да има миризливи мазила на лицето твое.
Stih9 | Во сите дни на својот суетен живот насладувај се од животот заедно со жената, што ја сакаш, и која ти ја дал Бог на земјата за сите твои суетни дни; зашто, тоа е твој дел во животот и во твоите трудови, со кои се трудиш на земјата.
Referenca: 9 | referenci: Изреки 5,18
Stih10 | Сѐ, што може да врши раката твоја, според силите твои, врши; зашто во гробот, каде што ќе појдеш, нема ни работа, ни размислување, ни знаење, ни мудрост.
Referenca: 10 | referenci: Сир 14,16
Мудроста не е секогаш ефикасна
