ИЗРЕКИ
***Изреки | Изреки***

Вовед
Оваа книга е збирка на мудри кажувања, од кои повеќето му се припишуваат на Соломон. Изреките му припаѓаат на специфичен литературен жанр, карактеристичен за древниот Исток. Се користел за пренесување на животните искуства, таложени со генерации за идните покопленија.
Главниот акцент во книгата Изреки е даден на моралните поуки, општи и специфични за одредени ситуации и одредени групи луѓе.
Изреките според предметот што го разгледуваат се поделени во три целини:
Првиот дел содржи подолг вовед (1-9) во кој се воспева мудроста која единствено од Бога доаѓа.
Вториот дел (10-22) е средишниот запис според кој целата книга го добила името.
Третиот дел (23-33) е составен од четири независни целини.
Мислите искажани низ овие библиски стихови и во денешно време предизвикуваат голем интерес кај читателите, и според поуките што ги упатуваат, и според поетичниот стил кој се чита со вистинско задоволство.


Глава1
Stih1 | Изреки на Соломон, син Давидов, цар израилски,
Referenca: 12 | referenci: 4 Мојс 16,31-33 Пс 123,3 Јк 5,6
Stih13 | да си натрупаме секаков скапоцен имот, да ги наполниме куќите наши со плен;
Referenca: 13 | referenci: Ис 3,14 5,8
Stih14 | ти ќе фрлаш ждрепка заедно со нас, една торба ќе има за сите нас.”
Referenca: 14 | referenci: Сир 33,20
Stih15 | Синко, не оди на пат со нив, задржи си ја ногата од патеките нивни,
Referenca: 15 | referenci: 4,14 Пс 1,1 119,101
Stih16 | зашто нозете нивни трчаат кон злото и брзаат крв да пролеваат;
Referenca: 16 | referenci: 6,17-18 Ис 59,7 Рим 3,15
Stih17 | зашто напразно е да се распнува мрежа пред очите на сите птици.
Referenca: 17 | referenci: 6,5 7,23 27,8 Проп 9,12
Stih18 | Но тие прават заседа против крвта своја, демнат против душите свои.
Referenca: 18 | referenci: 8,36 9,12 15,32
Stih19 | Такви се патиштата на секој, кој е алчен на туѓ имот: тоа му го одзема животот на оној, што го заграбил.
Referenca: 19 | referenci: 15,27 28,16 Ис 33,15
За мудроста
Stih20 | Мудроста говори високо на улицата, го крева гласот свој по плоштадите,
Referenca: 20-21 | referenci: 8,1-3 9,3 Јн 7,37
Stih21 | проповеда во главните места за собирање, при влезовите на градските порти смело говори:
Stih22 | „До кога, незнајници, ќе го сакате незнаењето? До кога бујните ќе се насладуваат со бујноста? До кога глупавите ќе го мразат знаењето?
Referenca: 22 | referenci: 3,7 14,16 22,3 28,26
Stih23 | Обрнете се кон моите изобличувања; еве, јас ќе го излеам духот свој врз вас, ќе ви ги кажам зборовите свои.
Referenca: 23 | referenci: Ис 11,1-4 32,15 Јоил 3
Stih24 | Јас викав, а вие не послушавте; ја протегав својата рака, но никој не ја забележа;
Referenca: 24 | referenci: Ис 65,2.12 66,4 Ер 7,13 Зах 7,11 Мт 11,16
Stih25 | вие ги отфрливте моите совети, не внимававте кога ве изобличував.
Referenca: 25 | referenci: Пс 106,11 Лк 7,30
Stih26 | Затоа ќе се насмеам на вашата погибел; ќе се зарадувам кога ќе ве снајде ужас,
Referenca: 26 | referenci: 3,34 Пс 2,4
Stih27 | кога ќе ве нападне ужас како бура, и зло како виор ќе мине над вас, кога ќе ве снајде неволја и мака.
Referenca: 27 | referenci: 10,25 Соф 1,15
Stih28 | Тогаш ќе ме викаат, но јас нема да чујам; ќе ме бараат и нема да ме најдат.
Referenca: 28 | referenci: 1 Цар 8,18 Ис 1,15 Ер 11,11 Мих 3,4 Пс 17,41 Јов 27,9 Јн 7,34
Stih29 | Затоа што го намразија знаењето и не го примија стравот Господов;
Referenca: 29 | referenci: 1,22 Ис 1,3 5,13
Stih30 | затоа што не го примија мојот совет и ги презреа моите разобличувања.
Referenca: 30 | referenci: 3,11 Пс 80,11
Stih31 | Поради тоа тие ќе јадат од плодовите на своите патишта и ќе се наситуваат од своите замисли.
Referenca: 31 | referenci: 5,22-23 14,14 22,8 Ер 6,19 Јов 4,8
Stih32 | Зашто неразумните ќе ги убие нивната упорност, а глупавите ќе ги погуби нивната негрижа;
Referenca: 32 | referenci: Ер 2,19 Мт 19,8
Stih33 | но кој мене ме слуша, ќе живее безопасно и спокојно, не плашејќи се од злото.”
Referenca: 33 | referenci: 3,24-26 Пс 24,12-13
Глава2
Мудроста нѐ пази од зло
Stih1 | Синко, ако ги примиш зборовите на Моите заповеди, и ги зачуваш во себеси,
Referenca: 2,1 | referenci: 3,1 4,10
Stih2 | ако увото твое внимателно ја слуша мудроста, ако срцето твое се приклони кон размислување;
Referenca: 2 | referenci: 22,17 5 Мојс 6,4
Stih3 | ако ги повикаш знаењето и разумот;
Referenca: 3 | referenci: Пс 3,4 4,4
Stih4 | ако ги бараш како сребро и ги истражуваш како ризница, – 
Referenca: 4 | referenci: 3,14 Јов 28,3 Мт 13,44 Кол 2,3
Stih5 | ќе го разбереш стравот Господов и ќе го најдеш знаењето за Бога.
Referenca: 5 | referenci: 1,7 Ис 55,6
Stih6 | Зашто Господ дава мудрост; од устата Негова доаѓаат знаењето и разумот;
Referenca: 6 | referenci: 3 Цар 3,12 Јов 32,8 Јк 1,5
Stih7 | Тој го зачувува за праведните спасението; Тој е штит за оние кои живеат непорочно;
Referenca: 7 | referenci: 30,5 Пс 83,10
Stih8 | Тој ги чува патиштата на правдата и ја брани патеката на оние, кои Го почитуваат.
Referenca: 8 | referenci: 1 Цар 2,9 Пс 65,9
Stih9 | Тогаш ќе ги разбереш правдата и правосудието, правината и секој добар пат.
Referenca: 9 | referenci: 4,18 8,20
Stih10 | Кога мудрост ќе влезе во срцето твое, и знаењето ќе ѝ биде пријатно на душата твоја,
Referenca: 10 | referenci: 14,33 22,18
Stih11 | тогаш расудувањето ќе те брани, разумот ќе те чува,
Referenca: 11 | referenci: 4,6 6,22
Stih12 | за да те спаси од лош пат, од човек, кој говори лага,
Referenca: 12 | referenci: 6,12 28,26
Stih13 | од оние, што ги напуштиле патиштата на правдата, за да одат по патот на темнината;
Referenca: 13 | referenci: 4,19 21,16 Пс 81,5 Јн 3,19-20
Stih14 | од оние, што се радуваат, вршејќи зло, кои се восхитуваат на расипаност,
Referenca: 14 | referenci: 10,23 Ер 11,15
Stih15 | чии патишта се криви, и кои талкаат далеку од правиот пат;
Referenca: 15 | referenci: 21,8 Пс 124,5
Stih16 | за да те спаси од туѓа жена, која ги засладува зборовите свои,
Referenca: 16 | referenci: 6,24 7,5 23,27
Stih17 | која го остава пријателот на младоста своја, и која го заборава заветот на својот Бог.
Referenca: 17 | referenci: 7,10 Ис 1,21 Ер 2,24 Ос 1
Stih18 | Домот нејзин води кон смрт, и патеките нејзини – кон пеколот;
Referenca: 18 | referenci: 7,27 9,18
Stih19 | никој од влезените кај неа не се враќа и не стапнува врз патот на животот.
Referenca: 19 | referenci: 5,6 6,32
Stih20 | Затоа оди по патот на добрите и придржувај се кон патеките на праведните,
Referenca: 20 | referenci: 4,18 12,28
Stih21 | зашто праведните ќе живеат на земјата, и непорочните ќе опстанат на неа;
Referenca: 21 | referenci: 10,30 Пс 36,9 Мт 5,5
Stih22 | а беззакониците ќе бидат истребени од земјата, и вероломните – искоренети од неа.
Referenca: 22 | referenci: 5 Мојс 28,63 Пс 36,38 52,5
Глава3
Мудрост и послушност кон Бога
Stih1 | Синко, не заборавај ја поуката моја и срцето твое да ги чува заповедите мои;
Referenca: 3,1 | referenci: 4,5 2 Мојс 20,6 5 Мојс 30,16 Пс 118,61
Stih2 | зашто тие ќе ти придадат долги дни, години на живот и мир.
Referenca: 2 | referenci: 3,16 4,10 9,11 10,27 Пс 90,16 119,165
Stih3 | Милоста и вистината да не бидат скудни во тебе: обеси ги на вратот свој, напиши ги врз плочите на срцето свое,
Referenca: 3 | referenci: 1,9 6,21 7,3 14,22 5 Мојс 6,8 Ер 17,1 2 Кор 3,3
Stih4 | па ќе најдеш милост и благоволение пред очите на Бога и на луѓето.
Referenca: 4 | referenci: 8,35 1 Цар 2,26 Пс 110,10 Лк 2,52 Рим 12,17
Stih5 | Надевај се на Господ од сѐ срце и не се потпирај врз твојот разум.
Referenca: 5 | referenci: 22,19 23,4 Ис 5,21 Ер 9,24 Пс 36,3.5
Stih6 | По сите свои патишта размислувај за Него, и Тој ќе ти ги покаже твоите патеки.
Referenca: 6 | referenci: 16,3 Ис 45,13 1 Лет 28,9
Stih7 | Не сметај се за мудрец; имај страв од Господ и бегај од злото:
Referenca: 7 | referenci: 8,13 16,6 Јов 28,28 Рим 12,16
Stih8 | тоа ќе биде здравје за твоето тело и лек за твоите коски.
Referenca: 8 | referenci: 4,22 9,11
Stih9 | Давај Му принос на Господ од имотот твој и од првините на плодовите од твоите придобивки,
Referenca: 9 | referenci: 2 Мојс 23,19 5 Мојс 26,2 Ис 43,23 Мал 3,10
Stih10 | и твоите житници ќе се исполнат до врвот, а твоите преси ќе се прелеваат од вино.
Referenca: 10 | referenci: 5 Мојс 28,8 Јоил 2,24
Stih11 | Не занемарувај ја, синко, казната од Господ, и да не ти е тешко од Неговото укорување;
Referenca: 11-12 | referenci: Јов 5,17 Евр 12,5
Stih12 | зашто кого Господ го сака, него и го кара, како и таткото синот свој што го љуби.
Referenca: 12 | referenci: 5 Мојс 8,5 Јудита 8,23 Тов 12,13 Откр 3,19
Мудрост и среќа
Stih13 | Блажен е човекот, кој се здобил со мудрост, и човек, што спечалил разум;
Referenca: 13 | referenci: 8,32-26 Сир 25,11
Stih14 | подобро е да ја добиеме неа, отколку ризници со сребро и злато;
Referenca: 14 | referenci: 8,19 16,16 Јов 28,15 Мудр 7,9
Stih15 | таа е поскапа и од скапоцените камења; и сѐ што ти е мило, не може да се спореди со неа.
Referenca: 15 | referenci: 8,11 Јов 28,18
Stih16 | Во десницата нејзина е долговечноста, а во левицата ѝ е богатството и честа;
Referenca: 16 | referenci: 3,2 8,18 22,4 Пс 111,3
Stih16 | од устата ѝ излегува правда, закон и милост носи на јазикот,
Referenca: 16 | referenci: 3,2 8,18 22,4 Пс 111,3
Stih17 | патиштата нејзини се пријатни патишта, и сите патеки нејзини се спокојни.
Referenca: 17 | referenci: 16,7 Пс 118,165
Stih18 | Таа е дрво на животот за оние, што ја придобиваат, и блажени се, оние кои ја запазуваат.
Referenca: 18 | referenci: 11,30 13,12 15,4 1 Мојс 2,9 Откр 2,7
Stih19 | Господ со мудрост ја основа земјата, со разум ги утврди небесата;
Referenca: 19 | referenci: 8,27-28 Пс 103,24
Stih20 | преку Неговата мудрост се отвораат бездните, и облаците пуштаат роса.
Referenca: 20 | referenci: 1 Мојс 7,11 5 Мојс 33,28 Јов 36,28
Господ го чува мудриот
Stih21 | Синко, не испуштај ги од превид овие работи; запази ја мудроста и разумот;
Referenca: 21 | referenci: 4,21 8,14
Stih22 | тие ќе бидат живот за душата твоја и украс на вратот твој;
Referenca: 22 | referenci: 1,9 4,22 8,35 16,22 21,21 5 Мојс 32,47
Stih22 | ќе бидат исцеление за твојата плот, и лек за твоите коски;
Referenca: 22 | referenci: 1,9 4,22 8,35 16,22 21,21 5 Мојс 32,47
Stih23 | тогаш ќе одиш безопасно по патот свој, и ногата твоја нема да се сопне.
Referenca: 23 | referenci: 4,12 10,9 Ис 5,27 63,13 Пс 90,12 121,3
Stih24 | Кога ќе легнеш да спиеш, нема да се плашиш, и кога ќе заспиеш, сонот ќе ти биде пријатен.
Referenca: 24 | referenci: 1,33 6,22 Пс 3,4 4,9 Јов 11,19
Stih25 | Нема да се исплашиш од ненадеен страв, ниту од напад, кој доаѓа од безбожниците,
Referenca: 25 | referenci: Пс 90,5 Јов 5,21 1 Птр 3,6.14
Stih26 | бидејќи Господ ќе биде на сите твои патишта и ќе ја запази ногата твоја од препнување.
Referenca: 26 | referenci: 1 Цар 2,9
Stih27 | Не откажувај да му направиш добро на оној, кој има потреба, кога раката твоја има сила да му помогне.
Referenca: 27 | referenci: Рим 13,7 Гал 6,10
Stih28 | Не вели му на пријателот свој: „Оди си и дојди пак; утре ќе ти дадам” кога си во состојба да му помогнеш.
Referenca: 28 | referenci: 3 Мојс 19,13 5 Мојс 24,15 Сир 4,3
Stih29 | Не крој зло против ближниот свој, кога тој со доверба живее кај тебе.
Referenca: 29 | referenci: 6,14 14,22
Stih30 | Не карај се со човек без причина, кога не ти направил никакво зло.
Referenca: 30 | referenci: 26,17 Рим 12,18
Stih31 | не завидувај му на човек кој постапува насилно, и не избирај ни еден од патиштата негови,
Referenca: 31 | referenci: 4,14 24,1 Пс 36,1
Stih32 | зашто на Господ Му е одвратен безбожникот, а близок е со праведникот.
Referenca: 32 | referenci: 11,20 Пс 24,14 Јов 29,4
Stih33 | Проклетството Господово е врз домот на безбожниот, а живеалиштето на праведниот Бог го благословува.
Referenca: 33 | referenci: 12,7 14,11 5 Мојс 11,28 Мал 2,2 Јов 8,6
Stih34 | Над оние што се подигруваат, Тој им се потсмева, а на смирените им дава благодат.
Referenca: 34 | referenci: Јк 4,6 1 Птр 5,5
Stih35 | Мудрите ќе наследат слава, а безумните – срам.
Referenca: 35 | referenci: 14,18 28,10
Глава4
Стекнување и чување на мудроста
Stih1 | Слушајте ја, деца, татковата поука и внимавајте, та да се научите на разум,
Referenca: 4,1 | referenci: 1,8 2,2
Stih2 | зашто добар дар ви дарувам; не оставајте ја мојата заповед.
Referenca: 2 | referenci: 3,1 5 Мојс 32,2 Пс 88,30 119,87
Stih3 | Зашто и јас бев сакан син на татко ми, и како единец омилен на мајка ми;
Referenca: 3 | referenci: 1 Лет 22,5 28,9 Сир 6, 18-37
Stih4 | и татко ми ме поучуваше и ми велеше: зборовите мои задржи ги во срцето твое; пази ги моите заповеди и не заборавај ги!
Referenca: 4 | referenci: 3,1 7,2 3 Мојс 18,5 Јов 22,22
Stih5 | Здобивај се со мудрост, придобивај разум; не заборавај го тоа и не отстранувај се од зборовите на устата моја.
Referenca: 5 | referenci: 4,7 16,16
Stih6 | Не оставај ја, – и таа ќе те чува, сакај ја, – и таа ќе се грижи за тебе.
Referenca: 6 | referenci: 2 Сол 2,10
Stih7 | Најважна е мудроста: придобивај мудрост и за сиот свој имот придобивај разумност.
Referenca: 7 | referenci: 23,23
Stih8 | Високо цени ја, и таа ќе те воздигне; таа ќе те прослави, ако ја прегрнеш,
Referenca: 8 | referenci: 24,14
Stih9 | ќе положи на главата твоја прекрасен венец, со великолепна круна ќе те дари.
Referenca: 9 | referenci: 1,9 Сир 6,31
Против безбожничко однесување
Stih10 | Слушај, синко, и прими ги зборовите мои, – и ќе ти се умножат годините на животот.
Referenca: 10 | referenci: 2,1 3,2
Stih11 | Ти го покажувам патот на мудроста, те водам по прави патеки.
Referenca: 11 | referenci: 1 Цар 12,24
Stih12 | Ако одиш, нозете твои нема да се сопнат, и ако потрчаш, нема да се измориш.
Referenca: 12 | referenci: 3,23 Пс 17,36 Јк 5,20 1 Птр 4,8
Stih13 | Држи се здраво за поуката, не оставај ја; пази ја, бидејќи таа е твојот живот.
Referenca: 13 | referenci: 3,18.22 Јн 6,63
Stih14 | Не оди на пат безбожнички и не оди по патот на лоши луѓе;
Referenca: 14 | referenci: 1,15 3,31 Пс 1,1
Stih15 | остави го, не оди по него, отстрани се од него и заобиколи го;
Referenca: 15 | referenci: 3,7 16,17
Stih16 | зашто тие не заспиваат, ако не направат зло; и сон не ги фаќа, ако не доведат некого до пад;
Referenca: 16 | referenci: Мих 2,1 Пс 35,4
Stih17 | зашто тие јадат леб од беззаконие и пијат вино од грабеж.
Referenca: 17 | referenci: Ис 5,22 28,1.7 Амос 2,8 Јов 15,16
Stih18 | Патеката на праведните е како болскава светлина, која свети сѐ повеќе и повеќе, дури не настане ден.
Referenca: 18 | referenci: 6,23 13,9 Ис 9,2 Пс 111,4 Јов 11,17 Дан 12,3 Мт 5,16
Stih19 | А патот на беззакониците е како темнина; тие не знаат, од што ќе се сопнат.
Referenca: 19 | referenci: 2,13 Ис 59,9-10 Ер 23,12 Мт 6,23 Јн 11,10 12,35
Цврсто однесување
Stih20 | Синко, внимавај на зборовите мои и приближи го увото кон поуките мои;
Referenca: 20 | referenci: 2,1 5,1 7,24 22,17
Stih21 | да не отстапуваат тие од твоите очи; чувај ги внатре во срцето свое:
Referenca: 21 | referenci: 3,21 7,1
Stih22 | зашто тие се живот за оној што ги нашол, и здравје за целото тело негово.
Referenca: 22 | referenci: 3,8.22 12,18
Stih23 | Од сѐ, што е за пазење, најмногу чувај го срцето свое, зашто од него се изворите на животот.
Referenca: 23 | referenci: Мт 12,34 Лк 6,45
Stih24 | Отфрли ја од себе лажливоста на устата, и лукавството на јазикот од себе оддалечи го.
Referenca: 24 | referenci: 6,12 10,32 19,1
Stih25 | Очите твои нека гледаат право, и клепките твои да бидат управени право пред тебе.
Referenca: 25 | referenci: 3,6 11,5 15,21 Пс 5,8 119,128
Stih26 | Провери ја патеката со нозете свои, и сите патишта твои нека бидат цврсти.
Referenca: 26 | referenci: 5,21 Пс 118,5 Евр 12,13
Stih27 | Не скршнувај ни десно, ни лево; оддалечи ја ногата твоја од злото.
Referenca: 27 | referenci: 1,15 5 Мојс 5,32 28,14
Stih28 | зашто десните патишта Господ ги надгледува, а левите се расипани.
Stih29 | Тој ќе ги направи твоите патишта прави, и твоето одење ќе го уреди во мир.
Глава5
Предупредување до неверната жена
Stih1 | Синко, внимавај на мудроста моја и приближи го увото кон зборовите мои,
Referenca: 5,1 | referenci: 4,20 22,17
Stih2 | за да ја запазиш добрата мисла, и устата твоја да го зацврсти знаењето;
Referenca: 2 | referenci: 3,21 Мал 2,7
Stih3 | зашто мед тече од устата на неверна жена, и нејзината уста е помазна од маслиново масло;
Referenca: 3 | referenci: 2,16 5,20 7,5 22,14 Пс 54,21 Песна 4,11
Stih4 | но последиците од неа се горчливи како пелин, остри како меч со две сечива;
Referenca: 4 | referenci: Сир 9,1-9
Stih5 | нозете нејзини слегуваат кон смртта, стапките нејзини водат до пеколот.
Referenca: 5 | referenci: 2,18 7,27
Stih6 | Таа не оди по патот на животот, патиштата нејзини се непостојани, таа е неразумна.
Referenca: 6 | referenci: 30,20 3 Птр 2,14
Stih7 | Затоа сега, синко, послушај ме и не отстапувај од зборовите мои.
Referenca: 7 | referenci: 7,24 Пс 118,102
Stih8 | Држи го подалеку од неа патот свој и не приближувај се до вратата на куќата нејзина,
Referenca: 8 | referenci: 7,25
Stih9 | за да не си го дадеш животот свој на друг и годините свои на мачител;
Referenca: 9 | referenci: Сир 23,21
Stih10 | за да не се наситуваат туѓинците од твојата сила, и работата твоја да не биде за туѓа куќа,
Referenca: 10 | referenci: Сир 9,6 Лк 15,13
Stih11 | за да офкаш отпосле, кога плотта твоја и телото твое ќе бидат истоштени,
Referenca: 11 | referenci: 7,22-23 31,3
Stih12 | зашто потоа ќе речеш: „Зошто ја мразев поуката, и срцето мое го презираше разобличувањето,
Referenca: 12 | referenci: 1,7.22.25.29 12,1
Stih13 | зошто не го послушав гласот на моите учители, и не го приклонував увото кон оние што ме поучуваа?
Referenca: 13 | referenci: 1,29-30
Stih14 | За малку ќе паднев во секакво зло среде собранието и општеството!”
Referenca: 14 | referenci: 6,33
Љуби ја жената на својата младост
Stih15 | Пиј од водата на твојот извор и од онаа, што извира од твојот кладенец.
Referenca: 15 | referenci: Ис 36,16
Stih16 | Нека не се разлеваат твоите извори по улицата, водните потоци – по плоштадите;
Referenca: 16 | referenci: Ер 14,1-6
Stih17 | нека ти припаѓаат тие само тебе, а не и на туѓинци.
Referenca: 17 | referenci: 4 Мојс 20,19 21,22 5 Мојс 2,28
Stih18 | Благословен да биде изворот твој; и утешувај се со жената на својата младост.
Referenca: 18 | referenci: 5 Мојс 24,5 Ис 62,5 Проп 9,9
Stih19 | Нека ти е мила како кошута и како срна драга; нејзините гради нека те допираат во секое време, со љубовта нејзина насладувај се постојано;
Referenca: 19 | referenci: Песна 2,7 3,5 4,5 7,4
Stih20 | и зошто ти е, синко, да се забавуваш со надворешна и да ги прегрнуваш градите на туѓа?
Referenca: 20 | referenci: 2,16 5,3 6,24 7,5 23,27
Stih21 | Зашто патиштата на човекот се пред очите на Господ, и Тој ги гледа сите патеки негови.
Referenca: 21 | referenci: 15,3 17,3
Stih22 | Беззаконикот го фаќаат неговите сопствени беззаконија, и врските на гревот негов го држат:
Referenca: 22 | referenci: 1,31-32
Stih23 | тој умира без да биде поучен, и поради големото свое безумие загинува.
Referenca: 23 | referenci: Јов 4,21 36,12
Глава6
Не давај гаранција за туѓи долгови
Stih1 | Синко, ако си зел одговорност за твојот ближен и си ја дал раката своја за друг,
Referenca: 6,1-5 | referenci: 11,15 17,18 20,16 22,26-27 27,13 Сир 8,13
Stih2 | ти си се врзал со зборовите на устата своја, фатен си со зборовите на својата уста.
Stih3 | Затоа направи, синко еве што, за да се избавиш, бидејќи си паднал во рацете на својот ближен: оди, падни пред нозете на блискиот свој и моли го;
Stih4 | не давај им сон на очите твои и дремка на клепките свои,
Stih5 | спасувај се како срна од стапица и како птица од птичар.
Не биди мрзлив
Stih6 | Оди кај мравката, мрзливче, види ја нејзината работа и биди мудар.
Referenca: 6-11 | referenci: 10,26 12,24 13,4 15,19 18,9 19,24 20,4.13 21,25 22,13 23,21 24,30-34 26,13-16 30,25
Stih7 | Таа нема ниту началник, ни настојник, ниту заповедник;
Stih8 | но ја приготвува храната лете, ја собира во време на жетва храната своја.
Stih8 | Или оди кај пчелата и види колку е трудољубива, каква пофална работа извршува;
Stih8 | трудот нејзин за здравје го употребуваат и царевите и обичните луѓе. Неа сите ја сакаат и таа е славна.
Stih8 | Иако по силата е слаба, по мудроста е почитувана.
Stih9 | До кога, мрзливче ќе спиеш? Кога од сонот ќе станеш?
Stih10 | Малку ќе поспиеш, малку ќе подремеш, малку со скрстени раце ќе полежиш:
Stih11 | и ќе дојде сиромаштијата твоја како патник, и немаштијата твоја како разбојник.
Stih11 | Ако пак, не бидеш мрзлив, жетвата твоја ќе дојде како извор, а скудноста ќе избега далеку од тебе.
Лукавиот човек
Stih12 | Човек лукав, човек нечестив оди со лажлива уста,
Referenca: 12-15 | referenci: 11,20 16,27 17,20 24,22 Ис 58,9 Пс 34,19
Stih13 | намигнува со очите, говори со нозете, дава знаци со прстите,
Stih14 | во срцето негово има подмолност: тој смислува зло во секое време, сее раздори.
Stih15 | Затоа ненадејно ќе дојде неговата пропаст, наеднаш ќе биде сотрен – и не ќе има лек за него.
Она што Господ го презира
Stih16 | Еве шест работи, кои Господ ги мрази – дури седум, што Му се одвратни на душата Негова:
Referenca: 16-19 | referenci: 1,16 12,19 16,27 19,2 21,4 Ис 1,15 59,3
Stih17 | очи горделиви, јазик лажлив и раце, што пролеваат невина крв,
Stih18 | срце што крои лоши планови, нозе, кои брзо трчаат кон зло,
Stih19 | лажен сведок, кој измислува лаги, и оној, што сее раздор меѓу браќа.
Предупредување до жена – прељубница
Stih20 | Синко, чувај ја заповедта на својот татко и не отфрлај ја поуката на мајка си;
Referenca: 20 | referenci: 1,8 7,1
Stih21 | врзи ги засекогаш за срцето свое, врзи ги околу вратот свој.
Referenca: 21 | referenci: 3,3
Stih22 | Кога тргнуваш, тие ќе те раководат; кога легнеш да спиеш, ќе те чуваат, а кога ќе се разбудиш, ќе разговараат со тебе;
Referenca: 22 | referenci: 3,23-24
Stih23 | зашто заповедта е светило, добриот совет – светлина, а поуката – пат кон животот,
Referenca: 23 | referenci: 10,17
Stih24 | за да те чуваат од расипана жена, од ласкав јазик на туѓа.
Referenca: 24 | referenci: 2,16 5,3 7,5
Stih25 | Не посакувај ја убавината нејзина во срцето свое, и да не те вовлече со трепките свои,
Referenca: 25 | referenci: 2 Мојс 20,17 Мт 5,28
Stih26 | зашто блудната жена се задоволува со корка леб, а жена прељубодејка го уловува скапоцениот живот.
Referenca: 26 | referenci: 1 Мојс 38,17
Stih27 | Може ли некој да носи оган во гради, а да не се запали облеката негова?
Referenca: 27-28 | referenci: Ос 7,4
Stih28 | Може ли некој да оди по вжарени јаглења, а да не ги изгори нозете свои?
Stih29 | Истото тоа станува и со оној, кој влегува кај жената на ближниот свој; оној што ќе се допре до неа, нема да остане без вина.
Referenca: 29-35 | referenci: Сир 9,9 19,3
Stih30 | Не му проштеваат ни на крадецот, ако краде за да си ја насити душата, кога е гладен;
Stih31 | ако го фатат, тој плаќа седумпати повеќе, го дава целиот свој имот.
Stih32 | Кој, пак, врши прељуба со прељубница, тој нема ум; си ја погубува душата своја, оној што го прави тоа;
Stih33 | биење и срам ќе најде тој, и бесчестието негово нема да се избрише,
Stih34 | зашто љубомората ја разгорува јароста на мажот, и во денот на одмаздата своја – тој не ќе знае за милост,
Stih35 | нема да прими никаков откуп и нема да се задоволи ни со многу подароци.
Глава7
Жена – прељубница заведува млад човек
Stih1 | Синко, пази ги зборовите мои, и сокриј ги во тебе заповедите мои.
Referenca: 7,1 | referenci: 2,1 6,20
Stih2 | Пази ги заповедите мои, и ќе живееш; пази го и учењето мое, како зеницата на очите свои.
Referenca: 2 | referenci: 4,4 5 Мојс 32,10
Stih3 | Врзи ги на прстите свои, напиши ги на плочите од срцето свое.
Referenca: 3 | referenci: 3,3 2 Кор 3,3
Stih4 | Кажи ѝ на мудроста: „Ти си ми сестра!” – и наречи го разумот твој роднина,
Referenca: 4 | referenci: Мудр 8, 2-18 Сир 4, 11-19
Stih5 | за да те пазат од туѓа жена, која зборува пријатно.
Referenca: 5 | referenci: 2,16 5,3.20 6,24
