ЕВАНГЕЛИЕ СПОРЕД ЈОВАН
***Евангелие според Јован | Јн***

Вовед
Евангелието според Јован Го прикажува Господ Исус како Божјо Слово (Реч, Збор), Кое стана тело и живееше меѓу луѓето. Во самото Евангелие е јасно кажана и целта поради која е напишано: за читателите да поверуваат дека Исус е ветениот Спасител, Божјиот Син, и преку вера во Него да се здобијат со вечен живот (20,23).
Евангелието започнува со претставување на Исус како Божјо Слово. Следуваат низа извештаи за чудата што Исус ги правел, со кои Тој се потврдува како Божји Спасител за луѓето. Потоа се опфатени Исусовите објаснувања за значењата на извршените чуда. Во продолжение Јован ја опишува присноста меѓу Исус и Неговите ученици, преку повеќе случки и совети дадени во последната ноќ пред Исус да биде уапсен. Следуваат записите за Исусовото приведување, судење, распнување, воскресение и појавувањата на воскреснатиот Господ Исус.
Ова Евангелие го нагласува вечниот живот што се добива преку вера во Исус Христос. Јован ги запишал бројните поуки на Исус во кои за духовните работи се зборува преку споредби, односно параболи со секојдневни нешта, како што се водата, лебот, светлината, пастирот и овците, лозата и прачките, итн.


Глава1
Словото на животот
Stih1 | Во почетокот беше Словото, и Словото беше во Бога и Словото беше Бог.
Stih15 | Јован сведочеше за Него и велеше зборувајќи: „Ова е Тој за Кого реков: Оној, Кој иде по мене, Тој е пред мене, бидејќи постоеше порано од мене!“
Referenca: 15 | referenci: Зах 1,4 Мт 3,11 16,24
Stih16 | И од Неговата полнота ние сите примивме благодат врз благодат;
Referenca: 16 | referenci: Рим 5,21 Кол 1,19 2,9-10 Ефес 4,13
Stih17 | зашто Законот беше даден преку Мојсеј, а благодатта и вистината произлегоа од Исус Христос.
Referenca: 17 | referenci: 7,19.22-23 8,5 2 Мојс 31,18 34,28 Мт 5,17 Рим 6,14
Stih18 | Бога никој никогаш не Го видел; Единородниот Син, Кој е во крилото на Отецот – Тој Го објави.
Referenca: 18 | referenci: 3,11 6,46 2 Мојс 33,20 Мт 11,27 1 Тим 6,16 Евр 11,27 1 Јн 4,12
Сведоштвото на Јован Крстител
(Мт 3,1-12; Мр 1,1-8; Лк 3,1-18)
Stih19 | И тоа е сведоштвото на Јован, кога Јудејците испратија од Ерусалим свештеници и левити за да го прашаат: „Кој си ти?“
Referenca: 19 | referenci: 1,6 Лк 10,32
Stih20 | Тој призна и не одрече, туку објави:„Не сум јас Христос.“
Referenca: 20 | referenci: 3,28 Дела 13,25
Stih21 | И го прашаа: „Кој си, тогаш? Илија ли си ти?“ Одговори: „Не сум.“ „Пророк ли си?“ И одговори: „Не.“
Referenca: 21 | referenci: 5 Мојс 18,15.18 Мал 3,1. 23-24 Мт 11,14 17,13
Stih22 | А тие му рекоа: „Па кој си, за да можеме да им одговориме на оние што нѐ испратија; Што велиш за себеси?“
Stih23 | Тој рече: „Јас сум глас на оној што вика во пустината: израмнете го Господовиот пат, како што вели пророкот Исаија.“
Referenca: 23 | referenci: Ис 40,3 Мт 3,3
Stih24 | А испратените беа од фарисеите;
Stih25 | и го запрашаа велејќи: „Зошто тогаш крштаваш, кога не си Христос, ни Илија, ниту пророк?“
Referenca: 25 | referenci: Мт 21,25 Мк 1,4 6,25
Stih26 | Јован им одговори и рече: „Јас крштавам со вода, но меѓу вас стои Еден, Кого вие не Го познавате.
Stih27 | Тој е Оној што иде по мене, Кој беше пред мене, и Кому јас не сум достоен да Му ги одврзам ремењата од обувките Негови.“
Referenca: 27 | referenci: 1,15 Мт 3,11.13 Дела 13,25
Stih28 | Ова се случи во Витанија, отаде Јордан, каде што крштаваше Јован.
Referenca: 28 | referenci: 3,26 10,40
Божјото Јагне
Stih29 | На другиот ден Го виде Јован Исус како доаѓа кај него и рече: „Еве Го Јагнето Божјо, Кое ги зеде гревовите на светот врз Себе!
Referenca: 29 | referenci: 1 Мојс 22,13 2 Мојс 12,3 3 Мојс 14,13 Ис 53,6-7 Ер 11,19 Мк 14,12 Дела 8,32 1 Кор 5,7 1 Птр 1, 18-19 1 Јн 3,5 Откр 5,6.9.12-13
Stih30 | Овој е, за Кого реков: по мене иде Човек, Кој пред мене беше, бидејќи постоеше пред мене.
Referenca: 30 | referenci: 1,15.27
Stih31 | Јас не Го познавав, но дојдов да крштавам со вода, за Тој да му биде објавен на Израел.“
Referenca: 31 | referenci: 2,11 1 Јн 1,2
Stih32 | И сведочеше Јован, велејќи: „Го видов Духот да слегува од небото како гулаб и остана над Него.
Referenca: 32 | referenci: Ис 11,2 61,1 Мк 1,10 Лк 4,1.14.18
Stih33 | Јас не Го познавав, но Оној, што ме прати да крштавам со вода, ми рече:‚Врз Кого ќе видиш дека слегува Духот и дека останува над Него, Тој е Оној што ќе крштава со Дух Свети.‘
Referenca: 33 | referenci: 3,34 14,16 19,30 20,22 1 Сам 9,17 Ез 36,27 Јоил 3,1 Мк 1,11 Дела 1,5 2,38
Stih34 | И јас видов и посведочив дека Овој е Божјиот Син.“
Referenca: 34 | referenci: Ис 42,1 Мк 1,1
Првите Исусови ученици
Stih35 | А на другиот ден, пак, стоеше Јован и двајца од неговите ученици.
Referenca: 35 | referenci: 3,25 Лк 7,18
Stih36 | И штом Го виде Исус како оди, рече: „Еве Го Јагнето Божјо!“
Referenca: 36 | referenci: 1,29.42 Мт 19,26
Stih37 | Кога ги чуја од него тие зборови, обата ученика отидоа по Исус.
Stih38 | А Исус, кога се сврте и виде дека одат по Него, им рече: „Што барате?“ Тие Му одговорија: „Рави (што значи – Учителе), каде живееш?“
Referenca: 38 | referenci: 3,2
Stih39 | Им рече: „Дојдете и видете!“ Тие отидоа и видоа каде живее и останаа тој ден кај Него. Беше околу десеттиот час115.
Futnota115 | 1 1,39. Околу 16 часот.
Referenca: 39 | referenci: 11,34
Stih40 | А еден од двајцата, што беа чуле за Исус и беа тргнале по Него, беше Андреј братот на Симон Петар.
Referenca: 40 | referenci: 6,8 12,22 Мт 4,18
Stih41 | Тој прво го најде брата си Симона и му рече: „Го најдовме Месијата, што значи: Христос116.“
Futnota116 | 2 1,41. Месија на еврејски и Христос на грчки значат Помазаник, т.е. посебен Божји пратеник.
Referenca: 41 | referenci: 4,25 1 Сам 2,10 Пс 2,2 Дан 9,25 Мт 1,16 Лк 4,41
Stih42 | И го одведе кај Исус. А Исус го погледна и му рече: „Ти си Симон, синот на Јован; ти ќе се наречеш Кифа, што значи: Петар117. “
Futnota117 | 3 1,42. На еврејски Кифа, односно Петар, на грчки значи камен.
Referenca: 42 | referenci: Мт 16, 17-18 Мк 3,16 1 Кор 15,5
Повикот на Филип и Натанаил
Stih43 | На другиот ден Исус намисли да отиде во Галилеја и го најде Филип, па му рече: „Тргни по Мене!“
Referenca: 43 | referenci: 12,21 21,19.22 1 Цар 19,19 Мт 9,9
Stih44 | Филип беше од Витсаида, од градот на Андреј и Петар.
Referenca: 44 | referenci: Мт 10,3 11,21
Stih45 | Филип го најде Натанаил и му рече:„Го најдовме Исус, синот Јосифов од Назарет, за Кого пишуваше Мојсеј во Законот и Пророците!“
Referenca: 45 | referenci: 2,1.11 5,39 21,2 5 Мојс 18,18 Ис 7,14 9,6 Ер 23,5 Ез 34,23 Мт 21,11 Лк 4,21-22 24,27
Stih46 | А Натанаил му рече: „Може ли нешто добро да излезе од Назарет?“ Филип му одговори: „Дојди и види!“
Referenca: 46 | referenci: 7,41
Stih47 | Исус, пак, кога го виде Натанаил како доаѓа кај Него, рече: „Еве вистински Израелец, во кого нема лукавство!“
Referenca: 47 | referenci: 2,25
Stih48 | Натанаил Му рече: „Од каде ме познаваш?“ Исус му одговори и рече:„Уште пред да те повика Филип, кога беше под смоквата, Јас те видов.“
Stih49 | Му одговори Натанаил и рече: „Рави! Ти си Син Божји, Ти си Царот на Израел!“
Referenca: 49 | referenci: 6,69 11,27 12,13 Соф 3,15 Пс 2,7 Мт 14,33 27,42 Дела 13,33
Stih50 | А Исус, одговарајќи, му кажа: „Дали веруваш, бидејќи ти реков дека те видов под смоквата? Ќе видиш повеќе од ова.“
Referenca: 50 | referenci: 11,40
Stih51 | И пак рече: „Вистина, вистина ви велам: отсега ќе го гледате небото отворено и ангелите Божји како се искачуваат и слегуват над Синот Човечки.“
Referenca: 51 | referenci: 1 Мојс 28,12 Дан 7,9-10 Мт 3,16 8,20 Дела 7,56
Глава2
Свадбата во Кана
Stih1 | На третиот ден имаше свадба во Кана Галилејска и мајката на Исус беше таму.
Referenca: 2,1 | referenci: 4,46
Stih2 | На свадбата беа поканети и Исус и Неговите ученици.
Stih3 | А кога приврши виното, Му рече мајка Му на Исус: „Им снема вино.“
Referenca: 3 | referenci: 19,26
Stih4 | Исус ѝ рече: „Што бараш од Мене, жено? Уште не дошол Мојот час.“
Referenca: 4 | referenci: 5,25.28 8,20 12,23.27 13,1 17,1 1 Мојс 3,15.20 Мт 8,29 Мк 14,35 Откр 12,1
Stih5 | Но мајка Му Негова им рече на слугите: „Сѐ што ќе ви рече, направете!“
Referenca: 5 | referenci: 1 Мојс 41,55
Stih6 | А таму имаше шест камени садови за вода, поставени за миење, според јудејскиот обичај, што собираа по две до три мери118.
Futnota118 | 4 2,6. „Две до три мери“ т.е. 80 до 100 литри.
Referenca: 6 | referenci: Мк 7,3
Stih7 | А Исус им рече: „Наполнете ги садовите со вода!“ И тие ги наполнија до горе.
Stih8 | Па им кажа: „Нацрпете сега и однесете му на старосватот!“ И му однесоа.
Stih9 | И кога вкуси старосватот од виното, што беше станало од вода – а тој не знаеше од каде е, но слугите, што ја беа донеле водата, знаеја – тој го повика младоженецот,
Stih10 | и му рече: „Секој човек најнапред го изнесува доброто вино, а кога ќе се поднапијат гостите, тогаш полошото; но ти си го чувал доброто вино до сега.“
Referenca: 10 | referenci: Лк 5,39
Stih11 | Така направи Исус почеток на Своите чуда во Кана Галилејска и ја покажа славата Своја; и учениците Негови поверуваа во Него.
Referenca: 11 | referenci: 1,14 2,23 12,41 Ис 66,19 Мт 12,38
Stih12 | Потоа слезе во Капернаум, Тој и мајка Му, браќата Негови и учениците Негови; и таму остана неколку дена.
Referenca: 12 | referenci: Мт 4,13 Мк 3,31
Исус го очистува храмот
(Мт 21,12-13; Мр 11,15-17; Лк 19,45-46)
Stih13 | Се приближуваше Пасха јудејска и Исус се искачи во Ерусалим;
Referenca: 13 | referenci: 6,4 11,55 2 Мојс 12,1-27 5 Мојс 16,1-6 Лк 2,41
Stih14 | и ги затече во храмот оние што продаваа волови, овци и гулаби, и менувачите на пари – како седат.
Referenca: 14 | referenci: Мал 3,1-4
Stih15 | И направи камшик од врвци, ги избрка од храмот сите, и овците и воловите; а на менувачите им ги растури парите и ги испреврте масите,
Stih16 | па им рече на оние што продаваа гулаби: „Носете го тоа одовде, и од домот на Мојот Отец немојте да правите дом за трговија!“
Referenca: 16 | referenci: Зах 14,21 Лк 2,49
Stih17 | Учениците, пак, Негови тогаш се сетија дека е напишано: „Ревноста за Твојот дом Ме изеде.“
Referenca: 17 | referenci: Пс 69,10
Stih18 | А Јудејците одговорија и Му рекоа:„Со каков знак ќе ни докажеш дека го правиш тоа?“
Referenca: 18 | referenci: 4,48 6,30 20,29 Мт 12,38 Мк 8,11 1 Кор 1,22
Stih19 | И им одговори Исус и рече: „Урнете го овој храм и за три дни ќе го подигнам.“
Referenca: 19 | referenci: Мт 26,61 27,40 Дела 6,14
Stih20 | А Јудејците рекоа: „Овој храм е граден четириесет и шест години, а Ти за три дни ли ќе го подигнеш?“
Stih21 | Но Тој говореше за храмот на Своето тело.
Referenca: 21 | referenci: Мт 12,6 1 Кор 6,19
Stih22 | А кога воскресна од мртвите, се сетија учениците Негови дека за ова беше говорел, и поверуваа на Писмото и на зборот, што го беше рекол Исус.
Referenca: 22 | referenci: 12,16 14,26 16,4 Рим 4,24
Исус ја знае човечката природа
Stih23 | И кога беше во Ерусалим на празникот Пасха, мнозина, гледајќи ги чудесните знаци Негови, што ги правеше, поверуваа во Неговото име.
Referenca: 23 | referenci: 7,31 11,47-48
Stih24 | Но Самиот Исус не им се доверуваше, бидејќи ги познаваше сите,
Referenca: 24 | referenci: 6,15 16,30
Stih25 | и немаше потреба никој да Му сведочи за човекот, бидејќи Самиот знаеше што има во човекот.
Referenca: 25 | referenci: 13,11 Мк 2,8
Глава3
Исусовиот разговор со Никодим
Stih1 | Меѓу фарисеите имаше еден човек по име Никодим, началник јудејски.
Referenca: 3,1 | referenci: 7,50 19,39
Stih2 | Тој дојде кај Исус ноќно време и Му рече: „Рави! Знаеме дека си Ти учител, дојден од Бога, зашто никој не може да ги прави овие чуда што ги правиш Ти, ако Бог не е со него.“
Referenca: 2 | referenci: 9,16.33 Мт 22,16 Дела 10,38
Stih3 | Исус му одговори и рече: „Вистина, вистина ти велам: ако некој не се роди одозгора, не може да го види царството Божјо.“
Referenca: 3 | referenci: 1,13 Мт 4,17 6,10 Тит 3,5 Јк 1,17-18 1 Птр 1,23 1 Јн 3,9
Stih4 | Никодим Му рече: „Како може човек да се роди кога е стар? Зар може по вторпат да влезе во утробата на мајка си и да се роди?“
Stih5 | А Исус му одговори: „Вистина, вистина ти велам: ако некој не се роди од вода и Дух, не може да влезе во царството Божјо;
Referenca: 5 | referenci: Ис 44,3 Ез 36,25-27 Мт 5,20 3 Птр 1,11
Stih6 | зашто, роденото од тело, е тело; а роденото од Дух, е дух.
Referenca: 6 | referenci: 6,63 1 Мојс 6,3 1 Кор 15,50 1 Птр 1,3
Stih7 | Затоа, не чуди се што ти реков: вие треба да се родите одозгора.
Referenca: 7 | referenci: 1 Кор 15,44-50
Stih8 | Ветрот дува каде што сака и гласот негов го слушаш, но не знаеш од каде иде и на каде оди; така е со секој човек роден од Духот.“
Referenca: 8 | referenci: 6,63 14,17 Ис 32,15 44,3 59,21 Ез 37,9 Јоил 3,1-2 Пс 78,39 Проп 11,5
Stih9 | Никодим Му одговори и рече: „Како може тоа да биде?“
Stih10 | Исус одговори и му рече: „Ти си учител во Израел, па тоа ли не го знаеш?
Referenca: 10 | referenci: Ез 11,9
Stih11 | Вистина, вистина ти велам: ние зборуваме за она што знаеме, и сведочиме за она, што сме виделе; а вие нашето сведоштво не го примате.
Referenca: 11 | referenci: 3,32 5,19.31-32 18,37 1 Кор 2,14
Stih12 | Кога за земни работи ви зборувам и не верувате, како ќе поверувате кога би ви говорел за небесните?
Referenca: 12 | referenci: Лк 22,67 Рим 1,16
Stih13 | Никој не се искачил на небото, освен Синот Човечки, Кој слезе од небото и Кој е на небото.
Referenca: 13 | referenci: 5 Мојс 30,12 Изреки 30,4 Ефес 4,9
Stih14 | И како што Мојсеј ја подигна змијата во пустината, така треба да се издигне и Синот Човечки,
Referenca: 14 | referenci: 8,28 12,32.34 4 Мојс 21,4-9 Мт 8,20
Stih15 | та секој што верува во Него да не загине, но да има живот вечен.
Referenca: 15 | referenci: 20,31 1 Јн 5, 11-13.20
Stih16 | Зашто Бог толку го возљуби светот, што Го даде Својот Единороден Син, та секој што верува во Него да не загине, туку да има вечен живот.
Referenca: 16 | referenci: 1 Мојс 22,16-17 Мт 21,37 Рим 8,32 1 Јн 4,9-10
Stih17 | Зашто Бог не Го испрати Својот Син во светот за да му суди на светот, туку светот да се спаси преку Него.
Referenca: 17 | referenci: 3,36 8,15-16 Лк 19,10 2 Кор 5,19
Stih18 | Кој верува во Него – нема да биде суден, а кој не верува, тој е веќе осуден, зашто не поверувал во името на Единородниот Син Божји.
Referenca: 18 | referenci: 5,24
Stih19 | А овој суд е затоа што Светлината дојде на светот, но луѓето повеќе ја засакаа темнината отколку светлината, зашто нивните дела беа зли.
Referenca: 19 | referenci: 1,5.9-11 8,12 1 Јн 1,7
Stih20 | Зашто секој, што прави зло, ја мрази светлината и не оди кон светлината, за да не бидат разоткриени неговите дела (бидејќи се лукави).
Referenca: 20 | referenci: Јов 24, 13-17 Ефес 5, 11-13
Stih21 | А оној што твори вистина, оди кон светлината за да се видат неговите дела, бидејќи се по Бога извршени.“
Referenca: 21 | referenci: 
Исус и Јован
Stih22 | Потоа дојде Исус со учениците Свои во земјата Јудејска, и таму живееше со нив и крштаваше.
Referenca: 22 | referenci: 4,1-2
Stih23 | А Јован крштаваше во Енон, близу Салим, зашто таму имаше многу вода; и доаѓаа и се крштаваа,
Referenca: 23 | referenci: Мт 3,6
Stih24 | зашто Јован уште не беше фрлен во затвор.
Referenca: 24 | referenci: Мт 4,12 14,3 Лк 3,20
Stih25 | Тогаш настана расправија меѓу учениците Јованови и Јудејците околу очистувањето.
Stih26 | И дојдоа кај Јован и му рекоа: „Рави, Оној што беше со тебе отаде Јордан и за Кого ти сведочеше, ете, Тој крштава и сите одат кај Него.“
Referenca: 26 | referenci: 12,19 Лк 7,18
Stih27 | А Јован одговори и рече: „Не може човек ништо да прими, ако не му е дадено од небото.
Referenca: 27 | referenci: 19,11 1 Кор 4,7 Евр 5,4 Јк 1,17
Stih28 | Вие самите сте мои сведоци дека реков: ‚Јас не сум Христос, но сум испратен пред Него.‘
Referenca: 28 | referenci: 1,20 Мал 3,1 Мт 11,10
Stih29 | Оној што ја има невестата е младоженец; а пријателот на младоженецот, кој стои и го слуша, многу се радува на гласот од младоженецот. Оваа моја радост се исполни.
Referenca: 29 | referenci: 15,11 Ис 62,4-5 Ез 16,8 Ос 1,2 2,21 Мт 9,15 25,1 2 Кор 11,2 2 Јн 1,12 Откр 21,2 19,7.9
Stih30 | Тој треба да расте, а јас да се смалувам!“
Referenca: 30 | referenci: 2 Сам 3,1
Тој што доаѓа одозгора
Stih31 | „Кој доаѓа одозгора, тој е над сите; а кој е од земјата, земен е и како земен зборува. Кој доаѓа од небото, Тој е над сите.
Referenca: 31 | referenci: 3,13 8,23 1 Јн 4,5
Stih32 | И за она што виде и чу, за тоа сведочи; и сведоштвата Негови никој не ги прима.
Referenca: 32 | referenci: 3,11 1 Јн 5,10
Stih33 | А тој што го примил Неговото сведоштво потврдил дека Бог е вистинит.
Referenca: 33 | referenci: 7,28 8,26
Stih34 | Тој што е испратен од Бога, кажува Божји зборови; зашто Бог Го дава Духот неизмерно.
Referenca: 34 | referenci: 13,3 16,27
Stih35 | Зашто Отецот Го љуби Својот Син и сѐ Му даде во раката Негова.
Referenca: 35 | referenci: 5,20 10,17 Мт 11,27 28,18
Stih36 | Кој верува во Синот, има вечен живот; а кој не верува во Синот, нема да види живот, но гневот Божји ќе биде врз него.“
Referenca: 36 | referenci: 3,16-18 Рим 2,8 Ефес 5,6 1 Јн 5,13
Глава4
Исусовиот разговор со Самарјанката
Stih1 | Кога разбра Исус дека фарисеите чуле дека Тој придобива повеќе ученици отколку Јован и крштаваше,
Referenca: 4,1 | referenci: 3,22
Stih2 | макар што Самиот Исус не крштаваше, туку учениците Негови,
Stih3 | ја напушти Јудеја и отиде пак во Галилеја.
Stih4 | Требаше да мине преку Самарија.
Referenca: 4 | referenci: Мт 10,5 Лк 9,52-55 17,11
Stih5 | Така, дојде во самарјанскиот град, наречен Сихар, близу до земјиштето, што му го даде Јаков на својот син Јосиф.
Referenca: 5 | referenci: 1 Мојс 33,19 48,22 Ис.Н. 24,32
Stih6 | Таму беше изворот на Јаков. И Исус, изморен од патот, седна покрај изворот; а беше околу шестиот119 час.
Futnota119 | 5 4,6. Околу 12 часот.
Referenca: 6 | referenci: 5 Мојс 33,28
Stih7 | Дојде една жена од Самарија, за да полни вода. Исус ѝ рече: „Дај Ми да пијам!“
Referenca: 7 | referenci: 1 Мојс 24,20 Ис 12,3
Stih8 | А учениците Негови беа отишле во градот да купат храна.
Stih9 | Жената Самарјанка Му рече: „Како Ти, Јудеец, бараш од мене, жена Самарјанка, да пиеш?“ Зашто Јудејците со Самарјаните не се мешаат.
Referenca: 9 | referenci: Лк 10,33
Stih10 | Исус ѝ одговори и рече: „Кога би го знаела дарот Божји и Кој е Овој што ти вели: ‚Дај Ми да пијам‘ – ти самата би побарала од Него и Тој би ти дал жива вода.“
Referenca: 10 | referenci: 7,37-38 Ер 2,13 17,13 Зах 14,8 Пс 36,8-9 Откр 21,6 22,17
Stih11 | Жената Му рече: „Господи, Ти нема со што да нацрпеш, а кладенецот е длабок; од каде, пак, имаш жива вода?
Stih12 | Зар си Ти поголем од нашиот татко Јаков, кој ни го даде овој кладенец!? И самиот тој пиеше од него, и синовите негови, и добитокот негов!“
Referenca: 12 | referenci: 8,53 Мт 12, 41-42
Stih13 | Исус ѝ одговори и рече: „Секој што пие од оваа вода, пак ќе ожедни;
Referenca: 13 | referenci: 
Stih14 | а кој пие од водата, што ќе му ја дадам Јас, нема никогаш да ожедни; таа во него ќе стане извор на вода што ќе тече во живот вечен.“
Referenca: 14 | referenci: 6,35 7,38 Ис 44,3 58,11 Јоил 3,1
Stih15 | Жената Му рече: „Господи, дај ми таква вода за да не ожеднувам, ниту да идам овде за полнење!“
Referenca: 15 | referenci: 6,34
Stih16 | Исус ѝ рече: „Оди, повикај го твојот маж и дојди тука!“
Stih17 | Жената одговори и Му рече: „Немам маж.“ Исус ѝ рече: „Право кажа дека немаш маж;
Stih18 | зашто петмина мажи си имала и овој, што го имаш сега, не ти е маж; право рече.“
Referenca: 18 | referenci: Ос 2,7
Stih19 | Жената Му одговори: „Господи, гледам дека си Ти пророк!
Referenca: 19 | referenci: 7,40
Stih20 | Нашите татковци се поклонуваа на оваа планина, а вие велите дека во Ерусалим е местото каде што треба да се поклонуваме.“
Referenca: 20 | referenci: 5 Мојс 11,29 12,5-14 Пс 122,1-5 Лк 9,53
Stih21 | Исус ѝ рече: „Жено, верувај Ми дека доаѓа време кога ни на оваа планина, ниту во Ерусалим не ќе се поклонувате на Отецот.
Referenca: 21 | referenci: Мал 1,11 Дела 6,14
Stih22 | Вие му се поклонувате на она што не го знаете, а ние се поклонуваме на она што го знаеме; зашто спасението е од Јудејците.
Referenca: 22 | referenci: 2 Цар 17,27-41 Ис 2,3 Рим 9,3-4
Stih23 | Но иде време и веќе дошло кога вистинските поклоници ќе Му се поклонуваат на Отецот со дух и вистина, зашто Отецот сака такви да бидат оние кои Му се поклонуваат.
Referenca: 23 | referenci: 5,25 Ефес 2,18 1 Јн 5,6
Stih24 | Бог е Дух и оние што Му се поклонуваат, треба да се поклонуваат со дух и со вистина.“
Referenca: 24 | referenci: Рим 8,5 12,1
Stih25 | Жената Му рече: „Знам дека ќе дојде Месија, наречен Христос; кога ќе дојде Тој, сѐ ќе ни каже.“
Referenca: 25 | referenci: 1,41
Stih26 | А Исус ѝ рече: „Јас сум, Кој зборува со тебе.“
Referenca: 26 | referenci: 9,37 Мк 14,61- 62
Stih27 | И тогаш дојдоа учениците Негови и се зачудија дека говореше со жена; но ниеден не Му рече: „Што сакаш?“ или:„Зошто зборуваш со неа?“
Stih28 | А жената ја остави својата стомна и отиде в град и им рече на луѓето:
Stih29 | „Дојдете, видете Го човекот Кој ми кажа сѐ што сум направила. Да не е Тој Христос?“
Referenca: 29 | referenci: Мт 12,23
Stih30 | Тогаш тие излегоа од градот и тргнаа кон Него.
Stih31 | Во тоа време, пак, учениците Го молеа, велејќи: „Рави, јади!“
Stih32 | Но Тој им рече: „Јас имам храна за јадење, што вие не ја знаете.“
Referenca: 32 | referenci: 5 Мојс 8,3 Мт 4,4
Stih33 | Тогаш учениците си проговорија меѓу себе: „Да не Му донел некој да јаде?“
Stih34 | А Исус им рече: „Мојата храна е да ја исполнувам волјата на Оној Кој Ме пратил и да го извршам Неговото дело.
Referenca: 34 | referenci: 5,30
Stih35 | Не велите ли вие дека уште четири месеци, па ќе настане жетва? А јас, пак, ви кажувам: подигнете го погледот и видете ги нивите како побелеле, готови за жетва.
Referenca: 35 | referenci: Мт 9,37-38 Мк 4,29 Откр 14,15
Stih36 | И жетварот веќе добива плата и собира плод за вечен живот, та да се радуваат заедно и сејачот и жетварот.
Referenca: 36 | referenci: Ис 9,2 Пс 126,5-6
Stih37 | Зашто во ова вистинита станува поговорката: ‚Еден сее, а друг жнее.‘
Referenca: 37 | referenci: Мих 6,15 Јов 31,8 1 Кор 3,6
Stih38 | Јас ве испратив да го жнеете она за што не сте се труделе; други се трудеа, а вие влеговте во нивниот труд.“
Referenca: 38 | referenci: 17,18 20,21 Дела 8, 14-17
Stih39 | И мнозина Самарјани од тој град поверуваа во Него поради зборовите на жената која сведочеше: „Ми кажа сѐ што сум направила.“
Stih40 | Кога дојдоа, пак, Самарјаните кај Него, Го замолија да остане кај нив. И Тој остана таму два дена.
