ПОСЛАНИЕ ДО РИМЈАНИТЕ
***Послание до Римјаните | Рим***

Вовед
Неколку години по Христовото воскресение, се чини дека Јудејците преобратени во христијани, (како Акила и Прискила, види Дела 18,2), веќе започнале да го распространуваат Евангелието во Рим, главниот град на Империјата. И таму била основана црква, исто како и во Сирија, Мала Азија (денешна Турција) и Грција, каде Павле проповедал. Бог му дава задолжение на Павле да оди „сѐ до крајот на светот“ (Рим. 10,18). Токму затоа тој сакал да појде не само во Рим, туку и во Шпанија. Не се знае дали го спровел последниов план, но за подготовките за ова патување, тој напишал писмо „до оние кои се во Рим“ (1,7), или со други зборови до христијаните во овој град, од кои една група се придружила кон Прискила и Акила (види 16,3-5). Павле го користи ова послание за да им објасни на христијаните како тој ја сфатил улогата на мисионер на нејудејците, односно паганите. Ова послание е најцелосното што го имаме од сите негови пораки, што тој самиот го резимира со следниве зборови: Евангелието е силата со која Бог се служи за да ги спаси сите оние кои веруваат, отпрвин Јудејците, но исто така и оние кои не се Јудејци (1,16).
Проблемот за односот меѓу Јудејците и нејудејците (посебно прашањето кој став нејудејците преобратени во христијани треба да го прифаќаат во поглед на јудејскиот закон) игра една голема улога за првобитното христијанство, кој, пак, повторно се среќава во другите списи на апостолот (на пример во Посланието до Галатјаните). Тука Павле веднаш потврдува дека Евангелието што тој го распространува насекаде, е наменето за сите луѓе, без исклучок(1,16). Потоа тој објаснува како Бог го спасува секој загубен човек, кој верува во Него (1,18-8,39).
Понатаму, тој се задржува на проблемот произлезен од фактот што еден дел од Израел однапред Го отфрла Христос. Тој потврдува дека ова отфрлање е препрека за Божјиот план. Зашто благодатта ќе биде последниот збор (гл. 9-11). Така, благоста што Бог ја посведочил кон нејудејците треба да биде сфатена како повик да се живее за Него во еден вистински нов живот(12,1-15,13).
Во заклучокот Павле го објавува својот план за патување во Рим и го завршува посланието со неколку лични поздрави (15,14-16,27). Сите оние кои бараат поврзано излагање, што би се однесувало на спасението кое Бог им го нуди на луѓето преку Господ Исус Христос, ќе бидат привлечени преку читањето на ова послание, да се восхитуваат на величието на Божјиот план (11,33-36). Во исто време, ќе бидат поттикнати и тие да Му го искажат Нему должното почитување.


Глава1
Поздрав
Stih1 | Павле, слуга на Исус Христос, повикан за апостол, издвоен за Евангелието Божјо,
Stih16 | Зашто јас не се срамам од Евангелието на Христос, бидејќи тоа е сила Божја која го спасува секого што верува, прво Јудеец, а потоа и Елин.
Referenca: 16 | referenci: 2,9-10 Дела 13,46 1 Кор 1,18.24
Stih17 | Бидејќи во него се открива правдата Божја, од верата и во верата, како што е напишано: „Праведникот преку верата ќе живее.“
Referenca: 17 | referenci: 3,21-26 Ис 56,1 Авак 2,4 Гал 3,11 Фил 3,9 Евр 10,38
Слабоста и вината на човештвото
Stih18 | Зашто гневот Божји се открива од небото против секоја безбожност и неправда на луѓето кои вистината ја спречуваат со неправда.
Referenca: 18 | referenci: Ефес 5,6 Кол 3,6 2 Сол 2,12
Stih19 | Па така, она, кое може да се знае за Бога, ним им е откриено, бидејќи Бог тоа им го открил.
Referenca: 19 | referenci: Дела 14, 15-17
Stih20 | И навистина, она што е во Него невидливо, односно вечната Негова сила и Божественост, согледливи се уште од создавањето на светот, гледано според Неговите дела, па така тие немаат изговор.
Referenca: 20 | referenci: Пс 19,1-3
Stih21 | Зашто, кога Го познаа Бога, тие не Го прославија како Бог, ниту пак, Му благодарија, туку се заблудија во своите помисли, и нивното неразумно срце им се помрачи;
Referenca: 21 | referenci: Ефес 4, 17-18
Stih22 | тврдејќи дека се мудри, тие обезумија,
Referenca: 22 | referenci: Ер 10,14 1 Кор 1,20
Stih23 | и славата на непропадливиот Бог ја заменија со лик на смртен човек, на птици, на четириножни животни и на лазачи.
Referenca: 23 | referenci: 5 Мојс 4,15-19 Ер 2,11 Пс 106,20 12,24 Дела 17,29
Stih24 | Затоа и Бог, според желбите на срцата нивни, ги предаде на нечистота, па сами да си ги обесчестуваат своите тела.
Referenca: 24 | referenci: Дела 14,16
Stih25 | Тие ја заменија вистината Божја со лага и му се поклонија и му служеа на создаденото повеќе отколку на Создателот, Кој е благословен во вечни векови. Амин!
Referenca: 25 | referenci: Ер 16,19-21 1 Сол 1,9
Stih26 | Затоа Бог ги предаде на срамни страсти: жените нивни природните потреби ги заменија со противприродни.
Stih27 | И мажите исто така, напуштајќи го природното општење со женскиот пол, се распалија со желби еден кон друг, и вршеа срамни работи мажи со мажи, добивајќи ја заслужената отплата за својата изопаченост.
Stih28 | И бидејќи не се обидоа да Го задржат Бога во разумот свој, затоа Бог ги предаде на нивниот изопачен ум – да го прават она што не прилега,
Stih29 | исполнети со секаква неправда, лукавство, алчност, злоба; полни со завист, убиства, кавги, измами, злонамерност;
Referenca: 29 | referenci: 1 Кор 5, 10-11 6,9-10 Гал 5,19-21 Ефес 5,3-5 1 Тим 1, 9-10 Тит 3,3 1 Птр 4,3 Откр 21,8 22,15
Stih30 | озборувачи, клеветници, богомрасци, насилници, фалбаџии, горделивци, измислувачи на зло, непослушни кон родителите,
Referenca: 30 | referenci: 2 Тим 3,2-4
Stih31 | неразумни, неверни, недружељубиви, непомирливи, немилостиви.
Stih32 | Тие, иако ја познаваат праведната одредба Божја дека оние, што вршат такви дела, заслужуваат смрт, сепак не само што ги вршат, туку се благонаклонети и кон оние што ги вршат.
Глава2
Праведноста на Божјиот суд
Stih1 | И така, немаш изговор, о човеку, кој и да си ти, зашто со каков суд судиш друг, со таков се осудуваш сам, бидејќи ти, кој судиш, го правиш истото.
Referenca: 2,1 | referenci: Мт 7,2
Stih2 | А знаеме дека Божјиот суд, кој, паѓа врз оние кои вршат такви работи е според вистината.
Stih3 | Зар мислиш, о човеку, дека ќе го избегнеш Божјиот суд ти, кој ги осудуваш оние што прават такви работи, какви што правиш и сам?
Stih4 | Или, пак, го презираш богатството на Божјата благост, стрпливост и долготрпеливост, не разбирајќи дека Божјата благост те води кон покајување?
Referenca: 4 | referenci: 3 Птр 3, 9-15
Stih5 | Но, поради твојата тврдокорност и непокајаното срце си собираш гнев за денот на гневот, кога ќе се открие праведниот суд од Бога,
Referenca: 5 | referenci: Соф 1, 14-18 Дела 7,51
Stih6 | Кој секому ќе му даде според неговите дела:
Referenca: 6 | referenci: Пс 62,13 Изреки 24,12 Мт 16,27 1 Кор 3,8 2 Кор 5,10
Stih7 | живот вечен на оние кои со трпение во добрите дела се стремат кон слава, чест и нераспадливост;
Referenca: 7 | referenci: 1 Птр 1,7
Stih8 | јарост, пак, и гнев на оние што ѝ се непокорни на вистината, а ѝ се покоруваат на неправдата.
Stih9 | Неволја и мака за секоја човечка душа која прави зло, пред сѐ за Јудеец, а исто така и за Елин;
Referenca: 9 | referenci: 1,16
Stih10 | слава и чест и мир на секој што прави добро, пред сѐ за Јудеец, а исто така и за Елин!
Stih11 | Зашто Бог не е пристрасен.
Referenca: 11 | referenci: 5 Мојс 10,17 Дела 10,34 Гал 2,6 Ефес 6,9 Кол 3,25 1 Птр 1,17
Stih12 | Оние што згрешиле без Закон, без Закон ќе загинат; а оние што згрешиле под Закон, според Законот ќе бидат и судени,
Stih13 | бидејќи пред Бога не се праведни оние што го слушаат Законот, туку ќе се сметаат за праведни само оние што постапуваат според Законот.
Referenca: 13 | referenci: Лк 8,21 Дела 10,35 Јк 1,22-25 1 Јн 3,7
Stih14 | Зашто секогаш кога незнабошците, кои немаат Закон, природно ги извршуваат одредбите на Законот, тогаш тие, иако немаат Закон, се Закон на самите себе;
Stih15 | тие докажуваат дека делото на Законот е запишано во нивните срца, за што сведочи и нивната совест, а и нивните внатрешни размислувања, со кои меѓусебно се обвинуваат или одбрануваат,
Stih16 | за оној ден, кога, според моето Евангелие, Бог преку Исус Христос ќе ги суди тајните на луѓето.
Referenca: 16 | referenci: 1 Кор 4,5 2 Тим 2,8
Јудејците и Законот
Stih17 | Ете, ти се нарекуваш Јудеец, и се потпираш на Законот, и со Бога се фалиш,
Referenca: 17 | referenci: 3,27 4,2-3 5,2 11,18 Ис 48,1-3 Мт 3,8-9 Јн 8,33 1 Кор 1, 29-31 2 Кор 1,12 Гал 6,13-14 Ефес 2,9
Stih18 | и ја знаеш волјата Негова, и повеќе разбираш што е подобро, зашто се поучуваш од Законот,
Referenca: 18 | referenci: Фил 1,10
Stih19 | и уверен си дека си водач на слепци, а светлина на оние што се во мрак;
Referenca: 19 | referenci: Мт 15,14 Јн 9,40-41
Stih20 | наставник на неразумни, учител на младината, зашто образец на знаењето и вистината имаш во Законот.
Referenca: 20 | referenci: Лк 18,9-12
Stih21 | Но, како е можно тоа да учиш други, а себе самиот да не се учиш?
Referenca: 21 | referenci: Пс 50,16-21 Мт 23,3-4
Stih22 | Ти, кој проповедаш да не се краде, а крадеш; кој велиш да не се врши прељуба, а прељубодејствуваш; ти, кој се гнасиш од идолите, а крадеш од храмовите;
Stih23 | ти, кој се фалиш со Законот, а престапувајќи го Законот, зарем не Го срамотиш Бога?
Stih24 | „Зашто поради вас името Божјо се хули меѓу незнабошците“, – така стои напишано.
Referenca: 24 | referenci: Ис 52,5 Ез 36,20-22 Јк 2,7 3 Птр 2,2
Stih25 | Обрезанието е навистина полезно, но ако го извршуваш Законот. Ако, пак, правиш престапи против Законот, обрезанието твое станува необрезание.
Referenca: 25 | referenci: Ер 4,4 9,24-25 1 Кор 7,19 Гал 5,3
Stih26 | И така, ако необрезаниот ги пази одредбите на Законот, тогаш нема ли неговото необрезание да се смета како обрезание?
Stih27 | И необрезаниот по тело, извршувајќи го Законот, нема ли да те осуди тебе, кој и покрај Писмо и обрезание си станал престапник на Законот?
Stih28 | Зашто не е прав Јудеец оној, кој е таков по надворешност, ниту право обрезание она, кое е надворешно, врз телото,
Referenca: 28 | referenci: Јн 8,15.39 Гал 6,15 Ефес 2,11 Фил 3,2
Stih29 | туку оној, кој е внатрешно таков, и она обрезание, што е во срцето, по дух, а не по буква. Неговата пофалба не потекнува од луѓето, туку од Бога.
Referenca: 29 | referenci: 7,6 8,2 5 Мојс 30,6 Ер 4,4 1 Кор 4,5 2 Кор 3,6 Кол 2,11
Глава3
Stih1 | Која е предноста на Јудејците, или која е ползата од обрезанието?
Stih2 | Голема, на секој начин, и пред сѐ што ним им се доверени Божјите објавувања.
Referenca: 3,2 | referenci: 9,4-5 5 Мојс 4, 6-8 Пс 103,7 147,19-20 Јн 4,22
Stih3 | Па што, ако некои не поверувале? Дали нивната безверност ќе ја уништи Божјата верност?
Referenca: 3 | referenci: Пс 89,30-37 2 Тим 2,13
Stih4 | Никако! Нека се признае дека Бог е вистинит, а секој човек лажлив, како што е напишано: „За да се покаже дека си праведен во зборовите Свои, и да победиш кога ќе ти се суди.“
Referenca: 4 | referenci: Пс 51,6 116,11
Stih5 | Ако, пак, нашата неправедност ја истакнува Божјата праведност, што би можеле да речеме тогаш? Дали е Бог несправедлив, кога се гневи? Говорам како човек.
Referenca: 5 | referenci: 1,18 1 Кор 9,8 Гал 3,15
Stih6 | Никако! Зашто, како Бог ќе може да го суди светот?
Stih7 | Зашто, ако вистината Божја се возвеличува преку мојата лага за слава Негова, па зошто тогаш да бидам осуден како грешник?
Stih8 | Зарем тогаш не би требало да правиме зло, за да излезе добро? Впрочем така и хулат некои луѓе на нас и велат дека така учиме. Тие се справедливо осудени.
Referenca: 8 | referenci: 6,1.15
Никој не е праведен
Stih9 | Па дали имаме некакво предимство? Ни најмалку, зашто веќе ги обвинивме, како Јудејците така и Елините, дека се сите под грев,
Referenca: 9 | referenci: 1,18-2,29 3,23 11,32
Stih10 | како што е напишано: „Нема праведен ниту еден,
Referenca: 10-12 | referenci: Пс 14,1-3 53,1-4
Stih11 | нема разумен, нема кој да Го бара Бога;
Stih12 | сите се отклонија, заедно станаа развратни; нема кој да прави добро, нема ниту еден.“
Referenca: 12 | referenci: Проп 7,20
Stih13 | „Грлото нивно – отворен гроб; со јазиците свои мамат; под јазиците нивни – змиски отров,
Referenca: 13 | referenci: Пс 5,10 140,4
Stih14 | устата нивна е полна со клетва и горчина.
Referenca: 14 | referenci: Пс 10,7
Stih15 | Нозете нивни им се брзи за пролевање крв;
Referenca: 15-17 | referenci: Ис 59,7-8
Referenca: 15 | referenci: Изреки 1,16
Stih16 | пустошење и маки по нивните патишта;
Stih17 | тие не го познаа патот на мирот.
Stih18 | Страв Божји нема пред очите нивни.“
Referenca: 18 | referenci: Пс 36,2
Stih19 | Знаеме дека сѐ она, за што зборува Законот, се однесува на оние, што се под Законот, за да се затвори секоја уста, и така целиот свет да стане виновен пред Бога,
Stih20 | зашто преку делата на Законот пред Него нема да биде оправдан никој; бидејќи преку Законот се познава гревот.
Referenca: 20 | referenci: 7,7 Пс 143,2 Гал 2,16
Праведноста се добива преку вера
Stih21 | А сега независно од Законот се јави Божјата праведност, посведочена од Законот и од Пророците.
Referenca: 21 | referenci: 1,16-17
Stih22 | Божјата праведност преку верата во Исус Христос е во сите и врз сите оние што веруваат. Зашто нема разлика,
Referenca: 22 | referenci: 1,17 Гал 2,16
Stih23 | сите згрешија и лишени се од славата Божја.
Referenca: 23 | referenci: 3,9 Ефес 2, 4-10
Stih24 | Но ќе бидат оправдани преку дар, со Божјата благодат, а преку откупот во Исус Христос.
Referenca: 24 | referenci: Ефес 2,8 Тит 3,7
Stih25 | Него Бог Го постави со крвта Своја да биде жртва за помирување преку верата, за да ја покаже Својата праведност во опростувањето на поранешните гревови, во времето на Божјото долготрпение,
Referenca: 25 | referenci: 3 Мојс 16,12-16 Дела 17,30 Ефес 1,7 Евр 9,5.15 1 Јн 2,2 4,10
Stih26 | за да ја покаже Својата праведност во сегашно време, дека е Тој справедлив и дека го оправдува секого што верува во Исус.
Referenca: 26 | referenci: 2 Мојс 34,6-7 Ис 48,9 53,11
Stih27 | Каде е, пак, пофалбата? Таа е исклучена. Според кој закон? Дали според оној на делата? Не, туку според законот на верата.
Referenca: 27 | referenci: 2,17 1 Кор 1,31 Гал 6,13-14 Ефес 2,9
Stih28 | Така ние заклучуваме дека човекот се оправдува со верата, без делата на Законот.
Referenca: 28 | referenci: 5,1 Дела 13,39 Гал 2,16 Ефес 2,9
Stih29 | Или можеби Бог е пак само на Јудејците, а не и на незнабошците? Се разбира, Тој е и на незнабошците,
Stih30 | бидејќи еден е Бог, Кој ќе ги оправда обрезаните по вера и необрезаните преку вера.
Referenca: 30 | referenci: 4,11-12.16
Stih31 | А дали го укинуваме Законот преку верата? Никако, туку уште посилно го утврдуваме.
Referenca: 31 | referenci: Мт 5,17-19
Глава4
Примерот на Авраам
Stih1 | А што би можеле да кажеме дека добил нашиот прататко по тело Авраам?
Referenca: 4,1 | referenci: Ис 51,1-2
Stih2 | Зашто ако Авраам се оправдал со дела, тој заслужува пофалба, но не пред Бога.
Referenca: 2 | referenci: 2,17
Stih3 | Впрочем што вели Писмото? – „Му поверува Авраам на Бога, и тоа му се сметаше за праведност.“
Referenca: 3 | referenci: 4,9 1 Мојс 15,6 Гал 3,6-9 Јк 2,20-24
Stih4 | На оној што работи, платата му следува не по милост, туку по долг.
Referenca: 4 | referenci: 11,6 Мт 20,1-16 Лк 17,7-10
Stih5 | Напротив, оному, кој не работи, а верува во Оној Кој го оправдува безбожникот, верата му се смета за праведност.
Referenca: 5 | referenci: Гал 2,16
Stih6 | Така и Давид го нарекува блажен оној човек, кому Бог му смета за праведност независно од делата, велејќи:
Stih7 | „Блажени се оние чии беззаконија се простени и чии гревови се покриени;
Referenca: 7-8 | referenci: Пс 32,1-2
Stih8 | блажен е оној човек кому Бог нема да му смета за грев!“
Stih9 | А дали ова блаженство се однесува само за обрезаните или и за необрезаните? Бидејќи велиме дека на Авраам верата му се сметаше за праведност.
Referenca: 9 | referenci: 1 Мојс 15,6
Stih10 | Кога му се сметаше? По обрезанието или пред обрезанието? Не по обрезанието, туку пред обрезанието.
Stih11 | И знакот на обрезанието тој го доби како печат на праведност што доаѓа од верата, која ја имаше пред обрезанието, за да биде татко на сите необрезани што веруваат, та и ним тоа да им се смета за праведност,
Referenca: 11 | referenci: 1 Мојс 17,9-14 Гал 3,7-9
Stih12 | и да им биде татко на обрезаните, но не на оние кои обрезанието само го примиле, туку кои врват и по стапките на верата од нашиот татко Авраам, пред обрезанието.
Божјото ветување се остварува преку верата
Stih13 | Впрочем ветувањето кон Авраам или кон семето негово – дека ќе биде наследник на светот – беше дадено не преку Законот, туку преку праведноста на верата.
Referenca: 13 | referenci: 1 Мојс 18,18 22,15-18 Гал 3,15-16
Stih14 | Зашто ако можат да бидат наследници само оние што имаат Закон, тогаш и верата нема никакво значење, и ветувањето е поништено;
Referenca: 14 | referenci: Гал 3,18
Stih15 | зашто Законот породува гнев; каде што, пак, нема Закон, нема ни престап.
Referenca: 15 | referenci: 3,20 7,7-13 Гал 3,10.19-22
Stih16 | Затоа тоа е од верата, за да биде по милост, та и ветувањето да биде заздравено не само по Законот, туку и по верата за сите потомци Авраамови, кој ни е татко на сите нас,
Stih17 | според напишаното: „Те поставив да бидеш татко на многу народи“ – пред Бога, Кому тој Му поверува, Кој ги оживува мртвите и го повикува да суштествува, она што не суштествува.
Referenca: 17 | referenci: 1 Мојс 17,5 5 Мојс 32,39 Јн 15,21 Евр 11,19
Stih18 | Авраам, без никаква основа за надеж, поверува со надеж дека ќе стане татко на многу народи, според реченото: „Такво ќе биде твоето потомство.“
Referenca: 18 | referenci: 1 Мојс 15,5 17,5
Stih19 | И откако не ослабна верата негова, тој не помисли дека телото негово е веќе безживотно, зашто беше речиси стогодишен, и дека утробата Сарина е речиси веќе безживотна;
Referenca: 19 | referenci: 1 Мојс 17,17
Stih20 | и во ветувањето Божјо не се посомнева со неверие, туку остана со цврста вера и Го прослави Бога,
Stih21 | наполно уверен дека Тој е силен да го изврши она што го ветил.
Referenca: 21 | referenci: Ер 32,17-24 Лк 1,37
Stih22 | Затоа тоа му се сметаше за праведност.
Stih23 | Но, не само за него е напишано дека му се сметаше,
Referenca: 23-24 | referenci: 10,9 15,4
Stih24 | туку и за нас: ќе ни се смета, ако веруваме во Оној, Кој Го воскресна од мртвите Исус Христос, нашиот Господ,
Stih25 | предаден за нашите гревови и воскреснат за наше оправдание.
Referenca: 25 | referenci: 8,32 Ис 53,4-6 1 Кор 15,17
Глава5
Во мир со Бога
Stih1 | И така, оправдани преку верата, имаме мир со Бога, преку нашиот Господ, Исус Христос.
Referenca: 5,1 | referenci: 3,24.28 Ис 53,5
Stih2 | Преку Него со верата добивме и пристап кон оваа благодат, во која стоиме, и се гордееме со надежта во славата Божја.
Referenca: 2 | referenci: Ефес 2, 14-18
Stih3 | Но не само тоа, туку се гордееме и со маките, знаејќи дека од маката се раѓа трпението;
Referenca: 3 | referenci: Јк 1,2-4 1 Птр 1,5-7 4,13-14 Откр 1,9
Stih4 | од трпението, пак – искуство, а од искуството – надеж.
Stih5 | Надежта пак, не посрамотува. Зашто љубовта Божја е излеана во нашите срца преку нам дадениот Свети Дух.
Referenca: 5 | referenci: Пс 22,4 25,3.20 1 Јн 4,13
Stih6 | Зашто, уште кога бевме слаби, Христос во одреденото време умре за безбожниците.
Referenca: 6-8 | referenci: 8,32 Јн 3,16-17 Ефес 5,2 1 Тим 2,6 Тит 2,14 3,4-7 1 Птр 3,18 1 Јн 3,16 4,10
Stih7 | Навистина, тешко би можел некој да умре за праведник, а за добар, можеби, некој и би се решил да умре.
Stih8 | Но Бог ја докажа љубовта Своја кон нас, со тоа што Христос умре за нас, уште додека бевме грешни.
Stih9 | Затоа сега, откако веќе сме оправдани со крвта Негова, многу повеќе ќе се спасиме преку Него од гревот.
Referenca: 9 | referenci: 1,18 1 Сол 1,10
Stih10 | Зашто, ако се помиривме со Бога преку смртта на Неговиот Син, уште додека бевме непријатели, тогаш уште повеќе ќе се спасиме преку Неговиот живот, откако сме се помириле.
Referenca: 10 | referenci: 2 Кор 5,18- 19 Ефес 2,16 Кол 1, 20-22
Stih11 | А освен тоа, и се фалиме со Бога преку нашиот Господ Исус Христос, преку Кого добивме сега помирување.
Адам и Христос
Stih12 | Затоа, како што гревот влезе во светот преку еден човек, а преку гревот – смртта, по таков начин и смртта премина на сите луѓе преку еден човек, зашто сите згрешија.
Referenca: 12 | referenci: 6,23 1 Мојс 2,17 3,6.19 1 Кор 15,21-22.45 Јк 1.15
Stih13 | Навистина и порано уште пред Законот имаше грев во светот, но гревот како таков не може да се прифати, кога нема закон.
Referenca: 13 | referenci: 4,15
Stih14 | А сепак смртта царуваше уште од Адам, па сѐ до Мојсеј и над оние што не погрешија според престапот на Адам. Тој е пралик на Оној што требаше да дојде.
Referenca: 14 | referenci: 1 Кор 15,21-22.45
Stih15 | Но со дарот не е исто како и со престапот. Зашто ако поради престапот на еден изумреа мнозина, тогаш Божјата благодат и дарот преку благодатта на еден Човек, Исус Христос, во многу поголемо изобилство ќе се излее врз мнозина.
Referenca: 15 | referenci: Мт 20,28 Дела 15,11
Stih16 | А тој дар е сосема поинаков од гревот на еден што погрешил, зашто судењето за еден престап води кон осудување, а дарот – од многу престапи кон оправдување.
Referenca: 16 | referenci: 8,1
Stih17 | Бидејќи, доколку со престапувањето на еден завладеала смртта преку едниот, дотолку повеќе оние, што го примија изобилието на благодатта и дарот на праведноста, ќе царуваат во животот преку еден – Исус Христос.
Referenca: 17 | referenci: 2 Тим 2,12 Откр 20, 4-6
Stih18 | И така, како што преку еден престап дојде осудувањето на сите луѓе, така и преку праведното дело на еден дојде врз сите луѓе оправданието, кое дава живот.
Referenca: 18 | referenci: 1 Кор 15,22
Stih19 | Зашто, како што преку непослушноста на еден човек мнозина станаа грешни, така исто и преку послушноста на еден, мнозина ќе станат праведни.
Referenca: 19 | referenci: Ис 53,11 Фил 2,8 Евр 5,8
Stih20 | А притоа дојде и Законот за да се наголеми престапот. Каде што, пак, се намножи гревот, таму благодатта се јавува во голема изобилност,
Referenca: 20 | referenci: 7,7-8 Гал 3,19 1 Тим 1,14
Stih21 | та, како што гревот завладеал со смртта, така и благодатта да завладее преку праведноста за живот вечен, преку Исус Христос, нашиот Господ.
Referenca: 21 | referenci: 6,22-23
Глава6
Мртов за гревот, жив во Христос
Stih1 | Што, пак, да речеме? Ќе останеме ли во гревот, за да се наголеми благодатта? Никако!
Referenca: 6,1 | referenci: 3,5-8 6,15
Stih2 | Ние, кои сме умреле за гревот, како да живееме во него уште?
Referenca: 2 | referenci: 1 Птр 2,24 4,1
Stih3 | Зар не знаете дека сите оние што бевме крстени во Исус Христос, во Неговата смрт бевме крстени.
Referenca: 3 | referenci: Дела 8,16 Гал 3,27 2 Тим 2,11
Stih4 | И така, ние се погребавме со Него преку крштавањето во смртта, за да можеме, како што Христос воскресна од мртвите преку славата на Отецот, и ние така да живееме нов живот.
Referenca: 4 | referenci: Кол 2,12
Stih5 | Зашто, ако сме сраснати со Него во еднаква смрт, ќе бидеме соучесници и во воскресението,
Referenca: 5 | referenci: Ефес 2,6 Фил 3, 10-11
Stih6 | знаејќи дека нашиот стар човек е распнат со Него, за да биде уништено гревовното тело, па да не бидеме веќе робови на гревот;
Referenca: 6 | referenci: Гал 5,24 Ефес 4, 22-24 Кол 3,9-10
Stih7 | бидејќи, кој е мртов, тој е ослободен од гревот.
Referenca: 7 | referenci: 1 Птр 4,1
