ЧЕТВРТА КНИГА ЦАРСТВА
***Четврта книга Царства | 4 Цар***

Вовед
Четвртата книга Царства е продолжеток на третата книга со истиот наслов: таа го прикажува владеењето на последните монарси од царствата на Јуда и на Израил.
Првиот дел (1-17) нѐ води до распаѓањето на царството Израил, со кое лошо управуваат царевите неверни на Бога. Поради нивната тврдокорност Бог му допушта на Салманасар, цар на Асирија, да тргне во поход на Самарија, главниот град на израилското царство на север. Тоа се случува во 722 година пред Христовото раѓање, кога царот еден дел од населението го одведува во прогонство. Во повеќето глави од овој дел на книгата најмногу е истакнат ликот на пророкот Елисеј, ученик на Илија и негов наследник (2-13).
Вториот дел од оваа книга (18-25) го опишува периодот од 130 години, во кој царството на Јуда опстојува самостојно, сѐ до времето кога царот Навуходоносор од Вавилон го освојува на Ерусалим во 587 год. пред раѓањето на Христос. Тој го разорил храмот и ги одвел во прогонство, односно ги депортирал во Вавилонија најугледните граѓани на Јудеја (25).


Глава1
Бог ги осудува постапките на Охозија
Stih1 | По смртта на Ахав, Моав се побуни против Израил.
Stih4 | И му рече Илија: „Елисеј, остани тука, зашто Господ ме испраќа во Ерихон.” А тој рече: „Се колнам во живиот Господ и во твојата жива душа! Нема да те оставам.” И дојдоа во Ерихон.
Referenca: 4 | referenci: 2,19-22 4,30 Ис.Н. 6 1 Цар 20,3 25,26 3 Цар 16,34
Stih5 | Тогаш се приближија синовите пророчки што беа во Ерихон, и му рекоа:„Знаеш ли дека денес Господ го зема твојот господар и ќе го вознесе над главата твоја?” Тој одговори: „И јас знам, молчете.”
Stih6 | Пак му рече Илија на Елисеј: „Остани тука, зашто Господ ме испраќа накај Јордан.” А тој рече: „Се колнам во живиот Господ и во твојата жива душа! Нема да те оставам.” И тргнаа обајцата.
Stih7 | Педесет души од синовите пророчки тргнаа и застанаа подалеку спроти нив, додека тие двајца стоеја покрај брегот на Јордан.
Stih8 | Тогаш го зеде Илија својот кожув, го свитка и удри со него по водата, и таа се раздели на две страни, па така и двајцата минаа по суво.
Referenca: 8 | referenci: 3 Цар 19,19
Stih9 | Кога минаа, Илија му рече на Елисеј: „Барај, што сакаш да ти направам, пред да бидам вознесен пред тебе.” Елисеј одговори: „Духот, кој е во тебе, да биде двојно во мене.”
Referenca: 9 | referenci: Ис 42,1 61,1 Ез 2,2 3,12
Stih10 | А тој рече: „Бараш нешто многу тешко; ако видиш, како ќе бидам вознесен пред тебе, така ќе ти биде; ако, пак, не видиш, нема да ти биде.”
Stih11 | Додека тие одеа и си разговараа по патот, наеднаш се појави огнена кола и огнени коњи, и ги раздвоија еден од друг, и Илија се вознесе во виорот кон небото.
Referenca: 11 | referenci: 6,17 Сир 48,9
Stih12 | А Елисеј гледаше и извика: „Татко мој, татко мој, коло Израилева и негова коњица!” И веќе не го виде. Па ја фати облеката своја, и ја раскина на две парчиња.
Stih13 | И го крена тој кожувот на Илија што беше паднал од него, па се врати и се запре крај брегот на Јордан;
Stih14 | го зеде кожувот на Илија, што беше паднал од него, удри со него по водата, и рече: „Каде е Господ, Бог Илиев? Тој Самиот?” И удри по водата, а таа се раздели на две страни, и Елисеј помина.
Stih15 | И го видоа оддалеку синовите пророкови што беа во Ерихон и рекоа:„Илиевиот дух слезе врз Елисеј.” Му излегоа во пресрет и му се поклонија до земја.
Referenca: 15 | referenci: 4 Мојс 11,25 Ис 11,2 1 Птр 4,14
Stih16 | И му рекоа: „Ете, во нас, твоите слуги, има педесет души силни мажи; нека одат тие да го побараат господарот твој; можеби, Духот Господов го однел и го фрлил на некоја гора, или во некој дол.” А тој рече: „Немојте да испраќате!”
Referenca: 16 | referenci: 3 Цар 18,12 Ез 3,14 8,3 Дела 8,39
Stih17 | Но тие настојуваа пред него многу, та му здодеаја, па им рече: „Испратете!” И испратија педесет души, кои бараа три дена, но не го најдоа,
Stih18 | и се вратија кај него, додека тој беше во Ерихон; и тој им рече: „Нели ви говорев: не одете!”
Елисеј го очистува изворот на Ерихон
Stih19 | Тогаш жителите на градот му кажаа на Елисеј: „Ете, како што гледаш, господаре, положбата на овој град е добра; но водата е лоша и земјата е бесплодна.”
Referenca: 19 | referenci: 2 Мојс 15,22-25
Stih20 | А тој рече: „Дајте ми нова чаша и турете во неа сол.” И му дадоа.
Referenca: 20 | referenci: 3 Мојс 2,13 Ез 43,24
Stih21 | Тој отиде кај изворот на водата, ја фрли во неа солта и рече: „Вака вели Господ: ‚Јас ја оздравувам оваа вода; и во иднина нема да доаѓа од неа ни смрт, ни бесплодност.’”
Stih22 | И водата остана здрава до денес, според зборот што го кажа Елисеј.
Referenca: 22 | referenci: 2 Мојс 15,25
Бог ги казнува децата што му се потсмеваат на Елисеј
Stih23 | Оттаму тој отиде во Ветил. Кога одеше по патот, мали деца излегоа од градот, му се потсмеваа и му велеа:„Врви, ќелавко! Врви, ќелавко!”
Stih24 | Тој се сврте, ги виде и ги проколна во името Господово. Тогаш излегоа од гората две мечки и раскинаа од нив четириесет и две деца.
Referenca: 24 | referenci: 3 Мојс 26,22
Stih25 | Оттука отиде на гората Кармил, а оттаму се врати во Самарија.
Referenca: 25 | referenci: 3 Цар 16,24
Глава3
Јорам, цар на Израил
Stih1 | Јорам, синот на Ахав, стана цар над Израил во Самарија во осумнаесеттата година од владеењето на јудејскиот цар Јосафат и царуваше дваесет години.
Stih2 | Тој правеше зло пред очите на Господ, но не така, како татко му и мајка му, зашто ја собори статуата на Ваал што ја беше направил татко му;
Stih3 | Сепак, тој се приврза кон гревовите на Јеровоам, Наватовиот син, кој го наведе Израил да прави гревови, и не отстапуваше од нив.
Referenca: 3,3 | referenci: 10,29 13,11 14,24 15,9.18 24,28 3 Цар 12,26-32 13,33-34 14,16 15,26.34 16,2.9.29
Во воен поход против моавската земја
Stih4 | Моавскиот цар Меша имаше многу добиток и му испраќаше на израилскиот цар по сто илјади јагниња и по сто илјади неистрижени овни.
Referenca: 4 | referenci: 2 Цар 8,2 Ис 16,1
Stih5 | Но, штом умре Ахав, моавскиот цар се одметна од израилскиот цар.
Referenca: 5 | referenci: 1,1
Stih6 | Во она време царот Јорам излезе од Самарија и ги преброи сите Израилци,
Stih7 | па отиде и испрати да му кажат на јудејскиот цар Јосафат: „Моавскиот цар се одметна од мене. Ќе дојдеш ли со мене во војна против Моав” Тој одговори: „Ќе дојдам; Јас сум со тебе. Мојот народ е и твој народ, а моите коњи се и твои коњи.”
Referenca: 7 | referenci: 3 Цар 22,4
Stih8 | И рече: „По кој пат да одам?” Тој рече: „По патот низ едомската пустина.”
Stih9 | И тргнаа израилскиот цар, јудејскиот цар и едомскиот цар, и одеа по заобиколен пат седум дена, и немаше вода за војската и за добитокот што одеше по нив.
Stih10 | Тогаш рече израилскиот цар: „Ах! Господ ги изведе овие тројца цареви за да ги предаде во раката на Моав.”
Stih11 | Но Јосафат рече: „Нема ли тука пророк Господов, па преку него да Го прашаме Господ?” Одговори еден од слугите на израилскиот цар и рече:„Тука е Елисеј, Шафатовиот син, кој полеваше вода на Илиевите раце.”
Referenca: 11 | referenci: 3 Цар 22,7
Stih12 | И рече Јосафат: „Во него има слово Господово.” И отидоа кај него израилскиот цар и Јосафат и едомскиот цар.
Referenca: 12 | referenci: 5 Мојс 18,18 1 Цар 3,19 Ер 1,9 27,18
Stih13 | И му рече Елисеј на израилскиот цар: „Што имаш ти со мене! Оди кај пророците на татковците свои и кај пророците на својата мајка.” И му кажа израилскиот цар: „Не, зашто Господ ги изведе овде овие тројца цареви за да ги предаде во раката на Моав.”
Stih14 | И рече Елисеј: „Се колнам во живиот Господ Саваот, пред Кого стојам! Ако не го почитував Јосафат, јудејскиот цар, не би те почитувал и не би те погледнал;
Referenca: 14 | referenci: 3 Цар 17,1 18,15
Stih15 | туку повикајте ми свирач.” И кога свирачот свиреше, тогаш раката Господова се допре до Елисеј,
Referenca: 15 | referenci: 3 Цар 18,46 Ез 1,3 3,14 8,1 33,22 37,1
Stih16 | и тој рече: „Вака говори Господ:‚Направете ја оваа долина јама до јама’
Stih17 | зашто вака вели Господ: ‚нема да видите ветар и нема да видите дожд, а оваа долина ќе се наполни со вода, од која ќе пиете вие и вашиот ситен и крупен добиток;’
Stih18 | но тоа е малку пред очите на Господ: Тој и Моав ќе го предаде во рацете ваши,
Stih19 | и ќе ги поразите сите укрепени градови и сите главни градови, и ќе ги исечете сите добри дрвја, и ќе ги запрете сите извори, и сите добри ниви и ќе ги затрупате со камења.”
Stih20 | Утредента, додека се принесуваше принос, одеднаш потече вода по патот од Едом, и земјата се наполни со вода.
Stih21 | Кога слушнаа Моавците дека царевите доаѓаат да војуваат со нив, беа собрани сите што носат појас и постари, па застанаа на границата.
Stih22 | Изутрината станаа рано, кога сонцето изгреа над водата; на Моавците таа вода оддалеку им се причини црвена како крв.
Stih23 | И тие рекоа: „Тоа е крв; се степале царевите меѓу себе и се истребиле еден со друг. А сега на плен, Моаве!”
Stih24 | И тие дојдоа до израилскиот логор. Станаа Израилците и удрија по Моавците, кои почнаа да бегаат од нив, но, тие и понатаму трчаа по нив за да ги дотепаат.
Stih25 | И ги разрушија градовите, и во секоја добра нива секој фрли по еден камен, и ја наполнија, и сите водни извори ги затрупаа, и сите плодни дрвја ги исекоа. Само во Кир-Харешет ги оставија камењата на ѕидините. Но и него праќарите го опколија и го разрушија.
Referenca: 25 | referenci: Ис 16,7.11 Ер 48,31.36
Stih26 | Кога моавскиот цар виде дека ја губи битката, зеде со себе седумстотини мажи, наоружани со меч за да се пробијат кон едомскиот цар, но не можеа.
Stih27 | И тој го зеде својот првороден син, кој требаше да царува по него, и го принесе како жртва сепаленица врз ѕидот. Тоа предизвика големо гадење кај Израилците, и тие се повлекоа од него и се вратија во земјата своја.
Referenca: 27 | referenci: Суд 11,30- 40 Мих 6,7
Глава4
Stih1 | Една од жените на пророчките синови со плачење му говореше на Елисеј: „Твојот слуга, мажот мој, умре; а ти знаеш дека твојот слуга имаше страхопочит кон Господ; сега дојде заемодавачот да ги земе двете мои деца за робје.”
Referenca: 4,1 | referenci: 2 Мојс 21,2-6 3 Мојс 25,39-55 5 Мојс 15,12-18 Ис 50,1 Ер 34,14 Амос 2,6 Пс 33,9 103,17 112,1-2 115,13-14 Неем 5, 1-13 Мт 18,25
Stih2 | Елисеј ѝ рече: „Што да направам за тебе? Кажи ми што имаш дома?” Таа одговори: „Слугинката твоја ништо нема во домот свој, освен еден сад со масло.”
Stih3 | А тој рече „Оди и побарај садови однадвор, од сите твои соседи, празни садови; собери доволно,”
Елисеј ѝ помага на една вдовица
Stih4 | „Потоа оди и затвори ја вратата зад себе и зад синовите свои и налевај во сите тие садови; полните ставај ги настрана.”
Stih5 | Таа си отиде од него и ја затвори вратата зад себе и зад синовите свои. Тие ѝ подаваа, а таа налеваше.
Stih6 | Кога беа наполнети садовите, таа му рече на синот свој: „Дај ми уште еден сад.” Тој ѝ рече: „Нема повеќе садови.” И маслото престана да тече.
Stih7 | Таа дојде и му раскажа на Божјиот човек. Тој ѝ рече: „Оди, продај го маслото и исплати ги долговите свои; а со тоа што ќе остане, ќе живееш со синовите свои.”
Елисеј во градот Сунем
Stih8 | Еден ден Елисеј отиде во Сунем. Таму една богата жена го покани во домот свој да јаде леб, и тој, секогаш кога ќе минеше, навратуваше таму да јаде леб.
Stih9 | Таа му рече на мажот свој: „Ете, јас знам дека Божјиот човек, кој постојано минува покрај нас, е свет;
Stih10 | да му направиме мала горна соба над ѕидот и да му ставиме таму легло и маса, и стол и светилник, та кога доаѓа кај нас, да се повлекува таму.”
Stih11 | Еден ден Елисеј отиде таму, се качи во горната соба своја и си легна таму,
Stih12 | па му кажа на слугата свој Гиезиј:„Повикај ја Сунамитката.” Тој ја повика, и таа застана пред него.
Stih13 | И му рече: „Кажи ѝ: ‚ете, ти толку се грижиш за нас; што да направиме за тебе? Има ли потреба да му проговориме за тебе на царот, или на воениот началник!’” Таа одговори: „Не, јас живеам меѓу народот свој.”
Stih14 | Елисеј продолжи и рече: „Тогаш што да направиме за неа?” И рече Гиезиј: „Ете, таа нема син, а мажот нејзин е стар.”
Referenca: 14-16 | referenci: 1 Мојс 18,9-11
Stih15 | И рече Елисеј: „Повикај ја.” Тој ја повика, и таа застана на вратата.
Stih16 | Елисеј ѝ рече: „По една година, во ова исто време, ти ќе држиш на раце син.” Таа рече: „Не, господаре мој, човеку Божји, немој да ја лажеш слугинката своја.”
Stih17 | И жената остана бремена и роди син на другата година, во она исто време, како што ѝ кажа Елисеј.
Referenca: 17 | referenci: 1 Мојс 21,1 Пс 112,9
Елисеј го враќа во живот синот на домаќинката
Stih18 | Детето порасна и еден ден отиде кај татко си, кај жетварите.
Stih19 | И му кажа на татко си: „Главата, главата ме боли.” А тој му рече на слугата свој: „Одведи го кај мајка му!”
Stih20 | Го зеде и го одведе кај мајка му. И тоа седеше во скутот нејзин до пладне и умре.
Stih21 | Таа отиде и го положи во леглото на Божјиот човек, го затвори и излезе,
Stih22 | па го повика мажот свој и рече:„Испрати ми еден од слугите и една од магариците; ќе одам кај Божјиот човек и ќе се вратам.”
Stih23 | А тој ја праша: „Зошто ќе одиш кај него? Денес не е нов месец, не е ни сабота.” Но таа рече: „Биди спокоен.”
Referenca: 23 | referenci: Амос 8,5
Stih24 | И ја оседла магарицата и му кажа на слугата свој: „Води и врви; не запирај додека не ти кажам.”
Stih25 | И тргнаа и дојдоа кај Божјиот човек, на гората Кармил. А кога Божјиот човек ја виде оддалку, му кажа на слугата свој Гиезиј: „Еве ја онаа Сунамитка;
Stih26 | трчај да ја пресретнеш и да ја прашаш: ‚здрава ли си, здрав ли е мажот нејзин, здраво ли е детето?’” – Таа одговори: „Здрави сме.”
Stih27 | А кога дојде кај Божјиот човек на гората, се фати за нозете негови. И Гиезиј се доближи за да ја отстрани; но Божјиот човек рече: „Остави ја, душата ѝ е огорчена, а Господ ја сокри од мене и не ми јави.”
Stih28 | И таа рече: „Барав ли јас од мојот господар син? Не зборував ли: немој да ме лажеш?”
Stih29 | Тој тогаш му рече на Гиезиј: „Препаши се преку половината и земи го стапот мој во раката и врви; ако сретнеш некого, не го поздравувај; а ако некој те поздрави, не му одговарај; и стави го стапот врз лицето на детето!”
Referenca: 29 | referenci: 2 Мојс 4,17.20 3 Цар 18,46
Stih30 | А мајката на детето рече: „Се колнам во живиот Господ и во животот на твојата душа! Нема да те оставам.” Тогаш и тој стана и тргна по неа.
Stih31 | Гиезиј отиде пред нив и го стави стапот врз лицето на детето. Но не се чу ни глас, ни одговор. И му излезе во пресрет, му соопшти и рече: „Детето не се разбудува.”
Stih32 | И Елисеј влезе во куќата, и ете, умрено дете лежи на леглото негово.
Stih33 | И влезе, ја затвори вратата зад себе и Му се помоли на Господ;
Stih34 | потоа се качи, легна врз детето, ја стави устата своја врз неговата уста, очите свои врз неговите очи, и дланките свои врз неговите дланки, и се простре врз него, и телото на детето се загреа.
Stih35 | Елисеј стана и почна да оди по собата натаму – наваму; потоа пак се качи и се простре врз него. И детето кивна седумпати и ги отвори очите свои.
Stih36 | И тој го повика Гиезиј и му рече:„Повикај ја Сунамитката!” И тој ја повика. Таа дојде кај него, и тој рече:„Земи си го синот свој!”
Stih37 | Таа се доближи, падна пред нозете негови и се поклони до земја; потоа го зеде синот свој и излезе.
Чудо со отровното јадење
Stih38 | А Елисеј се врати во Гилгал. Во таа земја имаше глад, и синовите пророчки седеа пред него. И тој му кажа на слугата свој: „Стави го големиот котел и свари леќа за пророчките синови.”
Stih39 | И излезе еден од нив во полето да собира треви. Најде еден корен од дива лоза, и набра од неа полн скут диви плодови, се врати и ги стави во котелот со леќа, зашто не ги познаваше.
Stih40 | Им поставија да јадат. Но штом почнаа да ја јадат леќата, извикаа и велеа: „Смрт има во котелот, човеку Божји!” И не можеа да јадат.
Stih41 | А тој рече: „Дајте брашно!” И го истури во котелот и му рече на Гиезиј:„Стави им на луѓето, нека јадат.” И во котелот не остана ништо отровно.
Елисеј нахранува сто луѓе
Stih42 | Дојде еден човек од Ваал-Шалиша и му донесе на Божјиот човек леб од првите плодови – дваесет јачмени лепчиња и млади зрна во класови. И рече Елисеј: „Дај им на луѓето да јадат.”
Stih43 | И рече слугата негов: „Како да го поставам тоа пред сто луѓе?” А тој рече: „Дај им на луѓето, нека јадат, зашто така вели Господ: ќе се наситат, и ќе остане.”
Stih44 | Тој им даде, и тие се наситија, и остана уште, според словото Господово.
Глава5
Лепрозниот Нааман оздравува
Stih1 | Нааман, војсководецот на арамејскиот цар, беше голем човек пред господарот свој и почитуван, зашто преку него Господ им беше дал победа над Арамејците; и тој човек беше одличен војник, беше лепрозен.
Referenca: 5,1 | referenci: 3 Мојс 13,2 Лк 4,27
Stih2 | Еднаш Арамејците излегоа во чети и запленија од израилската земја едно мало девојче, и тоа ѝ служеше на Наамановата жена.
Stih3 | Таа ѝ рече на господарката своја:„О, да отидеше мојот господар кај пророкот, кој е во Самарија, тој ќе ја симнеше од него лепрата.”
Stih4 | Тогаш Нааман отиде и му го кажа тоа на господарот свој, велејќи: „Така и така вели девојчето што е од израилската земја.”
Stih5 | И арамејскиот цар му рече на Нааман: „Стани, оди, јас пак, ќе испратам писмо до израилскиот цар.” Тој отиде, земајќи со себе десет кикари сребро, шест илјади шекели злато и десет промени облека;
Stih6 | и му го однесе на израилскиот цар писмото, во кое се велеше: „Заедно со ова писмо, ете, го испраќам кај тебе Нааман, мојот слуга, да ја симнеш од него лепрата негова.”
Stih7 | Израилскиот цар, откако го прочита писмото, ја раскина облеката своја и рече: „Зар сум јас Бог да умртвувам и да оживувам, та испраќа кај мене да ја симнам од овој човек лепрата негова? Ете, знаете сега и гледате дека тој бара повод за непријателство против мене.”
Referenca: 7 | referenci: 2,12 19,1 5 Мојс 32,39 1 Цар 2,6 Ос 6,1 Пс 29,2-3 Јов 5,18
Stih8 | Кога Божјиот човек Елисеј слушна дека израилскиот цар ја раскинал облеката своја, испрати да му речат на царот: „Зошто ја раскина облеката своја? Нека дојде кај мене и нека познае дека има пророк во Израил.”
Stih9 | И дојде Нааман со коњите свои и со колите свои и застана пред влезот на Елисеевиот дом.
Stih10 | Тогаш Елисеј го испрати кај него слугата свој да му каже: „Оди, искапи се седумпати во Јордан, и телото твое ќе се обнови, и ќе бидеш чист.”
Stih11 | Се разгневи Нааман и си тргна, велејќи: „Ете, јас мислев дека тој ќе излезе, ќе застане и ќе го повика името на Господ, својот Бог, ќе ја стави раката своја на местото и ќе ја симне лепрата;
Stih12 | зарем дамаските реки Авана и Парпар не се подобри од сите израилски води? Не можев ли да се искапам во нив и да се исчистам?” Па се сврте и си отиде налутен.
Stih13 | Му се доближија слугите негови и му рекоа, велејќи: „Татко, да ти кажеше пророкот да направиш нешто потешко, немаше ли да го направиш. А камо ли сега, кога ти рече само: искапи се, и ќе бидеш чист!”
Stih14 | Тој отиде и се потопи во Јордан седумпати, според зборовите на Божјиот човек, и телото му се обнови како тело на мало дете и се исчисти.
Stih15 | Тогаш се врати кај Божјиот човек, тој и сите придружници негови, дојде, застана пред него и рече: „Еве, познав дека по целата земја нема Бог, освен во Израил; прими, пак сега дар од твојот слуга.”
Referenca: 15 | referenci: 3 Цар 8,60
Stih16 | Елисеј одговори: „Се колнам во живиот Господ, пред чие лице стојам! Нема да го примам.” Оној го принудуваше да земе, но тој не се согласи.
Stih17 | И рече Нааман: „Штом е така, нека му дадат на твојот слуга земја, колку што можат да носат две маски, зашто во иднина слугата твој нема да принесува сепаленици и жртви на други богови, освен на Господ;
Referenca: 17-19 | referenci: 10,18-27 1 Кор 8
Stih18 | само, еве што да му прости Господ на слугата твој: кога мојот господар оди во храмот на Римон за да се поклони таму и се потпре врз раката моја, и јас се поклонам во домот на Римон, тогаш Господ да му прости на слугата твој за поклонувањето мое во домот на Римон.”
Stih19 | А тој му рече: „Оди си со мир!” И тој отиде од него и прилично се оддалечи.
Престапот на Гиезиј
Stih20 | Тогаш Гиезиј, слугата на Божјиот човек Елисеј рече: „Ете, мојот господар не сакаше да го земе од раката на тој Арамеец Нааман, она што го беше донел. Се колнам во Господ! Ќе потрчам по него и ќе земам нешто од него.”
Stih21 | И потрча Гиезиј по Нааман. Нааман виде дека некој трча по него, слезе од колата да го пресретне и рече: „Дали си со мир?”
Stih22 | Тој одговори: „Со мир сум; мојот господар ме испрати да кажам: ете, сега дојдоа кај мене од Ефремовата Гора две момчиња од пророчките синови; дај ми еден кикар сребро и две промени облека.”
Stih23 | И Нааман рече: „Земи, ако сакаш, два кикара.” И многу го молеше. Тогаш тој заврза два кикара сребро во две торби и две промени облека и им ги даде на двајцата слуги свои, та ги понесоа пред него.
Stih24 | Кога тој дојде до брегот, ги зеде од рацете нивни и ги сокри во домот свој. И ги отпушти луѓето, и тие си отидоа.
Stih25 | Кога дојде и се јави пред господарот свој, Елисеј го праша: „Од каде доаѓаш, Гиезиј?” Тој одговори: „Никаде не одел слугата твој.”
Referenca: 25 | referenci: 17,5 18,27 25,3 3 Цар 20,1
Stih26 | Тој му рече: „Зарем срцето мое не те придружуваше, кога оној човек се врати од колата своја да те пресретне? Време ли е да се земе сребро и да се зема облека, или маслинови дрвја и лозја, ситен или крупен добиток, слуги или слугинки?
Stih27 | Затоа, Наамановата лепра нека се залепи на тебе и на потомството твое засекогаш.” И тој излезе од него бел како снег од лепрата.
Referenca: 27 | referenci: 15,5 2 Мојс 4, 6-7
Глава6
Чудото со секирата
Stih1 | Тогаш пророчките синови му кажаа на Елисеј: „Ете, просторот каде живееме кај тебе, е тесен за нас;
Stih2 | да одиме до Јордан, да земеме оттаму секој по една греда и да си направиме таму живеалиште.” Тој им рече:„Одете!”
Stih3 | А еден од нив рече: „Направи ни милост, дојди и ти со слугите твои.” Тој одговори: „Ќе дојдам.”
Stih4 | И тргна со нив, дојдоа до Јордан и почнаа да сечат дрвја.
Stih5 | И додека еден соборуваше греда, секирата му падна во водата. Тој извика и рече: „Ах, господаре! А таа беше земена на заем!”
