ПРВА КНИГА ЛЕТОПИСИ
***Прва книга Летописи | 1 Лет***

Вовед
Првата и Втората книга Летописи кај Евреите се сметале за една книга, која била поделена на два дела, од проста причина што текстот не можел да се собере на еден свиток. Овие две книги ја опишуваат историјата на Израил од времето на Адам, па сѐ до присилното иселување во Вавилон.
Главна личност во оваа книга е царот Давид. Тој го претворил Ерусалим во центар во кој се славел Господ Бог. Нему му се припишува и заслугата за изградбата на храмот во Ерусалим, иако всушност бил изграден од неговиот син Соломон. Царот Давид многу успешно го организирал и политичкиот и верскиот живот во Израил.
Првата книга Летописи содржи имиња и родословија од Адам, па сѐ до царот Саул - претходникот на Давид (1-9). По смртта на Саул (10), преостанатиот дел од оваа книга (11-29) главно е посветен на животот и владеењето на царот Давид. Опишани се детали од неговата младост, конфликтот со царот Саул, седумипол годишното владеење на Давид во градот Хеврон, преместувањето на престолнината во Ерусалим, епизодата со Витсавеја, бунтот на неговиот син Авесалом итн. Во завршниот дел на оваа книга (21-29) опишани се подготовките на Давид за изградбата на храм во Ерусалим и упатствата што тој му ги дал на својот син и престолонаследник Соломон.
Во оваа книга Давид е посочен како пример на верност и послушност кон Господ. На крајот од своето владеење, Давид Му оддава јавна благодарност на Господ и Го прославува пред целиот народ (29,10-12).


Глава1
Список на прародителите од Адам до Авраам
(1 Мојс 5,1-32; 10,1-32; 11,10-26)
Stih1 | Адам, Сит, Енос,
Stih23 | Офир, Хавила и Јовав. Сите тие беа Јоктанови синови.
Stih24 | А синови Симови, Арфаксад, Сала,
Stih25 | Евер, Фалек, Рагав,
Stih26 | Серух, Нахор, Тара,
Stih27 | Аврам, односно Авраам.
Потомци на Исмаил
(1 Мојс 25,12-16)
Stih28 | Синови Авраамови: Исак и Исмаил.
Stih29 | Еве го нивниот родослов: Навајот, првенец на Исмаил, по него Кедар, Адбеел, Мивсам,
Stih30 | Мишма, Дума, Маса, Адад, Тема,
Stih31 | Јетур, Нафиш, и Кедема. Тоа се Исмаиловите синови.
Stih32 | Синовите на Хетура, Авраамова прилежница: таа го роди Зимран, Јокшан, Медан, Мидјан, Ишбак и Шуах. Синови на Јокшан: Сева и Дедан.(Синови Деданови: Рагуил, Навдеил, Асуриим, Астусиим и Асомин)
Referenca: 32 | referenci: 1 Мојс 10,7 22,24
Stih33 | Синови на Мидјан: Ефа, Ефер, Ханох, Авида и Елдаа. Сите тие се синови на Хетура.
Потомци на Исав
(1 Мојс 36,1-19)
Stih34 | И го роди Авраам Исака. Синови на Исак: Исав и Израил.
Referenca: 34 | referenci: 1 Мојс 17,5 25,19-26 Мт 1,2 Дела 7,8
Stih35 | Синови на Исав: Елифаз, Рагуил, Јеус, Јалам и Кореј.
Referenca: 35-37 | referenci: 1 Мојс 36,10-13 36,15-17
Stih36 | Синови на Елифаз: Теман, Омар, Зефи, Гатам, Кеназ, а Тимна, царевата наложница го роди Амалик.
Stih37 | Синови на Рагуил: Нахат, Зерах, Шама и Миза.
Староседелците на Едом
(1 Мојс 36,20-30)
Stih38 | Синови на Сеир: Лотан, Шовал, Зивеон, Ана, Дишон, Езер и Дишан.
Referenca: 38-42 | referenci: 1 Мојс 36,20-28
Stih39 | Синови на Лотан: Хори и Хомам, а сестра на Лотан: Тимна.
Stih40 | Синови на Шовал: Алиан, Манахат, Евал, Шефи и Онам. Синови на Зивеон: Аја и Ана.
Stih41 | Син на Ана: Дишон. Синови на Дишон: Хамран, Ешбан, Итран и Керан.
Stih42 | Синови на Есер: Билхан, Зааван и Јаакан. Синови на Дишон: Уц и Аран.
Едомските цареви
(1 Мојс 36,31-43)
Stih43 | Еве ги и царевите што царуваа во земјата Едомова, пред да се зацари цар над синовите израилски: Бела, син Беоров, а градот негов се викаше Динхава.
Referenca: 43-54 | referenci: 1 Мојс 36,31-43
Stih44 | Умре Бела, а по него стана цар Јовав, синот на Зерах од Восор.
Stih45 | Умре Јовав, а по него царуваше Хушам, од земјата на Теманците.
Stih46 | Умре Хушам, и по него стана Адад, син Бедадов, кој ги порази Мидјанците во моавското поле. Неговиот град се викаше Авит.
Stih47 | Умре Адад, а по него цар стана Самла, од Масрека.
Stih48 | Умре Самла, и по него цар стана Саул, од Реховот, што е кај Реката.
Stih49 | Умре Саул, а по него цар стана Ваал-Ханан, син Ахборов.
Stih50 | Умре Ваал-Ханан, и по него цар стана Адад, градот му се викаше Паи; името на жена му беше Мехетавела, ќерка на Матраед од Мезахав.
Stih51 | Потоа умре и Адад. Началниците едомски беа: началник Тимна, началникот Алиа, началникот Јетет,
Stih52 | началникот Охоливама, началникот Ила, началникот Пинон,
Stih53 | началникот Кеназ, началникот Теман, началникот Мивзар,
Stih54 | началникот Магдиел, началникот Ирам. Тоа беа началниците на Едом.
Глава2
Потомците на Јуда
Stih1 | Еве ги синовите на Израил: Рувим, Симеон, Левиј, Јуда, Исахар, Завулон,
Referenca: 2,1-2 | referenci: 1 Мојс 35,23-26
Stih2 | Дан, Јосиф, Венијамин, Нефталим, Гад и Асир.
Stih3 | Синови на Јуда: Ер, Онан и Шела, – тројцата му се родија од Шуевата ќерка, Хананејка. Ер, првенецот Јудин, беше лош во очите на Господ, и Тој го уби.
Referenca: 3-4 | referenci: 1 Мојс 38,5.7 38,27-30
Referenca: 3 | referenci: 1 Мојс 29,35 4 Мојс 26,19
Stih4 | Тамара, негова снаа, му ги роди Фарес и Зерах. Сите синови на Јуда беа пет.
Stih5 | Синовите на Фарес се: Есром и Хамул.
Stih6 | Синовите на Зерах: Замвриј, Етан, Еман, Калкол и Дара – сѐ на сѐ пет.
Referenca: 6 | referenci: 3 Цар 5,10
Stih7 | Синови на Карми: Ахар, кој навлече неволја врз Израил, прекршувајќи ја заклетвата.
Referenca: 7 | referenci: Ис.Н. 6, 17-7,1
Stih8 | Син на Етан: Азарија.
Семејната лоза на царот Давид
Stih9 | Синови на Есром што му се родија: Јерахмеел, Арам и Келувај.
Referenca: 9 | referenci: 4 Мојс 26,21
Stih10 | Арам, пак, го роди Аминадав: Аминадав го роди Наасон, началник на Јудините синови;
Referenca: 10 | referenci: 2 Мојс 6,23 4 Мојс 1,7
Stih11 | Наасон го роди Салмон, Салмон го роди Вооз;
Stih12 | Вооз го роди Овид, Овид го роди Јесеј;
Referenca: 12 | referenci: Рута 2,1 4,17
Stih13 | Јесеј го роди својот прв син Елијав, вториот Аминадав, третиот Шима,
Referenca: 13-15 | referenci: 1 Цар 16, 6-13
Stih14 | четвртиот – Натанаил, петтиот – Радај,
Stih15 | шестиот – Озем, седмиот – Давид.
Stih16 | Нивни сестри беа: Саруја и Авигеја. Синови на Саруја: Авеса, Јоав и Асаил, – тројца.
Referenca: 16 | referenci: 1 Цар 26,6 2 Цар 2,13.18
Stih17 | Авигеја го роди Амаса; а татко на Амаса беше Јетер, Исмаилец.
Referenca: 17 | referenci: 2 Цар 17,25
Stih18 | Халев, синот Есромов, со жените Азува и Јериота, и еве ги синовите негови: Јешер, Шовав и Ардон.
Stih19 | Умре Азува, и Халев ја зеде за жена Ефрата, а таа му го роди Ор.
Stih20 | Ор го роди Ури, а Ури го роди Веселеил.
Stih21 | Потоа Есром влезе при ќерката на Махир, Галаадов татко, и ја зеде, кога тој беше на шеесет години, а таа му го роди Сегув.
Stih22 | Сегув го роди Јаир; тој имаше дваесет и три града во Галаадската земја,
Stih23 | бидејќи од Гешурците и Арамејците ги зеде селата Јаирови и Кенат со селата – шеесет градови. Сите тие градови беа на синовите од Махир, Галаадовиот татко.
Referenca: 23 | referenci: 4 Мојс 32,41 5 Мојс 3,14
Stih24 | Откако умре Есром во Халев-Ефрат, Есромовата жена Авија му го роди Ашхур, татко на Текоа.
Потомците на Јерахмеел
Stih25 | Синови на Јерахмеел, Есромовиот првенец, беа: првенецот Арам, по него Буна, Орен, Озем и Ахија.
Stih26 | Јерахмеел имаше и друга жена, по име Атара; таа беше мајка на Онам.
Stih27 | Синовите на Арам, првенец Јерахмеелов, беа: Маац, Јамин и Екер.
Stih28 | Синови на Онам беа: Шамај и Јада. Синови на Шамај: Надав и Авишур.
Stih29 | Жената Авишурова се викаше Авихајла, таа му ги роди Ахван и Молид.
Stih30 | Синови на Надав: Селед и Афаим. Селед умре бездетен.
Stih31 | Афаимовиот син беше Иши, Ишиевиот син – Шешан, Шешановиот син – Ахлај.
Stih32 | Синови на Јада, Шамаевиот брат: Јетер и Јонатан; Јетер умре бездетен.
Stih33 | Синови на Јонатан: Пелет и Заза. Тоа се синовите Јерахмеелови.
Stih34 | Шешан немаше синови, туку само ќерки. Шешан имаше еден роб, Египќанец, по име Јарха.
Stih35 | Шешан му ја даде ќерката своја за жена на својот роб Јарха, а таа му го роди Атај.
Stih36 | Атај го роди Натана, Натан го роди Завад;
Stih37 | Завад го роди Ефлал, Ефлал го роди Овид;
Stih38 | Овид го роди Јуј, Јуј го роди Азарија;
Stih39 | Азарија го роди Хелец, а Хелец го роди Елеаса;
Stih40 | Елеаса го роди Сисмаја, Сисмај го роди Салум;
Stih41 | Селум го роди Јекамија, Јекамија го роди Елишама.
Други потомци на Халев
Stih42 | Синови на Халев, брат Јерахмеелов, беа: Меша, негов првенец, кој е татко на Зиф, а синовите на Меша: Хеврон.
Stih43 | Синови на Хеврон: Кореј и Тапуах, Рекем и Шема.
Stih44 | Шема го роди Рахам, Јоркеамов татко, а Рекем го роди Шамај.
Stih45 | Шамаевиот син беше Маон, а Маон беше татко на Бет-Цур.
Stih46 | А Ефа, прилежницата на Халев, ги роди Харан, Моца и Газез.
Stih47 | Синови на Јахдај: Регем, Јотам, Гешан, Фелет, Ефа и Сааф.
Stih48 | Мааха, прилежницата Халевова, го роди Шевер и Тирхан;
Stih49 | таа го роди и Шааф, таткото на Мадман и Сева, таткото на Маквенин и татко на Гива. А ќерка Халевова беше Ахса.
Stih50 | Еве ги синовите Халевови: синот Ор, првенец од Ефрата; Шовал, татко на Кирјат-Јарим;
Stih51 | Салмон, Витлеемов татко; Хареф, Бет-Гадеров татко.
Stih52 | Шовал, Кирјат-Јаримовиот татко, имаше син: Харое, од кого се половината жители на Менухот.
Stih53 | Од родовите на Кирјат-Јарим: Итрити, Путити, Шуматити и Мишраити. Од нив потекнуваат племињата: Соратјани и Ештаолјани.
Stih54 | Синови Салминови: Витлеемците и Нетофатците, Атровците од Јоавовиот дом, и половината од Манахатиевите Сараќани,
Stih55 | племињата на писарите што живееја во Јабец беа: Тираќани, Шимеаќани, Сукаќани, тоа се Кенијците што дојдоа од Хамат, од таткото на Рихавовиот дом.
Глава3
Синовите на Давид
Stih1 | Синовите на Давид, што му се родија во Хеврон, беа: првенецот Амнон, од Ахиноама, Јизреелка; вториот – Даниил, од Авигеја, Кармилка;
Referenca: 3,1-4 | referenci: 2 Цар 3,2-5
Referenca: 1 | referenci: 14,3
Stih2 | третиот – Авесалом, син од Мааха, ќерка на Гесурскиот цар Талмај; четвртиот – Адонија, син на Хагита;
Stih3 | петтиот – Сафатија, од Авитала; шестиот – Јитреам, од жена му Егла – 
Stih4 | шестина што му се родија во Хеврон; тој царуваше таму седум години и шест месеци; а триесет и три години царуваше во Ерусалим.
Referenca: 4 | referenci: 2 Цар 2,11 5,5
Stih5 | Овие, пак, му се родија во Ерусалим: Шима, Шовав, Натан и Соломон – четворица од Шуевата ќерка, ќерката Амиелова;
Referenca: 5-8 | referenci: 14,4-7 2 Цар 5, 14-16
Stih6 | Јивхар, Елишуа, Елифелет.
Stih7 | Ногах, Нефег, Јафија,
Stih8 | Елишама, Елијада и Елифелет – деветмина.
Stih9 | Тоа се сите синови Давидови, освен синовите од прилежниците. Сестра им беше Тамара.
Referenca: 9 | referenci: 2 Цар 5,13 13,1
Потомството на царот Соломон
Stih10 | Соломонов син беше Ровоам, негов син – Авија, негов син – Аса, негов син Јосафат,
Referenca: 10 | referenci: 3 Цар 14,21 2 Лет 12,16 13,1
Stih11 | негов син Јорам, негов син Охозија, негов син – Јоас,
Stih12 | негов син Амасија, негов син – Азарија, негов син – Јотам,
Referenca: 12 | referenci: 4 Цар 15, 1-7 Ис 1,1 Мих 1,1 2 Лет 27,1
Stih13 | негов син Ахаз, негов син – Езекија, негов син Манасија,
Referenca: 13 | referenci: Ис 7,1 Ер 26,19 Ос 1,1 2 Лет 28,1 29,1
Stih14 | негов син – Амон, негов син – Јошија.
Referenca: 14 | referenci: 4 Цар 22,1 Ер 1,2 3,6 25,3 2 Лет 33,21
Stih15 | Синови на Јошија: првенецот Јоханан, вториот – Јоаким, третиот – Седекија, четвртиот – Селум.
Referenca: 15 | referenci: 4 Цар 23,34
Stih16 | Синови на Јоаким: Јехонија, син негов; Седекија, негов син.
Referenca: 16 | referenci: 4 Цар 24,6.18
Потомци на царот Јехонија
Stih17 | Синови на Јехонија, заробеник во Вавилон: Салатиил, негов син;
Referenca: 17 | referenci: Езд 3,2
Stih18 | Малкирам, Педаија, Шенацар, Јекамија, Хошама и Невадија.
Referenca: 18 | referenci: Езд 1,8 5,14
Stih19 | Синовите на Педаија: Зоровавел и Семеј. А синови на Зоровавел: Мешулам, и Ананија, и сестрата нивна Шеломита
Stih20 | и уште петмина: Хашува, Охел, Варахија, Хасадија и Јушав-Хесед.
Stih21 | Синови на Ананија: Пелатија и Јишаија; негов син Рефаја, негов син Арнан, негов син Авдија, негов син Шеканија.
Stih22 | Син на Шеканија: Шемаја, синови на Шемаја: Хатуш, Јигал, Баријах, Неарија и Шафат – шестмина.
Referenca: 22 | referenci: Езд 8,2-3
Stih23 | Синови на Неарија: Елиоенај, Хизкија и Азрикам – тројца.
Stih24 | Синови на Елиоенај: Ходавија, Елијашив, Фелаија, Акув, Јоханан, Делаја и Анани – седуммина.
Глава4
Потомци на Јуда
Stih1 | Синови на Јуда: Фарес, Есром, Карми, Ор и Шовал.
Referenca: 4,1-23 | referenci: 2,3-55
Referenca: 1 | referenci: 1 Мојс 29,35 4 Мојс 26,21
Stih2 | Реаја, Шовалов син, го роди Јахат; Јахат ги роди Ахумај и Лахад; од нив се родовите на Цорат.
Stih3 | А ова се синовите на Етам: Јизреел, Јишма, Јидбаш, и сестрата нивна, по име Хаселелпонија.
Stih4 | Пенуел, татко на Гедор, и Езер, татко на Хушин. Тоа се синовите на Ор, првенец Ефратов, татко Витлеемов.
Referenca: 4 | referenci: Рута 1,19
Stih5 | Ашхур, таткото на Текоа, имаше две жени: Хела и Наара.
Referenca: 5 | referenci: 2,24
Stih6 | Наара му ги роди Ахузам, Хефер, Темени и Ахаштари, тоа се синовите од Наара.
Stih7 | Синови од Хела: Зерет, Цохар, и Етнан.
Stih8 | Коц ги роди: Анув и Хацовев и родовите на Ахархел, син на Харум.
Stih9 | Јабец беше попрочуен од своите браќа. Мајка му го нарече Јабец, велејќи: го родив со болки.
Stih10 | И повика Јабец кон Бог Израилев, велејќи: „О, да ме благословеше со Твојот благослов, да ги проширеше границите мои, да беше раката Твоја со мене и да ме пазеше од зло, та да не тагувам!” И Бог му го даде она за што молеше.
Други семејства
Stih11 | А Халев, братот на Шуха, го роди Махира; тој е татко на Ештон.
Stih12 | Ештон го роди Бет-Раф, Пасеах и Техина, таткото на Ирнахаш, братот на Селом Кенезеецот и на Ахаз; тоа се жителите на Река.
Stih13 | Синови на Кеназ: Готониил и Сераја, синови на Готониил: Хатат и Меонотај.
Stih14 | Меонотај го роди Офра, а Сераја го роди Јоав, таткото на Гехарашимците, наречени така зашто беа занаетчии.
Stih15 | Синови на Халев, Јефунеов син: Ир, Ила и Наам. Син на Ила: Кеназ.
Stih16 | Синови на Јехалелел: Зиф, Зифа, Тирија и Асраел.
Stih17 | Синови на Езра: Јетер, Меред, Ефер и Јалон; Јетер, пак, го роди Мирјам, Шамаја и Јишбах, таткото на Ештемоа.
Stih18 | А жена му, Јудејката го роди Јаред, Гедоров татко, и Хевер, татко на Сохо, и Јекутиел, татко на Заноах. Тоа беа синови на фараоновата ќерка Битија, што ја беше зел Меред.
Referenca: 18 | referenci: Ис.Н. 15,34
Stih19 | Синовите на жената на Одија, сестра Нахамова, беа татковци на Кеила, Гермиецот и на Ештемоа од Маахат.
Referenca: 19 | referenci: 5 Мојс 3,14 Ис.Н. 15,44
Stih20 | Синови на Симон: Амнон, Рина, Бен-Ханан и Тилон. Синови на Иши: Зохет и синот на Зохет.
Потомци на Шела
Stih21 | Синови на Шела, син Јудин: Ер, татко на Лека и Лаада, татко на Мареша, и челадта на тие, што обработуваа висон, од Бет-Ашбеа,
Referenca: 21 | referenci: 1 Мојс 38,5
Stih22 | и Јоким, и жителите на Хозев, и Јоас, и Сараф, кои имаа имоти во Моав, и Јашуви-Лахем; но тоа се дамнешни работи.
Stih23 | Тие беа грнчари, живеејќи и во Нетаим и Гедера; живееја таму кај царот, за да му работат.
Потомци на Симон
Stih24 | Синови Симонови: Немуел, Јамин, Јарив, Зерах и Саул.
Referenca: 24 | referenci: 1 Мојс 29,33 46,10 2 Мојс 6,15 4 Мојс 26,12-14
Stih25 | Негов син Селум; негов син Мивсам; негов син Мишма.
Stih26 | Синовите на Мишма: Хамуел, син негов; неговиот син Закур, неговиот син Шимеј.
Stih27 | Шимеј имаше шеснаесет синови и шест ќерки, но браќата негови немаа многу синови, и сиот нивни род не беше толку многуброен, како родот на синовите Јудини.
Stih28 | Тие живееја во Вирсавија, Молада и Хацар-Шуал,
Referenca: 28-33 | referenci: Ис.Н. 19, 1-8
Referenca: 28 | referenci: 1 Мојс 21,14
Stih29 | во Билха, во Ецем, во Толад,
Stih30 | во Ветуил, во Хорма, во Циклаг,
Stih31 | во Бет-Маркавот, во Хацар-Сусим, во Бет-Бириј и во Шаараим. Тоа се градовите нивни до царувањето на Давид,
Referenca: 31 | referenci: Ис.Н. 15,36
Stih32 | со селата нивни: Етам, Ен-Римон, Токен и Ашан, – пет градови,
Referenca: 32 | referenci: Ис.Н. 15,42
Stih33 | и сите нивни села, што беа околу тие градови до Ваал; тоа се нивните живеалишта и родословија.
Stih34 | А Мешовав, Јамлек и Јоша, син на Амасија,
Stih35 | Јоил и Јуј, син на Јошивија, син на Сераја, син Асиелов,
Stih36 | Елиоенај, Јакова, Јехошаја, Асаја, Адиел, Јесимиел и Ванеја,
Stih37 | и Зиза, син на Шифиј, син на Алон, син на Једаја, син на Шимри, син Шемаиев, – 
Stih38 | сите овие споменати беа началници над своите родови, и домот на татковците нивни се разграни многу.
Stih39 | Тие одеа до Гедор и до источната страна на долината, за да најдат пасишта за стадата свои;
Referenca: 39 | referenci: Ис.Н. 15,58
Stih40 | и најдоа густи и убави пасишта и широка земја, мирна и безопасна, зашто порано живееја малкумина од Хамовците.
Referenca: 40 | referenci: Суд 18,7-10
Stih41 | Па појдоа тие, запишани поименично, во дните на јудејскиот цар Езекија, па ги убија скитниците и заседнатите, што се наоѓаа таму, ги истребија засекогаш и се населија на местото нивно, зашто таму имаше пасишта за стадата нивни.
Referenca: 41 | referenci: 2 Лет 26,7
Stih42 | А од нив, од Симоновите синови, петстотини души отидоа кон гората Сеир; началници им беа: Пелатија, Неарија, Рефаја и Узиил, синови на Иши,
Referenca: 42 | referenci: 1 Мојс 14,6
Stih43 | и ги убија избеганите остатоци од Амаликијците, и живеат таму и до денес.
Referenca: 43 | referenci: 1 Мојс 14,7 Ест 9,16
Глава5
Потомците на Рувим
Stih1 | Синови на Рувим, првороден Израилев; тој беше првороден, но откако ја оскверни постелата на татко си, првенството им беше дадено на синовите на Јосиф, син Израилев, но под услов да не се пишат првородени.
Referenca: 5,1 | referenci: 26,10 1 Мојс 29,32 35,22 49,4
Stih2 | Бидејќи Јуда беше најсилен меѓу браќата свои, тоа и водачот излегуваше од него, но првенството беше пренесено на Јосиф, – 
Referenca: 2 | referenci: 11,2 1 Мојс 49,10 1 Цар 9,16 2 Лет 7,18 Мт 2,6
Stih3 | синови на Рувим, првородениот Израилев, беа: Енох, Палу, Есром и Карми.
Referenca: 3 | referenci: 1 Мојс 29,32 46,9 2 Мојс 6,14 4 Мојс 26,5-6
Stih4 | Синови на Јоил: Шемаја, неговиот син Гог, неговиот син Семеј,
Stih5 | негов син Миха, негов син Реаја, негов син Ваал,
Stih6 | негов син Беера, кого што асирскиот цар Тилгат-Пилнесер го одведе во плен. Тој беше началник на Рувимците.
Referenca: 6 | referenci: 4 Цар 16,10 2 Лет 28,20
Stih7 | А роднините негови, според родовите нивни, според нивниот родословен список, беа: Јеиел – главен, потоа Захарија
Stih8 | и Бела, син Азазов, син на Шема, син Јоилов; тој живееше во Ароер, до Нево и до Ваал-Меон;
Referenca: 8 | referenci: 4 Мојс 32,37-38 Ис.Н. 13,15-23
Stih9 | потоа живееше тој кон исток сѐ до влезот во пустината, кој се протега до реката Еуфрат, зашто беа многубројни во земјата Галаадска.
Referenca: 9 | referenci: 1 Мојс 2,14 4 Мојс 32,26
Stih10 | Во дните на Саул, тие водеа војна со Хагријците, а тие се населија во шаторите нивни по целата источна страна на Галаад.
Referenca: 10 | referenci: 27,31
Потомци на Гад
Stih11 | Синовите Гадови живееја спроти нив во земјата Башанска, до Салеха:
Referenca: 11 | referenci: 1 Мојс 30,11 4 Мојс 1,25 5 Мојс 3,10
Stih12 | во Башан главен беше Јоил, втор – Сафан, потоа Јанај и Шафат.
Stih13 | Браќата нивни со челадта своја беа седум: Михаил, Мешулам, Сева, Јорај, Јакан, Зија и Евер, седум.
Stih14 | Еве ги синовите на Авихајл, син на Хури, син на Јароах, син Галаадов, син на Михаил, син Јешишаев, син Јахдоев, син Бузов.
Stih15 | Ахи, син на Авдиел, син Гуниев, беше началник во домот на својот род.
Stih16 | Тие се населија во Галаад, во Башан и по селата негови и во сите пасишта на Сарон, сѐ до крајните предели нивни.
Stih17 | Тие сите беа впишани во родословијата во времето на јудејскиот цар Јотам и во времето на израилскиот цар Јеровоам.
Referenca: 17 | referenci: 4 Цар 14,23
Воините на источните племиња
Stih18 | Меѓу потомците на Рувим и Гад и половината од племето Манасиево имаше воинствени луѓе, мажи, кои носеа штит и меч, кои стрелаа со лак и опитни на борба – четириесет и четири илјади седумстотини и шеесет души, што одеа во војна.
Referenca: 18 | referenci: 4 Мојс 1,3
Stih19 | Тие војуваа со Хагријците, со Јетурејците, Нафишејците, Нодавејците.
Referenca: 19 | referenci: 1 Мојс 25,15
Stih20 | И помош им беше дадена против нив, и Хагријците беа предадени во рацете нивни со сѐ што имаа, зашто во времето на борбите тие Го повикуваа Господа и Тој ги услишуваше, зашто на Него се надеваа.
Referenca: 20 | referenci: 3 Цар 8,44 Ис 26,3 Пс 36,40 54,4 Дан 6,22 2 Лет 6,34
Stih21 | И ги зедоа стадата нивни: педесет илјади камили, ситен добиток двесте и педесет илјади, магариња две илјади и сто илјади луѓе.
Stih22 | зашто ранети паднаа многу, бидејќи борбата беше од Бога. И живееја на нивното место сѐ до прогонството.
Referenca: 22 | referenci: 5 Мојс 20,4 4 Цар 15,29 2 Лет 32,8
Потомците на Манасија
Stih23 | Потомците од племето Манасиево живееја во таа земја од Башан до ВаалЕрмон и Сенир и до гората Ермон; и тие се намножија.
Referenca: 23 | referenci: 7,14 4 Мојс 32,39 5 Мојс 3, 8-9
Stih24 | Еве ги нивните началници: Ефер, Јиши, Елиил, Азриил, Еремија, Ходавија и Јахдиел, мажи силни, мажи прочуени, глави на родовите свои.
Преселба на источните племиња
Stih25 | Но тие направија престап против Бога на татковците свои и почнаа да живеат блудно според боговите на народите во таа земја, кои Бог ги беше изгонил од пред лицето нивно,
Referenca: 25 | referenci: 9,1 10,13 2 Мојс 24,15 3 Мојс 18,3 5 Мојс 32,15-18 2 Лет 12,2
Stih26 | тогаш Бог Израилев го поттикна духот на асирскиот цар Пул и духот на асирскиот цар Тилгат-Пилнесер, и тие ги преселија Рувимците и Гадовците и половината од племето Манасиево и ги одведоа во Хелах, Хавор и Хара и на реката Гозан, каде што се и до ден денешен.
Referenca: 26 | referenci: 4 Цар 15,16 17,6 Ис 37,7
Глава6
СЕМЕЈНИТЕ ЛОЗИ НА СВЕШТЕНИЦИТЕ
Други потомци од Левиј
Stih1 | Синови на Левиј беа: Гершом, Каат и Мерари.
Referenca: 6,1 | referenci: 1 Мојс 46,11 2 Мојс 6,16
Stih2 | Синови на Каат: Амрам, Јицхар, Хеврон и Узиил.
Referenca: 2 | referenci: 2 Мојс 6,18
Stih3 | Синови на Амрам: Арон, Мојсеј и Мирјам. Синови на Арон: Надав, Авиуд, Елеазар и Итамар.
Referenca: 3 | referenci: 2 Мојс 6,20.23
Stih4 | Елеазар го роди Финес. Финес го роди Авишуа.
Referenca: 4 | referenci: 2 Мојс 6,25
Stih5 | Авишуа го роди Буки, Буки го роди Озиј,
