МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа библиска книга е дело на Исус, синот Сирахов (на еврејски Бен Сира). Писателот живеел во Ерусалим пред востанието на Макавеите, бил ревносен познавач на еврејските списи, многу патувал и му припаѓал на Советот на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно, што би можело да се посака, во елинистичката традиција, култура и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни фрагменти). Зачуван е, меѓутоа, грчкиот превод на оваа библиска книга, направен од внукот на авторот Исус, син Сирахов. Имено тој превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1-16,23;
Б. 16,24-23,27;
В. 24,1-32,13;
Г. 32,14-42,14;
Д. 42,15-50,24.
Во последниот дел од својата книга писателот Го прославува Бога како Творец и ги пофалува „претците”, од Енох и Ное, до Неемија, како и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов, а особено книгата Соломонови изреки, Исус, синот Сирахов, ги излага своите знаења и своето животно искуство пред младата генерација, за да ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за себе, туку, бидејќи пројавуваат ученољубивост, тие треба да станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите што толку трудољубиво ги составиле други. Зашто немаат подеднаква моќ зборовите искажани на еврејски кога ќе бидат преведени на друг јазик. И не само тоа, туку и самиот Закон, Пророците и другите книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав во Египет и бидејќи долго останав таму, најдов свиток од книгите составени од Исуса, која не е за презир.
Тогаш решив дека ќе биде многу неопходно и самиот да приложам извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ
Тајната на мудроста
Stih1 | Секоја мудрост е од Господа и со Него останува таа засекогаш.
Referenca: 4 | referenci: Рим 5,3
Stih5 | зашто, како што златото се испробува во оган, така Божјите избраници се проверуваат во фурната на понижувањето.
Stih6 | Верувај во Господа, и Тој ќе ти помогне; оди по прави патишта и надевај се на Него.
Referenca: 6 | referenci: Ер 17,7 Изреки 3,5-6
Stih7 | Вие што имате страхопочит кон Господа, чекајте ја Неговата милост; не оддалечувајте се од Него за да не загинете.
Referenca: 7 | referenci: Мт 7,14
Stih8 | Вие што имате страхопочит кон Господа, имајте доверба во Него; наградата ваша нема да изостане.
Stih9 | Вие што имате страхопочит кон Господа, надевајте се дека ќе добиете добро, вечна радост и милост.
Stih10 | Погледајте ги поранешните поколенија и видете: дали се посрамил некој што верувал во Господа? Дали некој кој имал страв од Господа, бил напуштен? И дали некогаш бил презрен оној што барал помош од Него?
Referenca: 10 | referenci: Ис 51,1-3 Пс 21,4-5 37,25
Stih11 | Зашто Господ е милостив и милосрден; ни ги проштева гревовите и нѐ избавува во деновите на неволја.
Referenca: 11 | referenci: 2 Мојс 34,6-7 Пс 144,8 Неем 9,31
Stih12 | Тешко им на плашливите срца, на обесхрабрени раце и на грешник, кој оди по две патеки.
Referenca: 12 | referenci: Пс 118,113
Stih13 | Тешко му и на обесхрабреното срце; тоа не верува и затоа нема да најде закрила.
Stih14 | Тешко вам што сте го загубиле трпението! Што ќе правите кога ќе ве посети Господ?
Referenca: 14 | referenci: 1 Мојс 50,24 Ис 23,17 Лк 1,68.78
Stih15 | Оние, коишто имаат страв од Господа, нема да бидат недоверливи кон Неговите зборови; оние коишто Го сакаат – одат по Неговите патишта.
Referenca: 15 | referenci: 5 Мојс 6, 5-6 10,12.13 Јн 14,15.23 1 Јн 5,3
Stih16 | Оние, коишто имаат страв од Господа, ја исполнуваат Неговата волја, а оние што Го љубат – Го пазат законот Негов.
Referenca: 16 | referenci: 32,15
Stih17 | Оние, коишто имаат страв од Господа, го приготвуваат своето срце и се понизуваат пред Него во својата душа, велејќи:
Stih18 | „Да паднеме во рацете на Господа, а не во рацете на луѓето; зашто каква што е Неговата големина, таква е и Неговата милост.”
Referenca: 18 | referenci: 2 Цар 24,14 1 Лет 21,13
Глава3
Родители и деца
Stih1 | Деца, послушајте ме мене, вашиот татко, и постапувајте така, за да се спасите,
Referenca: 3,1-16 | referenci: 2 Мојс 20,12 5 Мојс 5,16 27,16 Ефес 6,1-3
Stih2 | зашто Господ го прави славен таткото преку неговите деца; Тој го утврдил правото на мајката над нејзините синови.
Referenca: 2 | referenci: 3 Мојс 19,3 Изреки 1,8
Stih3 | Кој го почитува татко си – ќе се очисти од своите гревови,
Stih4 | а кој се однесува со почит кон својата мајка – придобива големо богатство.
Stih5 | Кој го почитува својот татко – ќе има радост од своите деца и во денот на неговата молитва ќе биде слушнат.
Stih6 | Кој го почитува татко си, долго ќе живее, а кој Го слуша Господа, ќе ја успокојува својата мајка.
Referenca: 6 | referenci: 2 Мојс 20,12 Изреки 29,17
Stih7 | Кој има страхопочит кон Господа, тој го почитува татко си; на своите родители им служи како на господари.
Stih8 | со дела и со зборови почитувај ги твоите родители, за да бидеш благословен од нив.
Referenca: 8 | referenci: Мт 21, 28-31 Мк 7,9-13
Stih9 | Зашто благословот на таткото ги утврдува домовите на децата, а мајчината клетва ги урива до темели.
Referenca: 9 | referenci: 1 Мојс 27,27-29 48,15-20 49,3-29 5 Мојс 33,1-25
Stih10 | Не барај ја својата слава во срамот на својот татко, зашто срамот на твојот татко не може да биде чест за тебе.
Stih11 | Славата на човекот доаѓа од честа на неговиот татко, а непристојната мајка е срам за своите деца.
Referenca: 11 | referenci: Изреки 17,6
Stih12 | Синко, помогни му на татко ти во неговата старост и не го огорчувај додека е жив.
Referenca: 12 | referenci: Изреки 19,26 Мт 15,4-6
Stih13 | Ако неговиот ум и ослабнал, биди благ кон него и не го навредувај, кога си во полна сила,
Referenca: 13 | referenci: Изреки 20,20
Stih14 | зашто не се заборава милоста кон таткото; и покрај сите твои гревови, твојата благосостојба ќе расте.
Stih15 | Во деновите на твојата неволја Господ ќе се сети на тебе; како мразот од топлината, така ќе се истопат твоите гревови.
Stih16 | Богохулник е оној којшто го остава својот татко, а проколнат од Господа е оној што ја навредува својата мајка.
Referenca: 16 | referenci: 2 Мојс 21,17 3 Мојс 20,9 5 Мојс 27,16 Изреки 19,26
Предностите на скромноста
Stih17 | Синко, со кротост врши ги твоите работи, и од богоугоден човек ќе бидеш сакан.
Referenca: 17-29 | referenci: Мт 20, 26-28 Фил 2,3-8
Stih18 | Колку си поголем, толку повеќе биди понизен, за да најдеш милост во Господа.
Stih19 | Голем е бројот на издигнатите и славни луѓе, но тајните им се откриваат само на смирените.
Stih20 | Зашто голема е Божјата моќност; Него Го прославуваат понизните.
Referenca: 20 | referenci: Изреки 3,34 Пс 24,14 Лк 10,21
Stih21 | Не барај го она што е преголемо и претешко за тебе; не истражувај го она што е над твоите сили.
Referenca: 21 | referenci: Пс 130,1 139,6
Stih22 | Размислувај за она што ти е заповедано; не се занимавај со она што е сокриено од тебе.
Stih23 | При многу твои занимања не грижи се за она што ти е непотребно; тебе ти се откриени многу човечки знаења.
Stih24 | Многумина се воведени во заблуда од нивните претпоставки; лукавите замисли го поколебуваат нивниот ум.
Stih25 | Кој ги сака опасностите – ќе падне во нив.
Stih26 | Тврдокорното срце ќе претрпи зло на крајот.
Referenca: 26 | referenci: Изреки 28,14 Рим 2,5
Stih27 | Упорното срце ќе биде оптоварено со неволји, а грешникот натрупува грев врз грев.
Referenca: 27 | referenci: Ис 30,1
Stih28 | За болеста на горделивиот нема лек; лоша билка се вкоренила во него.
Referenca: 28 | referenci: 21,3 Изреки 6,15
Stih29 | Срцето на разумниот размислува за злото; внимателното уво е желба на мудриот.
Referenca: 29 | referenci: 14,20-21 Изреки 15,31
Братско потпомагање
Stih30 | Водата гасне оган што гори, а милостината чисти од гревови.
Referenca: 30-31 | referenci: 7,32-36 29,8-13 5 Мојс 15,7-11 Тов 4,7-11 12,9 1 Птр 4,8
Stih31 | Оној што враќа со добро за добрите дела, тој мисли за иднината; во тешко време, ќе најде поткрепа.
Глава4
Stih1 | Синко, не откажувај му ја помошта на сиромавиот; не измачувај ги со долго чекање очите на неволните.
Referenca: 4,1-10 | referenci: 5 Мојс 15,7-11
Stih2 | Не ожалостувај ја душата на гладниот; не огорчувај го оној што е во сиромаштија.
Stih3 | Не измачувај срце што е веќе огорчено; не ја одлагај милоста спрема оној што нема.
Referenca: 3 | referenci: Изреки 3,27-28
Stih4 | Не одбивај ги молбите на неволниците; лицето твое не свртувај го од сиромавиот;
Referenca: 4 | referenci: Тов 4,7
Stih5 | не свртувај ги твоите очи од оние што просат; никому не давај повод да те колне.
Stih6 | зашто, во жалоста на својата душа те проколнува; Оној Кој го создал – ќе ја послуша неговата молба.
Referenca: 6 | referenci: 2 Мојс 22,23 5 Мојс 15,9 24,15
Stih7 | На собранијата настојувај да бидеш пријатен; пред оние што се погоре од тебе – наведнувај ја својата глава:
Stih8 | Доближи го твоето уво кон сиромавиот; одговарај му насмеано и со кротост;
Stih9 | избавувај го угнетениот од раката на оној што го угнетува; а кога судиш – не биди малодушен.
Referenca: 9 | referenci: Пс 81,2-4
Stih10 | На сираците – биди им како татко, а на нивната мајка – како маж;
Referenca: 10 | referenci: Ис 49,15 Јов 29,12 Лк 6,35
Stih11 | и ќе Му бидеш како син на Севишниот и Тој ќе те засака повеќе од твојата мајка.
Referenca: 11-31 | referenci: Изреки 3,13-18 Мудр 8, 17-18
Referenca: 11 | referenci: 6,27 Изреки 1,23-25 8,15-21 9,1-6
Мудроста воспитува
Stih12 | Мудроста ги издигнува своите синови, ги поткрепува оние што ја бараат.
Referenca: 12 | referenci: Изреки 3,16-18 Мудр 6,14 8,17-18
Stih13 | Кој ја сака неа – животот го сака; кој ја бара од рано утро – со радост ќе се исполни.
Referenca: 13 | referenci: Изреки 3,35
Stih14 | Кој ја има – ќе наследи слава; каде и да појде, Господ ќе го благослови.
Referenca: 14 | referenci: Јн 14,21
Stih15 | Кои ѝ служат – на Светиот Му служат; кои неа ја сакаат – Господ нив ги милува.
Stih16 | Кој ја слуша – на народи ќе им суди праведно; кој внимава на неа – тој со доверба ќе живее;
Stih17 | ќе ја наследи оној што ќе ѝ се довери; и потомците негови – ќе владеат со неа.
Referenca: 17 | referenci: Мт 7,14
Stih18 | Иако отпрвин таа ќе тргне со него по криви патишта; врз него ќе испрати страв и трепет;
Referenca: 18 | referenci: Јов 11,6 Дан 2,21-22 Јн 15,15
Stih19 | ќе го измачува со своето водење сѐ додека не се увери во неговата душа и не го испита во уредбите свои;
Вистински и лажен срам
Stih20 | на крајот таа, сепак, ќе го доведе на правиот пат, ќе го зарадува
Stih21 | и ќе му ги открие своите тајни.
Referenca: 21 | referenci: 20,22 41,16
Stih22 | Ако, пак, скршне од правиот пат, таа го остава и го предава во рацете на неговата пропаст.
Stih23 | Набљудувај го правиот час и пази се од злото,
Stih24 | па нема да се посрамиш на твојата душа.
Stih25 | Има срам што води кон грев, а има и срам што води кон слава и благодат.
Stih26 | Не биди лицемерен против самиот себе и не срамувај се на своја штета.
Referenca: 26 | referenci: 3 Мојс 5,5 4 Мојс 5,7 2 Цар 12,13 3 Цар 21,29 Пс 37,1-4 51,6
Stih27 | Не задржувај го твојот збор во часот кога тој е потребен,
Stih28 | зашто во зборот се познава мудроста, а во говорот на јазикот – знаењето.
Referenca: 28 | referenci: 2 Мак 13,14 Јн 18,37
Stih29 | Не противречи ѝ на вистината, а срамувај се од своето незнаење.
Referenca: 29 | referenci: 1 Јн 3,18
Stih30 | Не срамувај се да ги исповедаш твоите гревови и не задржувај го текот на реката.
Stih31 | Не потчинувај му се на глупав човек и не биди од страната на силниот.
Referenca: 31 | referenci: Дела 20,35
Stih32 | Бори се до смрт за вистината, и Господ Бог ќе се бори за тебе.
Stih33 | Не биди брз во говорење, ниту мрзлив и немарен во твоите дела.
Stih34 | Не биди како лав кога си во својот дом, а плашливец спрема твоите слуги.
Stih35 | Да не биде твојата рака пружена за земање, а стегната за давање.
Глава5
Лажна сигурност
Stih1 | Не се потпирај на твоето богатство и не вели: „Доста ми е додека сум жив.”
Referenca: 5,1 | referenci: 11,24 Пс 61,10 Јов 31, 24-25 Лк 12, 15-21
Stih2 | Не оди по своите желби и по твојата сила; не следи ги страстите на своето срце;
Stih3 | не вели: „Кој што ми може?” – зашто Господ ќе те казни.
Referenca: 3 | referenci: Пс 11,4 Мудр 2,11
Stih4 | Не вели: „Ете, згрешив, па што ми стана?” Знај дека Господ е долготрпелив.
Referenca: 4 | referenci: Проп 8, 11-14 Рим 2,4 3,25-26
Stih5 | Не надевај се толку на тоа дека ќе ти биде простено; не натрупувај грев врз грев.
Stih6 | Не вели: „Милоста на Господа е голема: Тој ќе ми ги прости многуте мои гревови;”
Referenca: 6 | referenci: 16,11 2 Мојс 20,5-6 34,6-7
Stih7 | зашто и милоста и гневот се во Него; Неговиот гнев се исипува врз грешниците.
Referenca: 7 | referenci: Ис 55,6-7 Лк 12, 35-40
Stih8 | Не се колебај да се вратиш кај Господа, не одложувај го од ден на ден твоето обраќање;
Referenca: 8 | referenci: Ер 17,11 Изреки 10,2 Лк 9,25
Stih9 | зашто, ненадејно ќе дојде Божјиот гнев и ти ќе загинеш во времето на одмаздата.
Stih10 | Не надевај се на имоти неправедно стекнати зашто тие нема да ти помогнат кога неволјата ќе те посети.
Referenca: 10 | referenci: Мт 5,37 1 Тим 3,8 Јк 5,12
Обраќање кон одговорен човек
Stih11 | Не веј на секој ветар и не оди по сите патеки; тоа го прави лицемерен грешник.
Referenca: 11 | referenci: Јк 1,19
Stih12 | Биди решителен во твоите убедувања; зборот твој да биде еден.
Referenca: 12 | referenci: Мих 7,16 Јов 21,5 Изреки 30,32
Stih13 | Биди подготвен да слушаш, и добро обмисли пред да одговориш.
Referenca: 13 | referenci: Пс 5,9 Изреки 10,14 18,7.21 Јк 3,6
Stih14 | Ако знаеш, одговори му на својот ближен, а ако не знаеш, стави ја раката на својата уста.
Referenca: 14 | referenci: Изреки 18,8
Stih15 | И славата и срамот доаѓаат од зборовите; во јазикот на човекот е неговата пропаст.
Stih16 | Не биди клеветник и со јазикот свој не поставувај стапици.
Stih17 | Крадецот го чека срам, а лицемерецот – тежок укор.
Stih18 | Не бивај неразумен ни во големите, ниту во малите работи.
Глава6
Stih1 | Од пријател не станувај непријател; лошото име донесува срам и прекор, истото станува и со дволичните грешници.
Stih2 | Не гордеј се во помислите на својата душа, за да не биде таа раскината како вол;
Stih3 | да не си ги искинеш лисјата, плодовите да не ги загубиш и да не останеш како дрво исушено.
Referenca: 6,3 | referenci: Јн 15,5-6
Stih4 | Лукавата душа го погубува својот господар и го прави за подбив на неговите непријатели.
Referenca: 4 | referenci: Пс 43,13 79,4
Вистински и лажни пријатели
Stih5 | Благиот збор ги умножува пријателите; слаткоречивоста го зајакнува пријателството.
Referenca: 5 | referenci: 37,1-6 Изреки 15,1 16,24
Stih6 | Оние што живеат со тебе во мир, нека бидат многумина, но еден од илјада нека биде твој советник.
Referenca: 6 | referenci: 37,7-15
Stih7 | Ако сакаш да придобиеш пријател, долго проверувај го; немај веднаш доверба во него.
Referenca: 7 | referenci: 12,8-9 Изреки 17,17
Stih8 | Некој ти е пријател само кога има потреба од тебе, а те напушта во денот на твојата неволја.
Stih9 | А пак, има и таков пријател што ти станува непријател; твојата срамота на видело ќе ја изнесе.
Referenca: 9 | referenci: Изреки 25,9-10
Stih10 | Некој ти е пријател додека седи на твојата трпеза, но те напушта кога си во неволја;
Stih11 | Додека ти е добро ќе биде со тебе, дури и кон твоите слуги ќе се однесува гордо,
Referenca: 11 | referenci: Изреки 19,4.7
Stih12 | но ако бидеш понижен, тој ќе се дигне против тебе и ќе се крие од твоето лице.
Stih13 | Бегај од твоите непријатели, и биди внимателен спрема пријателите.
Referenca: 13 | referenci: Ер 9,4
Stih14 | Верниот пријател е сигурна заштита; кој го нашол – нашол големо богатство.
Referenca: 14 | referenci: Изреки 18,19 Проп 4, 9-12
Stih15 | Верниот пријател нема цена; добрината негова нема крај.
Stih16 | Вистинскиот пријател е лек за животот; него ќе го најдат оние што имаат страв од Господа.
Referenca: 16 | referenci: Изреки 17,17 18,24
Stih17 | Кој има страв од Господа, тој наоѓа вистинско пријателство; каков е тој – таков станува и неговиот пријател.
Придобивање на мудрост
Stih18 | Синко, учи од твојата младост; така во староста твоја ќе ја најдеш мудроста.
Referenca: 18 | referenci: Изреки 22,6
Stih19 | Приоѓај кон неа како орач и како сејач и очекувај ги нејзините добри плодови, зашто, малку време ќе се трудиш во нејзиното обработување, а набргу ќе јадеш од нејзините плодови.
Referenca: 19 | referenci: Изреки 8,18 Мудр 7,14
Stih20 | За неупатените таа е многу груба, а и неразумниот не истрајува во неа;
Referenca: 20 | referenci: Изреки 24,7
Stih21 | таа ќе го притиска како тежок камен и тој не ќе се двоуми што побргу да ја отфрли.
Referenca: 21 | referenci: Зах 12,3
Stih22 | мудроста одговара на своето име и на малкумина се открива.
Stih23 | Послушај ме, синко, прими ја мојата поука и не отфрлај го советот мој.
Stih24 | Стави ги нозете свои во веригите нејзини, а на вратот свој – нејзиниот јарем.
Referenca: 24 | referenci: Ер 27,2 Мт 11,29
Stih25 | Подметни го грбот свој под неа и носи ги нејзините вериги и тие да не ти пречат.
Stih26 | Приближи се до неа со сета своја душа; со сета своја сила оди по нејзините патишта.
Referenca: 26 | referenci: 5 Мојс 6,5 Изреки 8,17
Stih27 | Истражувај и барај, и ќе ја запознаеш; кога ја најдеш, пак, не оставај ја никогаш.
Referenca: 27 | referenci: Мудр 6, 12-16
Stih28 | Зашто најпосле во неа ќе го најдеш твојот спокој и таа ќе стане радост за тебе.
Referenca: 28 | referenci: 4,11-12 Ер 6,16 Мт 11,29
Stih29 | Нејзините окови ќе ти бидат силна заштита, а нејзините вериги – свечена облека.
Referenca: 29 | referenci: Изреки 1,9
Stih30 | Нејзиниот јарем е златен накит, а веригите нејзини – пурпурни нишки.
Stih31 | Ќе ја носиш како свечена облека; како венец на радост – на главата твоја ќе ја ставиш.
Referenca: 31 | referenci: Изреки 4,9
Stih32 | Синко, ако ја посакаш – можеш да се научиш; ако ѝ се предадеш со сета душа – за сѐ способен ќе бидеш.
Stih33 | Ќе ја разбереш – ако ја слушаш со љубов; ако се потрудиш – разумен ќе бидеш.
Stih34 | На старците собирот посетувај го; здогледаш ли мудрец – прилепи се до него;
Referenca: 34 | referenci: 8,8 Изреки 13,21
Stih35 | слушај го секој збор што доаѓа од Бога; ни една мудра изрека да не пропуштиш.
Stih36 | Ќе видиш ли разумен човек, од рано оди кај него; стапалата твои нека го тријат неговиот праг.
Stih37 | Размислувај за повелбите на Господа и постојано исполнувај ги Неговите заповеди; Тој ќе го укрепи твоето срце и ќе ја добиеш саканата мудрост.
Referenca: 37 | referenci: Пс 1,2
Глава7
Различни совети
Stih1 | Не прави зло, и зло нема да те постигне;
Referenca: 7,1 | referenci: 1 Мојс 4,7
Stih2 | бегај од неправда и неправдата ќе избега од тебе.
Stih3 | Синко, не сеј во браздите на неправдата, за да не ожнееш од нив седумпати повеќе.
Referenca: 3 | referenci: 1 Мојс 4,15.24 Јов 4,8 Изреки 22,8 Гал 6,8
