БИТИЕ
(ПРВА КНИГА МОЈСЕЕВА)
***Битие (Прва книга Мојсеева) | 1 Мојс***

Вовед
Насловот на првата библиска книга Битие ја навестува нејзинината содржина. Таа зборува за создавањето на светот, на првите луѓе, и за историјата на еврејскиот народ.
Битие: создавањето на мажот и жената (1-2); нивното прогонување од рајот(3); Каин и Авел (4); Ное и големиот потоп (6-9); Вавилонската кула (11). Настаните за кои се раскажува во овие текстови, не можат прецизно да се сместат во календарот на човековата историја. Во понатамошниот текст од 12-50 се раскажува како Бог му носи спас на човештвото, повикувајќи ги во Своја служба старозаветните патријарси. Првиот е Авраам (12,1-25,18), познат по својата вера и послушност кон Бога, која и до денес им служи како образец на верните. Потоа следат Исак, Авраамовиот син и синот на Исак, Јаков(25,19-37,1), кој го добива името Израил. Понатаму, Јосиф (37,2-50,26), еден од синовите на Јаков, родоначалник на две израилски племиња, е во центарот на настаните што ќе ги одведат Јаков и останатите негови синови, заедно со нивните семејства во Египет.
Книгата Битие, пред сѐ, претставува запознавање со Божјите дела. Таа започнува со тврдењето дека Бог го создал светот, кој е огромен, но сепак Му е целосно потчинет на Бога. Книгата завршува со ветувањето дека Бог ќе продолжи да се грижи за Својот народ. Од почетокот па до крајот на книгата главна личност е Бог: Тој им се открива на луѓето. Тој ги суди, Тој ги води и го помага Својот народ. Конечно, Тој ја создава неговата историја.
Во замена за тоа Бог бара од Својот народ да верува во Него и во Неговите ветувања, да се потчинува на Неговите наредби и закони.
Во книгава е претставена древната еврејска традиција, која му помогнала на овој народ да ја осознае својата вера и да ја зачува, а преку неа и самиот да опстане.


Глава1
Бог го создава светот и човекот
Stih1 | Во почетокот Бог ги создаде небото и земјата.
Stih26 | Потоа Бог рече: „Да создадеме човек според Нашиот образ (и) според Нашето подобие како што сме Ние, кој ќе биде господар над морските риби, над небеските птици, (над ѕверовите) и над добитокот – над целата земја и над сите гадинки што лазат по земјата!”
Referenca: 26 | referenci: 9,6 Мудр 2,23 Сир 17,1-4
Stih27 | И Бог го создаде човекот според образот Свој, според образот Божји го создаде; машко и женско ги создаде.
Referenca: 27 | referenci: Мт 19,5 Мк 10,6 1 Кор 11,7 Јк 3,9
Stih28 | И ги благослови Бог, и им рече:„Плодете се, и множете се, и наполнете ја земјата, и господарете над неа, и овладајте ги морските риби (и ѕверовите), и небеските птици (и секаков добиток, целата земја), и сите животни што лазат по земјата!”
Referenca: 28 | referenci: 8,17 9,1.7 Пс 8,6-8
Stih29 | И Бог рече: „Еве, ви дадов секакви билки што даваат семе по целата земја, и секакви дрвја што во себе имаат семе според својот род и вид; тоа да ви биде за храна!
Referenca: 29-30 | referenci: 9,2-4
Stih30 | А на сите земни ѕверови, и на сите небески птици, и на сѐ што се движи (и лази) по земјата, во кое има жива душа, им ги дадов сите тревни растенија за храна.” Така и стана.
Stih31 | И Бог виде дека сето она што го создаде е многу добро. И настапи вечер, и настапи утро – шести ден.
Referenca: 31 | referenci: Пс 103,24 Сир 39, 33-35 1 Тим 4,4
Глава2
Stih1 | Така се довршија небото и земјата и сето нивно воинство.
Stih2 | Седмиот ден Бог ги заврши делата Свои, што ги направи; и си отпочина во седмиот ден од сите дела Свои, што ги создаде.
Referenca: 2,2 | referenci: 2 Мојс 20,11 31,12-17 Евр 4, 4-5.10
Stih3 | И Бог го благослови седмиот ден, и го освети, зашто во тој ден си отпочина од сите дела Свои, што ги направи и создаде.
Stih4 | Ете така настанаа небото и земјата, во она време кога Господ Бог ги создаде земјата и небото.
Stih5 | А уште не беа никнале полски грмушки и земни тревки, зашто Господ Бог уште не праќаше дожд на земјата, ниту, пак, имаше човек кој ќе ја обработува земјата,
Stih6 | но се креваше пара од земјата и ја оросуваше површината на целата земја.
Stih7 | И Господ Бог го создаде човекот од земен прав и му дувна во лицето дух животен; и човекот стана жива душа.
Referenca: 7 | referenci: Пс 103, 20-30 Јов  34, 14-15 Проп 3,20 12,7 Мудр 15, 8-11 1 Кор 15,45-49
Градината во Едем
Stih8 | И Господ Бог насади рајска градина на исток; и таму го насели човекот што го создаде.
Stih9 | И Господ Бог направи да израстат од земјата секакви дрвја, убави за гледање и добри за јадење, и дрвото на животот среде рајот, и дрвото за познавање на доброто и злото.
Referenca: 9 | referenci: Изреки 3,18 Откр 2,7 22,14
Stih10 | Од Едем извираше река за да го наводнува рајот, а потоа таа се раздвојуваше на други четири реки.
Referenca: 10 | referenci: Ез 47,1 Откр 22,1-2
Stih11 | Името на едната е Пишон; таа тече околу целата Хевилска земја, каде има злато.
Stih12 | Златото на таа земја е добро; таму има и бделиум и камен оникс.
Stih13 | А на втората река името ѝ е Гион; таа тече околу целата земја Куш.
Stih14 | Името, пак, на третата река е Хидекел1; таа тече на исток од Асирија. Четвртата река е Еуфрат.
Futnota1 | 1 2,14. Тигар.
Stih15 | И го зеде Господ Бог човекот (кого го создаде), го насели во Едемската градина, за да ја обработува и да ја чува.
Stih16 | И му заповеда Господ Бог на човекот, велејќи: „Од секое дрво во градината можеш да јадеш,
Stih17 | освен од дрвото за познавање на доброто и на злото; од него не јади; зашто во оној ден кога ќе вкусиш од него, ќе умреш.”
Referenca: 17 | referenci: Мудр 1,12-15 Рим 6,23
Stih18 | И Господ Бог рече: „Не е добро за човекот да биде сам; да му создадеме помошник, сличен на него!”
Referenca: 18 | referenci: 24,67 Изреки 18,23
Stih19 | Тогаш Господ Бог ги создаде од земјата сите полски животни, и сите небески птици, и ги доведе кај човекот за да види како ќе ги нарече тој, па, како што човекот ќе го нарече секое живо суштество, така да му биде и името.
Stih20 | И им даде човекот имиња на сиот добиток, и на небеските птици, и на сите полски ѕверови; но за човекот не се најде помошник, сличен на него.
Stih21 | Затоа Господ му прати на човекот длабок сон; па кога заспа, му извади едно ребро, и местото го пополни со месо.
Referenca: 21 | referenci: 15,12
Stih22 | Од реброто, што го зеде од човекот, Господ Бог создаде жена и ја доведе кај човекот.
Referenca: 22 | referenci: 1 Кор 11, 8-9 1 Тим 2,13
Stih23 | А човекот рече: „Еве тоа е коска од моите коски, и плот од мојата плот. Нека ѝ биде името жена, зашто е земена од мажот (свој)!”
Referenca: 23 | referenci: Песна 2,16 6,3
Stih24 | Затоа човекот ќе ги остави татко си и мајка си и ќе се прилепи кон жената своја; и (обата) ќе бидат едно тело.
Referenca: 24 | referenci: Мал 2,15 Мт 19,5 1 Кор 6,16 Ефес 5,31
Stih25 | И беа обајцата голи, Адам и жената негова, и не се срамеа.
Глава3
Протерување на мажот и жената од рајот
Stih1 | Но змијата беше полукава од сите ѕверови полски, што ги создаде Господ Бог; па ѝ рече на жената: „Вистина ли е дека Бог рекол да не јадете од ниедно дрво во рајот?”
Referenca: 3,1 | referenci: Мудр 2,24 Јн 8,44 Откр 12,9 20,2
Stih2 | А жената ѝ рече на змијата: „Ние јадеме род од секое дрво во рајот;
Stih3 |  – само од родот на она дрво среде рајот, – рече Бог, – не јадете од него и не допирајте се до него, за да не умрете!”
Stih4 | Тогаш змијата ѝ рече на жената:„Не, нема да умрете!
Stih5 | Но Бог знае дека оној ден кога ќе вкусите од него, ќе ви се отворат очите, па ќе станете како богови и ќе знаете што е добро, а што зло.”
Referenca: 5 | referenci: 2,17 3,22
Stih6 | Кога жената, виде дека родот на дрвото е добар за јадење, и убав на изглед, и дека дрвото е пожелно поради тоа што дава знаење, набра род од него и го изеде, па му даде и на мажот свој, та и тој јадеше.
Referenca: 6 | referenci: Јк 1,13-15
Stih7 | Тогаш им се отворија очите на обајцата, и разбраа дека се голи; па исплетоа лисја од смокви и си направија опашала.
Stih8 | Тогаш го чуја гласот на Господ Бог, кога Тој одеше низ рајот во времето на дневниот ветрец; и се сокрија Адам и неговата жена меѓу рајските дрвја.
Referenca: 8 | referenci: 3 Цар 19,12
Stih9 | Но Господ Бог го повика Адам и му рече: „(Адаме) каде си?”
Stih10 | А тој одговори: „Го чув одењето Твое низ рајот, па се уплашив, бидејќи сум гол, и се сокрив.”
Referenca: 10 | referenci: Ис 20,3 Откр 3,18 16,15
Stih11 | И (Бог) рече: „Кој ти кажа дека си гол? Да не си јал од она дрво, од кое ти забранив да јадеш?”
Stih12 | Адам, пак, рече: „Жената, која ми ја даде Ти, таа ми даде плод од дрвото, и јас јадев.”
Stih13 | Тогаш Господ Бог ѝ рече на жената: „Зошто го направи тоа?” Жената одговори: „Змијата ме измами, и јас јадев.”
Referenca: 13 | referenci: 2 Кор 11,3
Stih14 | На змијата, пак, ѝ рече Господ Бог:„Затоа што си го направила тоа, проклета да си меѓу сите животни и сите полски ѕверови; помешечки ќе се влечеш и прав ќе јадеш сѐ до крајот на својот живот!
Referenca: 14 | referenci: Ис 65,25
Stih15 | И ставам непријателство меѓу тебе и жената и меѓу родот твој и породот нејзин. Тој ќе ти ја смачкува главата, а ти ќе го каснуваш во петата.”
Referenca: 15 | referenci: Откр 12,17
Stih16 | А на жената ѝ рече: „Кога ќе бидеш бремена, ќе ти ги умножам и преумножам маките; со болки ќе раѓаш деца, и ќе се приклониш кон мажот свој, и тој ќе ти биде господар!”
Referenca: 16 | referenci: 35,16-18 Мих 4,10 Јн 16,21 Откр 12,2
Stih17 | Па потоа му рече на Адам: „Бидејќи ја послуша жената твоја и вкуси од дрвото, од кое ти забранив и реков: – не јади од него – затоа земјата нека биде проклета за тебе; со мака ќе се храниш од неа сѐ до крајот на својот живот;
Referenca: 17 | referenci: Ос 4,3 Рим 8,20
Stih18 | трње и бодлики ќе ти раѓа; и ти ќе јадеш трева полска.
Stih19 | Со пот на лицето свое ќе јадеш леб, сѐ дури не се вратиш во земјата, од која си земен; зашто си земја, и во земја ќе се вратиш!”
Referenca: 19 | referenci: Пс 89,3 103,29 Јов 3,1-26 7,1-21 34,15 Проп2, 22-23 3,20 Рим 5,12
Stih20 | Адам ја нарече својата жена Ева, бидејќи таа стана мајка на сите живи.
Referenca: 20 | referenci: Дела 17,26
Stih21 | А Господ Бог им направи на Адам и на неговата жена облеки од кожа, и ги облече во нив.
Stih22 | И Господ Бог рече: „Ете, Адам стана како еден од Нас, знаејќи што е добро и што е зло; но сега, да не ја испружи раката своја и да земе пак од дрвото на животот, и да вкуси, па да заживее вечно!”
Referenca: 22 | referenci: 2,17 Откр 22,2.14
Stih23 | Тогаш Господ Бог го изгони од Едемската градина, за да ја обработува земјата, од која беше земен.
Stih24 | Откако, пак, го изгони Адам, постави на исток пред градината Едем херувим и огнен меч, кој се вртеше и натаму и наваму, за да го пазат патот кон дрвото на животот.
Referenca: 24 | referenci: 2 Мојс 25,18-22
Глава4
Каин и Авел
Stih1 | Потоа Адам легна со жената своја Ева, која зачна и го роди Каин, и рече: „Придобив човек од Господ!”
Stih2 | Го роди уште и братот негов Авел. И Авел стана овчар, а Каин беше земјоделец.
Stih3 | По некое време Каин Му принесе на Господ дар од земните плодови;
Stih4 | а и Авел исто така принесе од првината на стадото свое и од нивната маст. И Господ погледна благонаклоно на Авел и на неговите дарови;
Referenca: 4,4 | referenci: Евр 11,4
Stih5 | а на Каин и на неговите дарови не погледна благонаклоно. Затоа Каин многу се разлути, и лицето му се намршти.
Stih6 | Тогаш Господ му рече на Каин:„Зошто се лутиш? Зошто се помрачи лицето твое?
Referenca: 6 | referenci: Јона 4,4
Stih7 | Зарем, кога правиш добро, не си ведар во лицето? А ако не правиш добро, тогаш гревот е пред вратата: тој те влече кон себе, но ти надвладај го!”
Stih8 | И му рече Каин на својот брат Авел:„Да појдеме в поле!” А кога беа во полето, Каин скокна на својот брат Авел, и го уби.
Referenca: 8 | referenci: Мудр 10,3 1 Јн 3,12
Stih9 | Тогаш Господ (Бог) му рече на Каин: „Каде е братот твој, Авел?” А тој одговори: „Не знам; зарем јас сум чувар на брат ми?”
Stih10 | А (Господ) рече: „Што направи? Чуј! Крвта на братот твој вика од земјата кон Мене.
Referenca: 10 | referenci: Мт 23,35 Евр 12,24
Stih11 | Затоа да си проклет на земјата, што ја отвори устата своја да ја прими крвта на братот од раката твоја.
Stih12 | Кога ќе ја обработуваш земјата, таа нема повеќе да ти дава изобилен род; ти ќе бидеш изгнаник и скитник по земјата!”
Stih13 | А Каин му рече на Господ: „Казната моја е толку голема, што не може да се носи.
Stih14 | Ете, денес ме истеруваш од плодната земја, и од лицето Твое ќе се кријам и ќе бидам прогонет и скитник по земјата: значи, секој што ќе ме сретне, може да ме убие.”
Referenca: 14 | referenci: Јов 15, 20-25 Изреки 28,17
Stih15 | А Господ му рече: „Тоа нема да се случи; зашто, кој ќе го убие Каина, седумпати ќе се казни!” И му стави Господ знак на Каин, за да не го убие никој, кој ќе го сретне.
Referenca: 15 | referenci: Ез 9,4-6 Мт 18,22
Stih16 | И си отиде Каин од пред лицето на Господ, и се насели како прогонет во земјата Нод, источно од Едем.
Referenca: 16 | referenci: Дела 7,3
Потомците на Каин
Stih17 | И легна Каин со жената своја, и таа забремени и го роди Енох. Потоа соѕида град и го нарече според името на својот син – Енох.
Stih18 | На Енох му се роди Ирад; а Ирад го роди Мехујаел; Мехујаел, пак, го роди Матусал, а Матусал го роди Ламех.
Stih19 | Ламех зеде две жени: на едната ѝ беше името Ада, а на другата Цила.
Stih20 | Ада го роди Јавал, тој е татко на оние што живеат во шатори со стада.
Stih21 | А на братот негов името му беше Јувал; тој беше татко на сите што свиреа на гусли и шупелки.
Stih22 | Цила, пак, го роди Тувал-Каин, кој беше ковач на секакви работи од бакар и железо; а сестра на Тувал-Каин му беше Ноема.
Stih23 | И им рече Ламех на жените свои, Ада и Цила: „Чујте го гласот мој, жени Ламехови; послушајте ги зборовите мои: убив човек поради рана и младич заради модрица.
Referenca: 23 | referenci: 2 Мојс 21,23-25
Stih24 | Ако за Каин треба да се одмазди седумпати, за Ламех ќе се одмазди седумдесет и седумпати!”
Referenca: 24 | referenci: Мт 18,22
Stih25 | Адам пак легна со жената своја, и таа му роди син, и му даде име Сит. Зашто (таа) рече: „Господ ми даде син место Авел, кого го уби Каин.”
Stih26 | И на Сит му се роди син, кого го нарече Енох. Тогаш почна да се призовува името Господово.
Referenca: 26 | referenci: 2 Мојс 3,14 Лк 3,38
Глава5
Родословот на патријарсите од Адам до Ное
Stih1 | Ова е родослов на Адам: Кога Бог го создаде човекот, го создаде според образот Божји.
Referenca: 5,1 | referenci: 1,26
Stih2 | Маж и жена ги создаде, и ги благослови, и ги нарече – човечки суштества – во денот кога беа создадени.
Stih3 | Адам поживеа двеста и триесет години, кога му се роди (син) според подобието негово и според образот негов, и му даде име Сит.
Stih4 | А откако го роди Сит, Адам поживеа уште седумстотини години, раѓајќи синови и ќерки.
Stih5 | И сите денови, што ги поживеа Адам, изнесуваа деветстотини и триесет години; потоа тој умре.
Stih6 | Сит, пак, поживеа двеста и пет години и му се роди Енох.
Stih7 | По раѓањето на Енох, Сит живееше уште осумстотини и седум години, раѓајќи синови и ќерки;
Stih8 | така поживеа Сит вкупно деветстотини и дванаесет години и потоа умре.
Stih9 | Енох, пак, имаше сто и деведесет години, кога му се роди Каинан.
Stih10 | А откако го роди Каинан, Енох живееше уште седумстотини и петнаесет години, раѓајќи синови и ќерки;
Stih11 | и така сите денови на Енох изнесуваа деветстотини и пет години; потоа тој умре.
Stih12 | Каинан, пак, поживеа сто и седумдесет години и го роди Махалалеил;
Stih13 | а по раѓањето на Махалалеил Каинан живееше уште седумстотини и четириесет години, раѓајќи синови и ќерки.
Stih14 | И така Каинан поживеа вкупно деветстотини и десет години; и умре.
Stih15 | А Махалалеил поживеа сто шеесет и пет години, и го роди Јаред.
Stih16 | По Јаредовото раѓање Махалалеил живееше уште осумстотини и триесет години, раѓајќи синови и ќерки.
Stih17 | А сите денови од животот на Махалалеил беа осумстотини деведесет и пет години; потоа тој умре.
Stih18 | Јаред, пак, поживеа сто шеесет и две години и го роди Енох;
Stih19 | а откако го роди Енох, Јаред живееше уште осумстотини години, раѓајќи синови и ќерки.
Stih20 | Сите денови, пак, од животот на Јаред изнесуваа деветстотини шеесет и две години; и умре.
Stih21 | Енох, откако поживеа сто шеесет и пет години, го роди Метушелах;
Stih22 | а по раѓањето на Метушелах, Енох живееше според волјата Божја триста години, раѓајќи синови и ќерки.
Referenca: 22 | referenci: Сир 44,16 49,14
Stih23 | А сите денови на Енох изнесуваа триста шеесет и пет години.
Stih24 | И Енох, живеејќи според волјата Божја, исчезна, бидејќи Бог го зеде.
Referenca: 24 | referenci: Мудр 4, 10-11 Евр 11,5
Stih25 | Метушелах, пак, поживеа сто осумдесет и осум години, и го роди Ламех;
Stih26 | па, откако го роди Ламех, Метушелах живееше уште седумстотини осумдесет и две години, раѓајќи синови и ќерки;
Stih27 | а сите денови од животот на Метушелах беа деветстотини шеесет и девет години; потоа умре.
Stih28 | Ламех, пак, откако поживеа сто осумдесет и осум години, доби син.
Stih29 | и го нарече Ное, велејќи: „Овој ќе нѐ утеши во работите наши и во трудот на рацете наши на земјата, што Господ ја проколна.”
Referenca: 29 | referenci: 3,17-19
Stih30 | А откако се роди Ное, Ламех поживеа уште петстотини шеесет и пет години, раѓајќи синови и ќерки.
Stih31 | Така поживеа Ламех вкупно седумстотини педесет и три години; и умре.
Stih32 | Ное имаше петстотини години, кога ги роди (трите сина): Сим, Хам и Јафет.
Referenca: 32 | referenci: 6,10 9,18 10,1
Глава6
Бог решава да ги погуби луѓето
Stih1 | А кога луѓето почнаа да се множат на земјата, и ќерки им се народија,
Referenca: 6,1 | referenci: Мт 24, 37-39
Stih2 | тогаш синовите Божји видоа дека ќерките човечки се убави и ги земаа, кои ги сакаа, за жени.
Stih3 | И рече Господ: „Духот Мој нема вечно да ги одржува во живот луѓето, зашто тие се плот; деновите нивни нека им бидат сто и дваесет години.”
Referenca: 3 | referenci: 2,7 Јн 3,5-6
Stih4 | А во тоа време имаше џинови на земјата, особено кога синовите Божји почнаа да влегуваат при ќерките човечки и тие почнаа да им раѓаат; тоа се силните луѓе, прочуени од старото време.
Referenca: 4 | referenci: 5 Мојс 2,10 Мудр 14, 6-7 Сир 16,7 Варух 3, 26-28 Мт 24,37
Stih5 | И Господ виде дека лошотиите меѓу луѓето на земјата се умножуваа, и дека сите мисли и помисли во срцата нивни беа зли во секое време.
Referenca: 5 | referenci: Ер 5,1-5 6,28 Пс 13,2-3
Stih6 | И се покаја Господ што го беше создал човекот на земјата, па се натажи во срцето Свое.
Referenca: 6 | referenci: 2 Мојс 32,13-15 1 Цар 15,35 Ер 18,8-10 26,3 Јона 4,2
Stih7 | И рече Господ: „Ќе ги истребам од земјата луѓето што сум ги создал – од човекот до добитокот, малите гадинки и небеските птици – бидејќи се каам што ги создадов.”
Stih8 | Но Ное најде милост во очите на Господ.
Referenca: 8 | referenci: 18,3 2 Цар 15,25 Сир 44,17 Лк 1,30 Евр 11,7 3 Птр 2,5
Бог решава да го поштеди Ное
Stih9 | Еве го животот на Ное: Ное беше човек праведен и непорочен во својот род; Ное живееше според Божјата волја.
Referenca: 9 | referenci: 5,22
Stih10 | И му се родија на Ное три сина: Сим, Хам и Јафет.
Stih11 | А земјата се израсипа пред лицето на Бога, и се исполни со неправда.
Stih12 | И погледна Бог на земјата, и ете – таа беше расипана: бидејќи секое суштество беше се отклонило од својот пат на земјата.
Stih13 | И му рече Бог на Ное: „Крајот на секое суштество дојде пред очите Мои, зашто земјата се исполни со нивните злодела; и, еве, Јас ќе ги истребам од земјата.
Referenca: 13 | referenci: 18,20
Stih14 | Изгради си за себе ковчег од дрвото гофер2, и направи прегради во ковчегот; потоа намачкај го со смола однатре и однадвор.
Futnota2 | 2 6,14. Ова дрво било најверојатно од видот на кедарот или кипарисот; кои се цврсти и отпорни дрва.
Referenca: 14 | referenci: 1 Птр 3,20
Stih15 | А изгради го вака: должината на ковчегот да биде триста лакти, ширината негова педесет лакти, а во висина да е триесет лакти.
Stih16 | Направи отвор на ковчегот, и засводи го на еден лакот одозгора; стави му и врата на ковчегот отстрана и нека има три ката во него: долен, среден и горен.
Stih17 | Јас ќе пуштам потоп, вода, на земјата, за да го истребам под небото секое суштество, во кое има животен дух; сѐ, што е на земјата, ќе изгине.
Referenca: 17 | referenci: Пс 28,10 92,2-4 3 Птр 2,5
Stih18 | Но со тебе Јас ќе направам Свој завет, а во ковчегот ќе влезеш ти, и со тебе и синовите твои, и жената твоја, и жените на синовите твои.
Referenca: 18 | referenci: 9,9 17,2
Stih19 | И внеси во него исто така (од секаков добиток и од сите влекачи и) од сите животни, од секое суштество да има по две, за да останат со тебе во живот; од машки и од женски пол да бидат.
Stih20 | Од птиците според родот нивни, и од добитокот според родот негов, и од сите влекачи според нивниот род – од сите по две ќе влезат при тебе, за да останат живи (со тебе од машки и од женски пол).
Stih21 | И земи со себе секаква храна, со каква што се хранат, и чувај ја кај себе; тоа ќе биде храната за тебе и за нив!”
Stih22 | И направи Ное сѐ како што му заповеда Бог; така направи.
Глава7
Ное влегува во ковчегот
Stih1 | И му рече Господ на Ное: „Влезете во ковчегот ти и целото твое семејство, бидејќи ти си единствениот праведен пред Мене во овој род,
Referenca: 7,1 | referenci: Мудр 10,4 1 Птр 3,20 3 Птр 2,5
Stih2 | и земи со себе од секое чисто животно по седум од машки и женски пол, а од нечистите животни – по две, машки пол и женски пол;
Referenca: 2 | referenci: 5 Мојс 14
Stih3 | исто така и од небеските птици(чисти) по седум, од машки и од женски пол, (и од сите нечисти птици по две, од машки и од женски пол) за да им се зачува родот нивни по целата земја.
Stih4 | Зашто по седум дена ќе пуштам дожд на земјата, што ќе се излива четириесет дена и четириесет ноќи, и ќе го истребам од земјата секое суштество, што сум го создал.”
Stih5 | И Ное направи сѐ што му заповеда Господ.
Големиот потоп
Stih6 | А Ное имаше шестотини години кога се случи потопот на земјата.
Stih7 | И влезе Ное во ковчегот, и синовите негови, и жената негова, и жените на синовите негови со него, заради водениот потоп.
Stih8 | И од чистите и од нечистите животни, и од птиците и од сѐ што се влечеше по земјата,
Stih9 | влегоа кај Ное во ковчегот по две, машко и женско, како што Бог му заповеда на Ное.
Stih10 | А по седмиот ден дојдоа водите од потопот на земјата.
Stih11 | Во шестотата година од животот на Ное, во вториот месец од таа година, седумнаесеттиот ден од месецот, во тој ден бликнаа сите извори на големата бездна и се отворија окната небески;
Referenca: 11 | referenci: Ис 24,18 Пс 77,15-16 103,6-9 Јов 12,15 3 Птр 3,6
Stih12 | и се лиеше дожд на земјата четириесет дена и четириесет ноќи.
Stih13 | Во истиот ден во ковчегот влегоа Ное, неговите синови Сим, Хам и Јафет, и жената Ноева, и трите жени на синовите негови со нив.
