ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но, Кој е всушност, Бог? Ако Тој е справедлив, зошто сиве овие несреќи го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото страдање е казна поради некој грев што го сторил. Така започнува разговорот помеѓу Јов и неговите пријатели, во вид на една долга поетска творба, која го зафаќа централниот дел на книгата (гл. 3-31). Тројцата пријатели ги излагаат своите аргументи, засновани врз традицијата, додека Јов енергично ги оспорува нивните погледи, истакнувајќи го фактот за несправедливите услови на човековото живеење. Тој ја оспорува претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32-37), кој исто така ги побива сфаќањата на Јов. Според него Бог му испраќа на човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1-42,6). Но наместо да даде одговор на поставеното прашање, Тој Самиот прашува. Тогаш Јов ја осознава својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата завршува одново со расказ (42,7-17). Бог потврдува дека само Јов коректно зборувал за Него; Тој му враќа, притоа, на Јов двојно повеќе од она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов
Stih1 | Имаше еден човек во земјата Уц, по име Јов; тој човек беше непорочен, праведен, богобојазлив и го одбегнуваше злото.
Stih7 | Си отиде ѓаволот од лицето Господово и го порази Јов со лута рана – од стапалките на нозете негови до самото теме негово.
Referenca: 7 | referenci: 5 Мојс 28,35
Stih8 | И си зеде Јов тогаш цреп за да се чеша со него, и седеше на ѓубриштето(надвор од градот).
Referenca: 8-9 | referenci: 3 Цар 21,13 Ис 58,5 Ест 4,3 Дан 9,3 Тов 2,14
Stih9 | Откако измина многу време неговата жена му рече: „До кога ќе трпиш? а) Ете јас ќе почекам уште малку со надеж дека ќе се избавам. б) Еве излезе од земјата твојот спомен, твоите синови и ќерки, болките и стенкањата на мојата утроба, кои залудно ги поднесував со мака. в) А и ти самиот седиш во гнилеж на смрдеа од црви, минувајќи ја ноќта без покрив. г) Јас, пак, скитам и измеќарувам од едно место до друго, и од куќа до куќа, чекајќи да зајде сонцето, па да си починам од маките и болките што сега ме мачат. д) Па кажи веќе некој збор кон Господ и умри!”
Stih10 | Но тој (ја погледна и) ѝ рече: „Говориш како безумна. Зар доброто да го примаме од Бога, а злото да не го поднесуваме?” – При сето тоа (што го снајде) Јов не згреши со устата своја.
Доаѓање на тројцата пријатели на Јов
Stih11 | Слушнаа тројцата пријатели Јовови за сите тие зла што го беа снашле, па тргнаа секој од своето место: Елифаз од Теман, Вилдад од Шуах и Софар од Ноема; се состанаа, за да одат да тагуваат заедно со него и да го утешуваат.
Stih12 | И кога ги кренаа очите оддалеку, тие не го познаа; па викнаа со силен глас, та заплакаа; секој ја раскина својата горна облека и се посипаа со земја врз главите свои.
Referenca: 12 | referenci: Ис 52,14 Ез 27,30
Stih13 | И седеа со него на земјата седум дена и седум ноќи: никој ни збор не му проговори, бидејќи гледаа дека страдањето му беше многу големо.
Глава3
Разговорот на Јов со тројцата негови пријатели Јов го оплакува денот на своето раѓање
Stih1 | Потоа ја отвори Јов устата своја и го проколна денот на своето раѓање.
Stih2 | Почна Јов и рече:
Stih3 | „Нека е проклет денот, во кој се родив, и ноќта во која рекоа: – се зачна дете!
Referenca: 3,3 | referenci: 10,18 Сир 23,14 Мт 26,24
Stih4 | Тој ден нека биде темнина; да не го побара Бог одозгора и да не изгрее над него светлина!
Stih5 | Да го затемни темнина и смртна сенка, црн облак да го покрие, или страшно помрачување на сонцето!
Referenca: 5 | referenci: 10,21-22 28,3 34,22
Stih6 | Тој ден и таа ноќ, – темнина да ги опфати, да не се сметаат меѓу дните на годината, да не влезат во бројот на месеците!
Stih7 | О, таа ноќ! Да беше без луѓе; веселба (и радост) во неа да немаше!
Stih8 | Нека ја проколнат оние, кои го колнат денот, оние кои знаат да го разбудат чудовиштето водено!
Stih9 | Нека потемнат ѕвездите на мугрите нејзини; да ја чека светлината и таа да не дојде и да не ги види трепките на зората;
Stih10 | зашто не ги затвори дверите на мајчината ми утроба и не ја сокри тагата од очите мои!
Stih11 | Зошто не сум умрел кога сум се раѓал, и не сум издивнал – кога сум излегол од утробата?
Referenca: 11 | referenci: 10,18
Stih12 | Зошто ме прифатија на колена? Што ми требаше да цицам гради?
Stih13 | И сега ќе лежев и ќе почивав; ќе спиев и ќе ми беше спокојно
Stih14 | заедно со цареви и земни советници, кои градеа урнатини за себе,
Referenca: 14 | referenci: 15,28 Ис 14,9-11 Ез 32,18-30
Stih15 | или со кнезови, кои имаа злато и кои ги полнеа домовите свои со сребро;
Stih16 | или, како недоносче закопано, немаше да ме има, како новороденчиња кои не виделе светлина.
Referenca: 16 | referenci: 10,19 Пс 57,8 Проп 6,3
Stih17 | Во гробот насилниците не прават насилство, а изнемоштените наоѓаат починка за телото.
Referenca: 17 | referenci: Ис 57,2 Откр 14,13
Stih18 | Таму затворениците заедно се насладуваат од спокојство и не ги слушаат викотниците на надзирателот.
Stih19 | Мал и голем таму се рамни; робот е слободен од господарот свој.
Stih20 | Зошто на страдалникот му е дадена светлина, и живот – на душевно огорчените,
Stih21 | кои ја очекуваат смртта, а неа ја нема, кои ја бараат повеќе отколку закопано богатство,
Referenca: 21 | referenci: Ер 8,3 Откр 9,6
Stih22 | би се радувале до восхит, би биле среќни, зашто нашле гроб?
Referenca: 22 | referenci: Ос 9,1
Stih23 | Еве јас сум човек кој не знае каде оди, човек чиј пат е сокриен и кого Бог со мрак го опкружил?
Referenca: 23 | referenci: 1,10
Stih24 | Воздишките мои се моја исхрана, офкањата мои течат како вода,
Referenca: 24 | referenci: Пс 41,3 102,10
Stih25 | зашто страшното, од кое се ужасував, тоа ме снајде; од што се плашев, тоа ме сполета.
Referenca: 25 | referenci: 15,24 Ез 11,8 Изреки 10,24
Stih26 | Нема за мене мир, нема спокојство, нема утеха; настапи зло.”
Глава4
Блажен е човекот кого Бог го казнува
Stih1 | Одговори Елифаз од Теман и рече:
Stih2 | „Ако се обидеме да ти проговориме, нема ли да ти биде тешко? Но кој може да ги сопре своите зборови!
Referenca: 4,2 | referenci: 32,18-20
Stih3 | Ете, ти мнозина си советувал и си поткрепувал изнемоштени раце,
Stih4 | твоите зборови го исправале оној што паѓал, си поткрепувал раслабени колена.
Stih5 | А сега злото дојде до тебе, и ти изнемоште; допре до тебе, и ти падна со духот.
Referenca: 5 | referenci: Изреки 24,10 Рим 2, 19-21
Stih6 | Твојата богобојазливост не треба ли да биде твоја надеж, и непорочноста на твоите патишта – твоја поткрепа?
Stih7 | Спомни си, загинал ли некој невин, и каде праведните биле искоренувани?
Referenca: 7 | referenci: Пс 21,4-5 34,20-21 37,25
Stih8 | како што сум гледал: оние што ораат нечесност и сеат зло, тоа и го жнеат;
Referenca: 8 | referenci: Изреки 12,21 Сир 2,10 3 Птр 2,9
Stih9 | од здивот Божји загинуваат и од духот на гневот Негов исчезнуваат.
Referenca: 9 | referenci: Ос 8,7 10,13 Изреки 22,8 Сир 7,3 Гал 6,7
Stih10 | Рикањето на лавот, гласот на тигарот и забите на лавчињата се кршат;
Referenca: 10 | referenci: 38,39-40 Соф 3,3
Stih11 | силниот лав загинува кога нема плен, лавчињата на лавицата се распрснуваат.
Referenca: 11 | referenci: Пс 9,29 17,12 22,14.22 57,5 Изреки 28,15
Stih12 | И, ете, до мене скришно долета збор, и увото мое долови нешто од него.
Stih13 | Среде размислувањата за ноќните виденија, кога сонот ги обзема луѓето,
Referenca: 13 | referenci: 33,15
Stih14 | мене ме зафати страв и трепет и ги растресе сите мои коски.
Referenca: 14 | referenci: 1 Мојс 15,12
Stih15 | И дух помина над мене; косата ми се крена.
Stih16 | Тој застана, – но јас не го видов лицето негово, – само облак беше пред очите мои; тивко веење, и чув глас:
Referenca: 16 | referenci: 3 Цар 19,13
Stih17 | ‚Зар човекот може да биде поправеден од Бога? И може ли тој да биде почист од својот Создател?‘
Referenca: 17 | referenci: 9,2 14,4 15,14 25,4 Пс 14,15 143,2
Stih18 | Ете, Тој и на слугите Свои не им верува и во ангелите Свои наоѓа недостатоци:
Stih19 | дотолку повеќе кај оние, кои живеат во земјени куќи, чии основи се од прав и кои пропаѓаат и од молец.
Referenca: 19 | referenci: 25,6
Stih20 | Меѓу утрото и вечерта тие се растураат; нема ни да забележиш како исчезнале наполно.
Stih21 | Јажето што ги крепеше е скинато. Тие умираат без да станат мудри.”
Referenca: 21 | referenci: 8,22
Глава5
Stih1 | „Ајде викај! Има ли кој да ти одговори? На кого од светиите мислиш да му се обратиш?
Referenca: 5,1 | referenci: Зах 14,5 Дан 4,14
Stih2 | Вистина, гневот го убива глупавиот, раздразнетоста го погубува безумниот.
Stih3 | Видов како глупавиот се закоренува, но веднаш проклетството на домот негов падна.
Stih4 | Децата негови се далеку од спасение, нив ќе ги бијат кај портите; зашто ќе нема кој да ги заштити.
Referenca: 4 | referenci: 29,7 Зах 8,16 Пс 126,5
Stih5 | Жетвата негова ќе ја изедат гладните, низ трњето ќе ја извлечат; алчните ќе го голтнат имотот негов.
Stih6 | Не, жалоста не излегува од земјата, нити злото изникнува од почвата;
Stih7 | човекот се раѓа, за да страда, како и искрите – за да летаат угоре.
Referenca: 7 | referenci: 1 Мојс 3,17-19
Stih8 | Но јас би се обрнал кон Бога и делото свое пред Бога би го поставил.
Stih9 | Тој создава дела големи и неиспитливи, чудни и без број,
Referenca: 9 | referenci: 9,10 Пс 39,5
Stih10 | ѝ дава дожд на земјата и им испраќа вода на полињата;
Stih11 | понизените ги издигнува на високо, и натажените ги утешува и ги спасува.
Referenca: 11 | referenci: 1 Цар 2,7-8 Ис 57,15 Пс 74,7
Stih12 | Тој го урива она што лукавите го градат, рацете нивни не го довршуваат започнатото.
Stih13 | Тој ги фаќа мудрите во стапицата на нивното лукавство, и замислата на итрите се осуетува;
Referenca: 13 | referenci: 1 Кор 3,19
Stih14 | Среде бел ден запаѓаат во темнина; напладне одат со пипање, како ноќе.
Referenca: 14 | referenci: Изреки 4,19 Јн 12,35
Stih15 | Тој го спасува сиромавиот од меч, а слабиот од раката на силниот.
Stih16 | И за слабиот има надеж, и неправдата ја затвора устата своја.
Stih17 | Блажен е човекот кого Бог го опоменува. Затоа не отфрлувај ги поуките на Седржителот,
Referenca: 17 | referenci: 5 Мојс 8,5 Изреки 3,11-12 Евр 12,5 Откр 3,19
Stih18 | зашто Тој нанесува рани и Самиот ги преврзува; Тој поразува, и со Свои раце лекува.
Referenca: 18 | referenci: 33,19 36,15 5 Мојс 32,39 Ос 6,1
Stih19 | Од шест беди ќе те избави и во седмата зло нема да те стигне.
Stih20 | Во време на глад ќе те спаси од смрт, и во војна – од острината на мечот.
Referenca: 20 | referenci: Ер 39,18 Пс 32,19
Stih21 | Од камшикот на јазикот ќе се сокриеш, и нема да се уплашиш од опустошувањето кога ќе дојде.
Referenca: 21 | referenci: Пс 11,2-4 31,21
Stih22 | На опустошувањето и на гладот ќе им се потсмееш, од ѕверовите земни нема да се уплашиш;
Stih23 | зашто си во сојуз со камењата полски, а полските ѕверови се во мир со тебе.
Referenca: 23 | referenci: 4 Цар 3,19.25 Ис 5,2
Stih24 | Ќе дознаеш дека куќата ти е во безопасност, ќе си го гледаш живеалиштето и нема да згрешиш.
Referenca: 24 | referenci: Ис 11,6-8 Ез 34,25 Ос 2,19
Stih25 | Ќе видиш дека семето ти е многубројно, а челадта твоја е како трева на земјата.
Referenca: 25-26 | referenci: 5 Мојс 28,4.11 Пс 41,16 128,3 144,12
Stih26 | Ќе легнеш во гроб кога ќе стигнеш до зрелост, како што се редат житните снопја.
Stih27 | Ете, тоа сме го испитале: вистината е жива; затоа чуј го сето ова и запомни го добро.”
Глава6
Одговор на Јов: тој им се жали на своите пријатели
Stih1 | Одговори Јов и рече:
Stih2 | „О, да беа точно измерени маките мои, и заедно со нив да го беа ставиле на терезија страдањето мое!
Stih3 | Тие навистина би биле потешки од морскиот песок! Затоа зборовите ми се жестоки.
Stih4 | Стрелите на Седржителот се во моето тело; духот мој нивниот отров го пие; ужасите Божји се управија против мене.
Referenca: 6,4 | referenci: 7,20 9,34 16,13 30,15 Пс 37,2 88,16-18
Stih5 | Рика ли диво магаре при трева? Мука ли бик над крмата своја?
Referenca: 5 | referenci: 39,5-8
Stih6 | Се јаде ли блуткавото без сол и има ли вкус белката од јајцето?
Referenca: 6 | referenci: 6,30
Stih7 | До она до кое душата моја не сакаше да се допре, тоа ми е сега храна во болеста.
Stih8 | О, да се беше збиднала желбата моја, и Бог да го исполнеше очекувањето мое!
Referenca: 8-9 | referenci: 7,15 4 Мојс 11,15 3 Цар 19,4 Јона 4,3
Stih9 | О, да сакаше Бог да ме сотре, да ме удреше со раката Своја и да ме уништеше!
Stih10 | Тоа би ми била вистинска утеха, иако горам од мојата безмилосна болест, бидејќи не се откажав од зборовите на Светиот.
Referenca: 10 | referenci: 5 Мојс 6,7 Пс 77,5-6
Stih11 | Колку ми е силата, та да се надевам на себе самиот? И каков е крајот, та да го продолжувам животот мој?
Stih12 | Тврда како камен ли е силата моја? И од бакар ли е телото мое?
Referenca: 12 | referenci: 14,18
Stih13 | Има ли во мене помош за мене, има ли за мене некоја поткрепа?
Stih14 | Кој одбива милост кон ближниот свој, ако тој не престанал да се бои од Севишниот Бог?
Referenca: 14 | referenci: 29,12-13 31,16-20 Изреки 30,9
Stih15 | Како поток ме напуштија браќата мои, како бујни потоци коритото свое.
Referenca: 15 | referenci: Ер 15,18
Stih16 | Како снег и мраз што се топат од топлина и не се познава што имало.
Referenca: 16 | referenci: 37,10
Stih17 | Во сушно време тие намалуваат, а во време на жеги исчезнуваат од местата свои.
Stih18 | Ја менуваат насоката на патиштата свои, навлегуваат во пустина и се губат;
Stih19 | погледнуваат кон нив карваните темајски, им се надеваат патниците од Сева,
Stih20 | но остануваат измамени во својата надеж: одат таму и црвенеат од срам.
Referenca: 20 | referenci: Ер 14,3
Stih21 | Такви сте и вие сега кон мене: видовте стравотија и се исплашивте.
Stih22 | Ви реков ли: дајте ми, или подајте ми нешто од вашиот вишок;
Referenca: 22 | referenci: Ер 15,10
Stih23 | избавете ме од раката душманска, откупете ме од раката на мачителите?
Stih24 | Научете ме, и јас ќе замолчам; покажете ми во што сум згрешил.
Referenca: 24 | referenci: 10,2 13,23
Stih25 | Колку се силни искрените зборови! Но што кажуваат вашите прекори?
Stih26 | Мислите ли зборовите мои да ги изобличите? Во ветар ги фрлате зборовите ваши!
Referenca: 26 | referenci: 35,13
Stih27 | Го напаѓате сиракот и му копате јама на пријателот свој.
Stih28 | Но, ве молам, погледнете ме: зборувам ли лага пред вашето лице?
Stih29 | Погледајте: има ли неправда? Погледајте – правдата е на моја страна.
Stih30 | Има ли во јазикот мој неправда? Зар грлото мое не може да го разликува лошото?”
Referenca: 30 | referenci: 6,6 34,3
Глава7
Одговор на Јов (продолжение): тој Му се жали на Бога
Stih1 | „Нели е ограничен земниот живот за човекот? Дните негови не ли се како дни на наемник?
Referenca: 7,1 | referenci: 14,14
Stih2 | Како што робот копнее за сенка, и како што наемникот го чека крајот на работата своја,
Referenca: 2-3 | referenci: 5 Мојс 24,15 Проп 2,23 Мт 20,8
Stih3 | така и јас добив наследство месеци на небиднина; тажните ноќи ми се изброени.
Stih4 | Легнувајќи, си мислам: кога ли ќе станам? А ноќта е бескрајна и несоница ме измачува од вечерта до утрото.
Referenca: 4 | referenci: 5 Мојс 28,67
Stih5 | Телото ми е покриено со црви и прашливи наслаги; кожата ми се распукнува и гнои;
Referenca: 5 | referenci: 19,20
Stih6 | деновите мои летаат побрзо од совалка и исчезнуваат без надеж.
Referenca: 6 | referenci: 9,25 Ис 38,12
Stih7 | Спомни Си дека животот мој е ветар, дека окото мое нема веќе добро да види.
Referenca: 7 | referenci: 7,16 10,20 14,1 Пс 77,39 89,48
Stih8 | Нема да ме види окото на оној што ме видел; Твоите очи се на мене, а мене ме нема,
Stih9 | како кога облак се проретчува и исчезнува, така слезениот во гроб нема да излезе;
Referenca: 9 | referenci: Проп 1,2 Мудр 2,1-4 Јк 4,14
Stih10 | нема повеќе да се врати во куќата своја; ни местото негово нема веќе да го познае.
Referenca: 10 | referenci: 10,21 14,12 16,22
Stih11 | Затоа нема да ја воздржувам устата своја; ќе говорам иако сум тажен во духот свој, ќе се поплакувам во горчината на душата своја.
Referenca: 11 | referenci: 8,18 9,35 10,1
Stih12 | Зар сум море или морско чудовиште, та си поставил стража над мене?
Referenca: 12 | referenci: 9,8 38,8.11
Stih13 | Кога ќе си помислам: ‚Моето легло ќе ме утеши; мојата постела ќе ја однесе тагата моја.‘
Stih14 | Ти ме плашиш со соништа и со привиденија ме ужаснуваш!
Stih15 | Затоа душата моја сака повеќе да се прекине дишењето, подобро смрт;(смртта ми е помила од моите маки.)
Referenca: 15 | referenci: 6,9
Stih16 | Ми омрзна животот! Нема вечно да живеам. Оддалечи се од мене, дните мои се само суета.
Referenca: 16 | referenci: Пс 38,5
Stih17 | Што е човекот, та толку си го издигнал? И такво внимание му обрнуваш?
Referenca: 17 | referenci: Пс 8,4 144,3
Stih18 | Зошто го посетуваш секое утро? Зошто го искушуваш секој миг?
Referenca: 18 | referenci: Пс 72,14 139
Stih19 | Кога ќе ме оставиш? Кога ќе си одиш од мене? Кога ќе ми дозволиш плунката своја да ја голтнам?
Referenca: 19 | referenci: 9,18 10,20
Stih20 | Ако сум згрешил, што сум направил, о чувару над луѓето? Зошто ме избра за Своја мета, па да сум Ти на товар?
Referenca: 20 | referenci: 6,4 14,6 16,13 35,3
Stih21 | Зар престапот мој не можеш да го однесеш? Зар не можеш да ми го простиш беззаконието мое? Зашто, ете, уште малку и во прав ќе легнам; утре ќе ме побараш, а нема да ме има.”
Referenca: 21 | referenci: 10,14
Глава8
Говор на Вилдад: за гревовите се одговара – порано или подоцна
Stih1 | Тогаш одговори Вилдад од Шуах и рече:
Stih2 | „До кога ќе говориш така? И зборовите од устата твоја се бурен ветар!
Stih3 | Зар Бог суди криво? Може ли Седржителот да ја изопачи правдата?
Referenca: 8,3 | referenci: 5 Мојс 32,4 34,10-12
Stih4 | Ако твоите синови пред Него згрешиле, затоа и ги предал на нивното беззаконие.
Referenca: 4 | referenci: 1,19
Stih5 | Но ако Го побараш Бога и Му се помолиш на Седржителот,
Referenca: 5 | referenci: 11,13
Stih6 | и ако си чист и праведен, тогаш Тој ќе бдее над тебе и ќе те врати во твојата праведност.
Stih7 | И ако порано си имал малку, после ќе имаш повеќе.
Referenca: 7 | referenci: 9,28-29
Stih8 | Запрашај ги поранешните поколенија и вникни во мудроста на нивните предци;
Referenca: 8-10 | referenci: 12,12 14,2 15,18 5 Мојс 4,32 Сир 8,9
Stih9 | ние сме вчерашни и ништо не знаеме, нашите дни се како сенка на земјата.
Stih10 | Зар тие нема да те научат, зар тие нема од срцето свое да кажуваат зборови:
Stih11 | никнува ли трска без влага? Расте ли шамак без вода?
Referenca: 11-12 | referenci: 15,30.33
Stih12 | Додека е сѐ уште зелен и неокосен, тој се суши пред секоја трева.
Stih13 | Такви се патиштата на сите, кои Го забораваат Бога; така пропаѓа надежта на безбожникот;
Referenca: 13 | referenci: Пс 9,17 Изреки 10,28
Stih14 | надежта му е тенка нишка, вербата негова – мрежа пајакова.
Referenca: 14-15 | referenci: 27,18 Ис 59,5 Мт 7,26-27
Stih15 | Ако се потпре на куќата своја, нема да издржи; ќе се фати ли за неа, нема да додржи.
Stih16 | Се зеленее тој, на сонцето вирее, неговите фиданки градината ја прекриваат,
Stih17 | во грамада од камења се вплетуваат корењата негови, живот црпи од живиот камен.
Stih18 | Но кога ќе го искорнат од местото негово, тоа ќе се откаже од него: не сум те видело!
Stih19 | Ете ја радоста на неговиот пат! А од земјата никнуваат растенија други.
Stih20 | Не, Бог не ги отфрла непорочните и не ја поддржува раката на беззакониците.
Referenca: 20-21 | referenci: 9,23-24
Stih21 | Со смеа ќе ја наполни устата твоја, и усните твои – со радосни извици.
Stih22 | Оние што те мразат, со срам ќе се покријат, живеалиштето на нечесните ќе исчезне.”
Referenca: 22 | referenci: Пс 6,10 35,26 Изреки 14,11
Глава9
Одговор на Јов: Бог е премногу силен за мене
Stih1 | На тоа одговори Јов и рече:
Stih2 | „Навистина знам дека е тоа така; но како ќе се оправда човек пред Бога?
Referenca: 9,2 | referenci: 4,17 25,4
Stih3 | Ако сака да влезе во спор со Него, нема да Му одговори ни на едно од илјада.
Referenca: 3 | referenci: 13,18
