ЈОВ
***Јов | Јов***

Вовед
Книгата Јов започнува со еден расказ (гл. 1 и 2), во кој главната личност е Јов, човек со беспрекорна вера и презадоволен од животот. Меѓутоа, и покрај тоа што Му е верен на Бога, тој е лишен од сѐ: богатството, децата, здравјето. И сега се поставува прашањето, дали по низата страдања, тој ќе Му остане верен на Бога?
Но,  Кој  е  всушност,  Бог?  Ако  Тој  е  справедлив,  зошто  сиве  овие  несреќи  го погодуваат праведниот Јов? Тројца негови пријатели сакаат да го убедат дека неговото  страдање  е  казна  поради  некој  грев  што  го  сторил.  Така  започнува разговорот  помеѓу  Јов  и  неговите  пријатели,  во  вид  на  една  долга  поетска творба,  која  го  зафаќа  централниот  дел  на  книгата  (гл.  3–31).  Тројцата  пријатели  ги  излагаат  своите  аргументи,  засновани  врз  традицијата,  додека  Јов енергично  ги  оспорува  нивните  погледи,  истакнувајќи  го  фактот  за несправедливите  услови  на  човековото  живеење.  Тој  ја  оспорува  претставата за Бога што ја штитат неговите пријатели и изјавува дека е невин.
Во тоа време едно ново лице се појавува на сцената: Елијуј (гл. 32–37), кој исто така  ги  побива  сфаќањата  на  Јов.  Според  него  Бог  му  испраќа  на  човекот страдање за да го опомене и во никој случај никој не може за тоа да бара од Бога одговорност.
На крајот Бог Самиот се јавува (гл. 38,1–42,6). Но наместо да даде одговор на поставеното  прашање,  Тој  Самиот  прашува.  Тогаш  Јов  ја  осознава  својата грешка: тој зборувал за Бог, без да знае навистина Кој е Бог.
Книгата  завршува  одново  со  расказ  (42,7–17).  Бог  потврдува  дека  само  Јов коректно  зборувал  за  Него;  Тој  му  враќа,  притоа,  на  Јов  двојно  повеќе  од  она што го изгубил.
Јов ни кажува, пред сѐ, што не е Бог. Таа може да ни помогне, да се ослободиме од погрешните претстави за Бога, кои ние продолжуваме да ги замислуваме, нѐ опоменува да не Го мешаме Бога со претставата што ја имаме за Него. На крајот, уништувајќи ги нашите предрасуди, ни помага да подготвиме чисто место за прифаќање на неверојатната оригиналност на Евангелието.


Глава1
Прво искушение на Јов 
Stih1 | Имаше  еден  човек  во  земјата  Уц, по име Јов; тој човек беше непорочен,  праведен,  богобојазлив  и  го  одбегнуваше злото. 
Stih16 | Додека уште говореше, дојде друг и рече:  „Оган  Божји  од  небото  падна,  ги изгоре овците и момоците и ги голтна; и побегнав само јас, за да ти јавам.” 
Stih17 | Додека тој говореше, дојде трет, па рече: „Халдејци, наредени во три чети, нападнаа на камилите и ги отераа, а момоците  со  остар  меч  ги  погубија;  само јас избегав, за да ти јавам.” 
Stih18 | И додека тој уште говореше, се појави  друг  и  рече:  „Синовите  и  ќерките твои  јадеа  и  пиеја  вино  во  куќата  на првородениот свој брат; 
Stih19 | ете, дувна силен ветар откај пустината и ги зафати четирите агли на куќата; куќата се урна врз децата и тие умреа; се спасив само јас, за да ти јавам.” 
Stih20 | Тогаш Јов стана, ја раскина својата горна облека, ја острижа главата своја и падна на земја, па се поклони 
Stih21 | и рече: „Гол излегов од утробата на мајка ми, гол и ќе се вратам. Господ даде, Господ зеде. (Како благоволеше Господ, така и се случи). Нека е благословено името Господово!” 
Stih22 | Во сето тоа Јов не згреши и ништо неразумно не изрече за Бога. 
Глава2
Второ искушение на Јов 
Stih1 | Еден ден дојдоа синовите Божји да застанат пред Господ; со нив дојде и ѓаволот да застане пред Господ. 
Stih2 | И  му  рече  Господ  на  ѓаволот:  „Од каде  дојде?”  Му  одговори  ѓаволот  на Господ и Му рече: „Одев по земјата и ја обиколив.” 
Stih3 | Тогаш  му  рече  Господ  на  ѓаволот: „Обрна  ли  внимание  на  Мојот  слуга Јов?  Зашто  на  земјата  нема  друг  како него:  човек  непорочен,  праведен,  богобојазлив  и  кој  го  одбегнува  злото,  и  сѐ уште  цврсто  се  држи  во  својата  непорочност;  а  ти  Ме  поттикнуваше,  да  го погубам без вина.” 
Stih4 | Му  одговори  ѓаволот  на  Господ  и Му рече: „Кожа за кожа, а за животот свој човек ќе даде сѐ што има; 
Stih5 | но  ајде  пружи  рака  и  допри  се  до коските негови и плотта негова, - ќе Те благослови ли и тогаш?” 
Stih6 | И му рече Господ на ѓаволот: „Ете, тој е во твоја рака; само душата не земај му ја.” 
Stih7 | Си  отиде  ѓаволот  од  лицето  Господово  и  го  порази  Јов  со  лута  рана  -  од стапалките  на  нозете  негови  до  самото теме негово. 
Stih8 | И си зеде Јов тогаш цреп за да се чеша  со  него,  и  седеше  на  ѓубриштето (надвор од градот). 
Stih9 | си  починам  од  маките  и  болките  што сега  ме  мачат.  д)  Па  кажи  веќе  некој збор кон Господ и умри!” Откако измина многу време неговата жена му рече: „До кога ќе трпиш? а) Ете  јас  ќе  почекам  уште  малку  со  надеж дека ќе се избавам. б) Еве излезе од земјата  твојот  спомен,  твоите  синови  и ќерки, болките и стенкањата на мојата утроба,  кои  залудно  ги  поднесував  со мака. в) А и ти самиот седиш во гнилеж на  смрдеа  од  црви,  минувајќи  ја  ноќта без покрив. г) Јас, пак, скитам и измеќарувам од едно место до друго, и од куќа до куќа, чекајќи да зајде сонцето, па да 
Stih10 | Но тој (ја погледна и) ѝ рече: „Говориш  како  безумна.  Зар  доброто  да  го примаме од Бога, а злото да не го поднесуваме?”  При сето тоа (што го снајде) Јов не згреши со устата своја. 
Доаѓање на тројцата пријатели на Јов 
Stih11 | Слушнаа тројцата пријатели Јовови за  сите  тие  зла  што  го  беа  снашле,  па тргнаа секој од своето место: Елифаз од Теман, Вилдад од Шуах и Софар од Ноема; се состанаа, за да одат да тагуваат заедно со него и да го утешуваат. 
Stih12 | И  кога  ги  кренаа  очите  оддалеку, тие  не  го  познаа;  па  викнаа  со  силен глас, та заплакаа; секој ја раскина својата  горна  облека  и  се  посипаа  со  земја врз главите свои. 
Stih13 | И седеа со него на земјата седум дена  и  седум  ноќи:  никој  ни  збор  не  му проговори,  бидејќи  гледаа  дека  страдањето му беше многу големо. 
Глава3
Разговорот на Јов со тројцата негови пријатели Јов го оплакува денот на своето раѓање 
Stih1 | Потоа  ја  отвори  Јов  устата  своја  и го проколна денот на своето раѓање. 
Stih2 | Почна Јов и рече: 
Stih3 | „Нека е проклет денот, во кој се родив, и ноќта во која рекоа:  се зачна дете! 
Stih4 | Тој ден нека биде темнина; да не го побара Бог одозгора и да не изгрее над него светлина! 
Stih5 | Да го затемни темнина и смртна сенка, црн облак да го покрие, или страшно помрачување на сонцето! 
Stih6 | Тој ден и таа ноќ,  темнина да ги опфати, да не се сметаат меѓу дните на годината, да не влезат во бројот на месеците! 
Stih7 | О, таа ноќ! Да беше без луѓе; веселба (и радост) во неа да немаше! 
Stih8 | Нека ја проколнат оние, кои го колнат денот, оние кои знаат да го разбудат чудовиштето водено! 
Stih9 | Нека  потемнат  ѕвездите  на  мугрите нејзини;  да  ја  чека  светлината  и  таа  да не  дојде  и  да  не  ги  види  трепките  на зората; 
Stih10 | зашто не ги затвори дверите на мајчината  ми  утроба  и  не  ја  сокри  тагата од очите мои! 
Stih11 | Зошто не сум умрел кога сум се раѓал, и не сум издивнал  кога сум излегол од утробата? 
Stih12 | Зошто  ме  прифатија  на  колена? Што ми требаше да цицам гради? 
Stih13 | И  сега  ќе  лежев  и  ќе  почивав;  ќе спиев и ќе ми беше спокојно 
Stih14 | заедно со цареви и земни советници, кои градеа урнатини за себе, 
Stih15 | или  со  кнезови,  кои  имаа  злато  и кои ги полнеа домовите свои со сребро; 
Stih16 | или,  како  недоносче  закопано,  немаше  да  ме  има,  како  новороденчиња кои не виделе светлина. 
Stih17 | Во  гробот  насилниците  не  прават насилство,  а  изнемоштените  наоѓаат починка за телото. 
Stih18 | Таму  затворениците  заедно  се  насладуваат од спокојство и не ги слушаат викотниците на надзирателот. 
Stih19 | Мал и голем таму се рамни; робот е слободен од господарот свој. 
Stih20 | Зошто на страдалникот му е дадена светлина, и живот  на душевно огорчените, 
Stih21 | кои ја очекуваат смртта, а неа ја нема,  кои  ја  бараат  повеќе  отколку  закопано богатство, 
Stih22 | би  се  радувале  до  восхит,  би  биле среќни, зашто нашле гроб? 
Stih23 | Еве  јас  сум  човек  кој  не  знае  каде оди, човек чиј пат е сокриен и кого Бог со мрак го опкружил? 
Stih24 | Воздишките  мои  се  моја  исхрана, офкањата мои течат како вода, 
Stih25 | зашто  страшното,  од  кое  се  ужасував,  тоа  ме  снајде;  од  што  се  плашев, тоа ме сполета. 
Stih26 | Нема за мене мир, нема спокојство, нема утеха; настапи зло.” 
Глава4
Блажен е човекот кого Бог го казнува 
Stih1 | Одговори Елифаз од Теман и рече: 
Stih2 | „Ако се обидеме да ти проговориме, нема ли да ти биде тешко? Но кој може да ги сопре своите зборови! 
Stih3 | Ете,  ти  мнозина  си  советувал  и  си поткрепувал изнемоштени раце, 
Stih4 | твоите  зборови  го  исправале  оној што  паѓал,  си  поткрепувал  раслабени колена. 
Stih5 | А  сега  злото  дојде  до  тебе,  и  ти  изнемоште;  допре  до  тебе,  и  ти  падна  со духот. 
Stih6 | Твојата богобојазливост не треба ли да биде твоја надеж, и непорочноста на твоите патишта - твоја поткрепа? 
Stih7 | Спомни си, загинал ли некој невин, и каде праведните биле искоренувани? 
Stih8 | како што сум гледал: оние што ораат нечесност и сеат зло, тоа и го жнеат; 
Stih9 | од здивот Божји загинуваат и од духот на гневот Негов исчезнуваат. 
Stih10 | Рикањето на лавот, гласот на тигарот и забите на лавчињата се кршат; 
Stih11 | силниот  лав  загинува  кога  нема плен, лавчињата на лавицата се распрснуваат. 
Stih12 | И,  ете,  до  мене  скришно  долета збор, и увото мое долови нешто од него. 
Stih13 | Среде  размислувањата  за  ноќните виденија, кога сонот ги обзема луѓето, 
Stih14 | мене ме зафати страв и трепет и ги растресе сите мои коски. 
Stih15 | И  дух  помина  над  мене;  косата  ми се крена. 
Stih16 | Тој застана,  но јас не го видов лицето  негово,  -  само  облак  беше  пред очите мои; тивко веење, и чув глас: 
Stih17 | ‚Зар човекот може да биде поправеден од Бога? И може ли тој да биде почист од својот Создател?' 
Stih18 | Ете, Тој и на слугите Свои не им верува и во ангелите Свои наоѓа недостатоци: 
Stih19 | дотолку повеќе кај оние, кои живеат  во  земјени  куќи,  чии  основи  се  од прав и кои пропаѓаат и од молец. 
Stih20 | Меѓу утрото и вечерта тие се растураат; нема ни да забележиш како исчезнале наполно. 
Stih21 | Јажето  што  ги  крепеше  е  скинато. Тие умираат без да станат мудри.” 
Глава5
Stih1 | „Ајде викај! Има ли кој да ти одговори? На кого од светиите мислиш да му се обратиш? 
Stih2 | Вистина, гневот го убива глупавиот, раздразнетоста го погубува безумниот. 
Stih3 | Видов како глупавиот се закоренува, но  веднаш  проклетството  на  домот  негов падна. 
Stih4 | Децата  негови  се  далеку  од  спасение, нив ќе ги бијат кај портите; зашто ќе нема кој да ги заштити. 
Stih5 | Жетвата негова ќе ја изедат гладните,  низ  трњето  ќе  ја  извлечат;  алчните ќе го голтнат имотот негов. 
Stih6 | Не, жалоста не излегува од земјата, нити злото изникнува од почвата; 
Stih7 | човекот се раѓа, за да страда, како и искрите - за да летаат угоре. 
Stih8 | Но јас би се обрнал кон Бога и делото свое пред Бога би го поставил. 
Stih9 | Тој  создава  дела  големи  и  неиспитливи, чудни и без број, 
Stih10 | ѝ дава дожд на земјата и им испраќа вода на полињата; 
Stih11 | понизените ги издигнува на високо, и натажените ги утешува и ги спасува. 
Stih12 | Тој  го  урива  она  што  лукавите  го градат,  рацете  нивни  не  го  довршуваат започнатото. 
Stih13 | Тој  ги  фаќа  мудрите  во  стапицата на  нивното  лукавство,  и  замислата  на итрите се осуетува; 
Stih14 | Среде бел ден запаѓаат во темнина; напладне одат со пипање, како ноќе. 
Stih15 | Тој го спасува сиромавиот од меч, а слабиот од раката на силниот. 
Stih16 | И  за  слабиот  има  надеж,  и  неправдата ја затвора устата своја. 
Stih17 | Блажен е човекот кого Бог го опоменува. Затоа не отфрлувај ги поуките на Седржителот, 
Stih18 | зашто  Тој  нанесува  рани  и  Самиот ги  преврзува;  Тој  поразува,  и  со  Свои раце лекува. 
Stih19 | Од шест беди ќе те избави и во седмата зло нема да те стигне. 
Stih20 | Во  време  на  глад  ќе  те  спаси  од смрт,  и  во  војна    од  острината  на  мечот. 
Stih21 | Од  камшикот  на  јазикот  ќе  се  сокриеш, и нема да се уплашиш од опустошувањето кога ќе дојде. 
Stih22 | На опустошувањето и на гладот ќе им се потсмееш, од ѕверовите земни нема да се уплашиш; 
Stih23 | зашто си во сојуз со камењата полски, а полските ѕверови се во мир со тебе. 
Stih24 | Ќе дознаеш дека куќата ти е во безопасност, ќе си го гледаш живеалиштето и нема да згрешиш. 
Stih25 | Ќе  видиш  дека  семето  ти  е  многубројно,  а  челадта  твоја  е  како  трева  на земјата. 
Stih26 | Ќе легнеш во гроб кога ќе стигнеш до зрелост, како што се редат житните снопја. 
Stih27 | Ете, тоа сме го испитале: вистината е жива; затоа чуј го сето ова и запомни го добро.” 
Глава6
Одговор на Јов: тој им се жали на своите пријатели 
Stih1 | Одговори Јов и рече: 
Stih2 | „О,  да  беа  точно  измерени  маките мои,  и  заедно  со  нив  да  го  беа  ставиле на терезија страдањето мое! 
Stih3 | Тие  навистина  би  биле  потешки  од морскиот песок! Затоа зборовите ми се жестоки. 
Stih4 | Стрелите на Седржителот се во моето  тело;  духот  мој  нивниот  отров  го пие; ужасите Божји се управија против мене. 
Stih5 | Рика ли диво магаре при трева? Мука ли бик над крмата своја? 
Stih6 | Се јаде ли блуткавото без сол и има ли вкус белката од јајцето? 
Stih7 | До она до кое душата моја не сакаше да се допре, тоа ми е сега храна во болеста. 
Stih8 | О, да се беше збиднала желбата моја, и Бог да го исполнеше очекувањето мое! 
Stih9 | О, да сакаше Бог да ме сотре, да ме удреше со раката Своја и да ме уништеше! 
Stih10 | Тоа  би  ми  била  вистинска  утеха, иако  горам  од  мојата  безмилосна  болест, бидејќи не се откажав од зборовите на Светиот. 
Stih11 | Колку ми е силата, та да се надевам на себе самиот? И каков е крајот, та да го продолжувам животот мој? 
Stih12 | Тврда како камен ли е силата моја? И од бакар ли е телото мое? 
Stih13 | Има ли во мене помош за мене, има ли за мене некоја поткрепа? 
Stih14 | Кој  одбива  милост  кон  ближниот свој,  ако  тој  не  престанал  да  се  бои  од Севишниот Бог? 
Stih15 | Како  поток  ме  напуштија  браќата мои, како бујни потоци коритото свое. 
Stih16 | Како  снег  и  мраз  што  се  топат  од топлина и не се познава што имало. 
Stih17 | Во  сушно  време  тие  намалуваат,  а во време на жеги исчезнуваат од местата свои. 
Stih18 | Ја менуваат насоката на патиштата свои, навлегуваат во пустина и се губат; 
Stih19 | погледнуваат кон нив карваните темајски,  им  се  надеваат  патниците  од Сева, 
Stih20 | но  остануваат  измамени  во  својата надеж: одат таму и црвенеат од срам. 
Stih21 | Такви  сте  и  вие  сега  кон  мене:  видовте стравотија и се исплашивте. 
Stih22 | Ви  реков  ли:  дајте  ми,  или  подајте ми нешто од вашиот вишок; 
Stih23 | избавете  ме  од  раката  душманска, откупете ме од раката на мачителите? 
Stih24 | Научете  ме,  и  јас  ќе  замолчам;  покажете ми во што сум згрешил. 
Stih25 | Колку се силни искрените зборови! Но што кажуваат вашите прекори? 
Stih26 | Мислите ли зборовите мои да ги изобличите? Во ветар ги фрлате зборовите ваши! 
Stih27 | Го напаѓате сиракот и му копате јама на пријателот свој. 
Stih28 | Но, ве молам, погледнете ме: зборувам ли лага пред вашето лице? 
Stih29 | Погледајте:  има  ли  неправда?  Погледајте - правдата е на моја страна. 
Stih30 | Има  ли  во  јазикот  мој  неправда? Зар грлото мое не може да го разликува лошото?” 
Глава7
Одговор на Јов (продолжение): тој Му се жали на Бога 
Stih1 | „Нели  е  ограничен  земниот  живот за  човекот?  Дните  негови  не  ли  се како дни на наемник? 
Stih2 | Како  што  робот  копнее  за  сенка,  и како  што  наемникот  го  чека  крајот  на работата своја, 
Stih3 | така  и  јас  добив  наследство  месеци на  небиднина;  тажните  ноќи  ми  се  изброени. 
Stih4 | Легнувајќи,  си  мислам:  кога  ли  ќе станам? А ноќта е бескрајна и несоница ме измачува од вечерта до утрото. 
Stih5 | Телото  ми  е  покриено  со  црви  и прашливи  наслаги;  кожата  ми  се  распукнува и гнои; 
Stih6 | деновите  мои  летаат  побрзо  од  совалка и исчезнуваат без надеж. 
Stih7 | Спомни  Си  дека  животот  мој  е  ветар, дека окото мое нема веќе добро да види. 
Stih8 | Нема  да  ме  види  окото  на  оној  што ме видел; Твоите очи се на мене, а мене ме нема, 
Stih9 | како кога облак се проретчува и исчезнува, така слезениот во гроб нема да излезе; 
Stih10 | нема  повеќе  да  се  врати  во  куќата своја; ни местото негово нема веќе да го познае. 
Stih11 | Затоа нема да ја воздржувам устата своја; ќе говорам иако сум тажен во духот свој, ќе се поплакувам во горчината на душата своја. 
Stih12 | Зар сум море или морско чудовиште, та си поставил стража над мене? 
Stih13 | Кога ќе си помислам: ‚Моето легло ќе ме утеши; мојата постела ќе ја однесе тагата моја.' 
Stih14 | Ти ме плашиш со соништа и со привиденија ме ужаснуваш! 
Stih15 | Затоа душата моја сака повеќе да се прекине  дишењето,  подобро  смрт; (смртта ми е помила од моите маки.) 
Stih16 | Ми омрзна животот! Нема вечно да живеам.  Оддалечи  се  од  мене,  дните мои се само суета. 
Stih17 | Што  е  човекот,  та  толку  си  го  издигнал?  И  такво  внимание  му  обрнуваш? 
Stih18 | Зошто  го  посетуваш  секое  утро? Зошто го искушуваш секој миг? 
Stih19 | Кога  ќе  ме  оставиш?  Кога  ќе  си одиш  од  мене?  Кога  ќе  ми  дозволиш плунката своја да ја голтнам? 
Stih20 | Ако  сум  згрешил,  што  сум  направил, о чувару над луѓето? Зошто ме избра  за  Своја  мета,  па  да  сум  Ти  на  товар? 
Stih21 | Зар  престапот  мој  не  можеш  да  го однесеш?  Зар  не  можеш  да  ми  го простиш беззаконието мое? Зашто, ете, уште  малку  и  во  прав  ќе  легнам;  утре ќе ме побараш, а нема да ме има.” 
Глава8
Говор на Вилдад: за гревовите се одговара - порано или подоцна 
Stih1 | Тогаш  одговори  Вилдад  од  Шуах  и рече: 
Stih2 | „До кога ќе говориш така? И зборовите од устата твоја се бурен ветар! 
Stih3 | Зар  Бог  суди  криво?  Може  ли Седржителот да ја изопачи правдата? 
Stih4 | Ако  твоите  синови  пред  Него згрешиле, затоа и ги предал на нивното беззаконие. 
Stih5 | Но ако Го побараш Бога и Му се помолиш на Седржителот, 
Stih6 | и ако си чист и праведен, тогаш Тој ќе бдее над тебе и ќе те врати во твојата праведност. 
Stih7 | И  ако  порано  си  имал  малку,  после ќе имаш повеќе. 
Stih8 | Запрашај ги поранешните поколенија  и  вникни  во  мудроста  на  нивните предци; 
Stih9 | ние  сме  вчерашни  и  ништо  не  знаеме, нашите дни се како сенка на земјата. 
Stih10 | Зар  тие  нема  да  те  научат,  зар  тие нема  од  срцето  свое  да  кажуваат  зборови: 
Stih11 | никнува  ли  трска  без  влага?  Расте ли шамак без вода? 
Stih12 | Додека е сѐ уште зелен и неокосен, тој се суши пред секоја трева. 
Stih13 | Такви се патиштата на сите, кои Го забораваат Бога; така пропаѓа надежта на безбожникот; 
Stih14 | надежта му е тенка нишка, вербата негова - мрежа пајакова. 
Stih15 | Ако се потпре на куќата своја, нема да издржи; ќе се фати ли за неа, нема да додржи. 
Stih16 | Се  зеленее  тој,  на  сонцето  вирее, неговите фиданки градината ја прекриваат, 
Stih17 | во грамада од камења се вплетуваат корењата негови, живот црпи од живиот камен. 
Stih18 | Но кога  ќе  го  искорнат  од  местото негово, тоа ќе се откаже од него: не сум те видело! 
Stih19 | Ете  ја  радоста  на  неговиот  пат!  А од земјата никнуваат растенија други. 
Stih20 | Не,  Бог  не  ги  отфрла  непорочните и не ја поддржува раката на беззакониците. 
Stih21 | Со смеа ќе ја наполни устата твоја, и усните твои - со радосни извици. 
Stih22 | Оние  што  те  мразат,  со  срам  ќе  се покријат,  живеалиштето  на  нечесните ќе исчезне.” 
Глава9
Одговор на Јов: Бог е премногу силен за мене 
Stih1 | На тоа одговори Јов и рече: 
Stih2 | „Навистина знам дека е тоа така; но како ќе се оправда човек пред Бога? 
Stih3 | Ако  сака  да  влезе  во  спор  со  Него, нема да Му одговори ни на едно од илјада. 
Stih4 | Тој е мудар по срце и моќен по сила; кој  станувал  против  Него  и  останувал во спокојство? 
Stih5 | Тој  ги  преместува  планините,  а  тие тоа не го знаат: ги превртува во гневот Свој; 
Stih6 | ја  поместува  Земјата  од  местото нејзино, и столбовите ѝ треперат; 
Stih7 | ќе  му  каже  на  сонцето,  -  и  тоа  не изгрева, и ѕвездите небески, под клуч ги става. 
Stih8 | Тој  Сам  ги  распнува  небесата  и  оди по морските бранови; 
Stih9 | Тој ги создал Големата Мечка, Орион  и  Плејадите  и  ѕвездите  на  јужното небо; 
Stih10 | врши  големи  дела,  неиспитливи  и чудесни, и безбројни се Неговите чуда. 
Stih11 | Ете, Тој оди пред мене, и јас не можам да Го видам; Тој минува, а јас не Го забележувам. 
Stih12 | Ако земе нешто, кој ќе Му забрани? Кој смее да Му рече: што правиш? 
Stih13 | Бог  нема  да  го  сопре  гневот  Свој; пред  Него  ќе  паднат  поклониците  на гордоста. 
Stih14 | Како  тогаш  јас  да  Му  одговорам, какви  зборови  против  Него  да  изустам!? 
Stih15 | Дури и да сум прав, нема да приговарам,  туку  Судијата  мој  за  милост  ќе Го молам. 
Stih16 | И  кога  на  гласот  мој  би  се  одзвал, немаше да поверувам дека ги чул зборовите мои Оној, 
Stih17 | Кој во виор ме поразува и без вина ги умножува раните мои; 
Stih18 | не ми дава да здивнам, а со горчила ме исполнува. 
Stih19 | Ако станува збор за сила, Тој е најсилниот; кој ќе се спротивстави на Неговиот суд? 
Stih20 | Ако почнам да се оправдувам, самата уста ќе ме обвини; ако сум невин, Тој ќе ме прогласи за виновен. 
Stih21 | А дали сум невин, и јас самиот веќе не знам, животот свој го презирам. 
Stih22 | Сеедно  е;  затоа  реков  дека  Тој  го погубува, и невиниот, и виновниот; 
Stih23 | кога  несреќата  доаѓа  одненадеж  и убива  невини,  со  невиноста  на  чесните Тој се подбива. 
Stih24 | Земјата е препуштена во рацете на нечестивите.  Тој  им  ги  покрива  очите на нејзините судии. Ако Тој не е, тогаш кој е? 
Stih25 | Деновите мои се побрзи од гласник, далеку бегаат, за нив добро нема; 
Stih26 | поминуваат  како  чамци  од  трска, како орел што се спушта врз плен. 
Stih27 | Ако речам: ‚Ќе ги заборавам тагите свои, ќе го отстранам својот мрачен изглед и ќе закрепнам,' 
Stih28 | од  сите  мои  маки  ужас  ме  опфаќа, зашто знам дека нема да ме оправдаш. 
Stih29 | Ако сум, пак, виновен, зошто тогаш залудо се измачувам? 
Stih30 | Да се измиев со снежна вода и сосема да ги исчистев рацете свои, 
Stih31 | и  тогаш  Ти  в  тиња  ќе  ме  турнеше, па  ќе  се  згнасат  од  мене  и  алиштата мои. 
Stih32 | Зашто Тој не е човек, како што сум јас, та да можам да Му одговорам и да отидам со Него на суд! 
Stih33 | Меѓу нас нема посредник што би ја ставил раката своја врз двајцата. 
Stih34 | Нека го тргне Тој од мене жезолот Свој,  и  стравот  Негов  да  не  ме  застрашува, 
Stih35 | тогаш би зборувал без да се плашам од Него, но тоа не е така, зашто јас сум самиот со себе.” 
Глава10
Одговор на Јов (продолжение): Бог ме создаде за да ме уништи 
Stih1 | „&  дотегна  на  душата  моја животот  мој;  ќе  се  предадам  на тагата  своја;  ќе  говорам  со  горчината на душата своја. 
