МУДРОСТ СИРАХОВА
***Мудрост Сирахова | Сир***

Вовед
Оваа  библиска  книга  е  дело  на  Исус,  синот  Сирахов  (на  еврејски  Бен  Сира). Писателот  живеел  во  Ерусалим  пред  востанието  на  Макавеите,  бил  ревносен познавач  на  еврејските  списи,  многу  патувал  и  му  припаѓал  на  Советот  на мудрите (Големиот Кнесет).
Мудрост Сирахова е да го заштити културното и религиозното наследство на еврејскиот народ, наследено од претходните генерации. За да им помогне на своите современици да го зачуваат својот јудејски идентитет во еден свет на тотална културна преобразба, тој се труди да ги убеди дека нема ништо вредно,  што  би  можело  да  се  посака,  во  елинистичката  традиција,  култура  и религија.
Мудрост Сирахова, за жал, не е зачуван во целина (од него се пронајдени само одделни  фрагменти).  Зачуван  е,  меѓутоа,  грчкиот  превод  на  оваа  библиска книга,  направен  од  внукот  на  авторот  Исус,  син  Сирахов.  Имено  тој  превод послужил како основа за преведувањето на оваа книга на повеќе современи јазици.
Мошне е тешко книгава да се подели на тематски целини, но сепак може да се претпостави дека писателот ја поделил својата поучна книга на пет дела:
А. 1,1–16,23;
Б. 16,24–23,27;
В. 24,1-32,13;
Г. 32,14–42,14;
Д. 42,15–50,24.
Во  последниот  дел  од  својата  книга  писателот  Го  прославува  Бога  како Творец  и  ги  пофалува  „претците”,  од  Енох  и  Ное,  до  Неемија,  како  и провосвештеникот Симон Втори, кој живеел до 195 година пред Христос.
Јов,  а  особено  книгата  Соломонови  изреки,  Исус,  синот  Сирахов,  ги  излага своите  знаења  и  своето  животно  искуство  пред  младата  генерација,  за  да  ја поучи како да се однесува и како да живее во сите можни околности според волјата Божја.

Предговор
Многу големи нешта ни се предадени преку Законот, Пророците и други што ги следат овие писанија. Заради знаењето и мудроста во нив треба да го воспеваме Израил. Тие што знаат да читаат не треба сега да останат опитни само за  себе,  туку,  бидејќи  пројавуваат  ученољубивост,  тие  треба  да  станат полезни со зборови и со писмо за оние кои се во туѓина.
Мојот дедо Исус многу бил предаден во читањето на Законот и Пророците и на други книги кои нам ни ги оставиле нашите татковци. Откако се здобил со доволно големо искуство од нив, решил и самиот да напише нешто од тоа што се однесува на образованието и мудроста, па откако ученољубивите ќе ги совладаат тие нешта, да можат да напредуваат сѐ повеќе во животот според Законот.
Ве молам да читате благонаклоно и внимателно, и да имате разбирање, иако некаде се чини дека не сме можеле на задоволителен начин да ги протолкуваме изразите  што  толку  трудољубиво  ги  составиле  други.  Зашто  немаат  подеднаква  моќ  зборовите  искажани  на  еврејски  кога  ќе  бидат  преведени  на  друг јазик.  И  не  само  тоа,  туку  и  самиот  Закон,  Пророците  и  другите  книги покажуваат мали разлики кога ќе се споредат меѓу себе.
Во триесет и осмата година од владеењето на Птоломеј Евергет, пристигнав  во  Египет  и  бидејќи  долго  останав  таму,  најдов  свиток  од  книгите составени од Исуса, која не е за презир.
Тогаш  решив  дека  ќе  биде  многу  неопходно  и  самиот  да  приложам  извесна трудољубивост и напор за да ја преведам таа книга. Принесов будност и знаење во текот на долго време, за да го доведам до крај преводот на книгата, за да им служи на оние преселници, кои сакаат да се научат како да си ги воспостават обичаите за да живеат според Законот Господов.

Глава1
ПРВА ЗБИРКА ОД ПОУКИ 
Тајната на мудроста 
Stih1 | Секоја  мудрост  е  од  Господа  и  со Него останува таа засекогаш. 
Stih1 | Синко  мој,  ако  сакаш  да  Му  служиш на Господа, приготви ја душата своја за искушение. 
Stih2 | Подготви  го  срцето  твое  и  биди цврст; не збунувај се во часот на напаствување. 
Stih3 | Прилепи се до Него и не отстапувај, за  да  бидеш  прославен  во  последниот ден. 
Stih4 | Прифати  сѐ  што  и  да  ти  се  случи; биди  трпелив  и  во  променливостите  на твоето понижување, 
Stih5 | зашто, како што златото се испробува  во  оган,  така  Божјите  избраници  се проверуваат  во  фурната  на  понижувањето. 
Stih6 | Верувај  во  Господа,  и  Тој  ќе  ти  помогне; оди по прави патишта и надевај се на Него. 
Stih7 | Вие што имате страхопочит кон Господа, чекајте ја Неговата милост; не оддалечувајте се од Него за да не загинете. 
Stih8 | Вие што имате страхопочит кон Господа, имајте доверба во Него; наградата ваша нема да изостане. 
Stih9 | Вие  што  имате  страхопочит  кон Господа,  надевајте  се  дека  ќе  добиете добро, вечна радост и милост. 
Stih10 | Погледајте ги поранешните поколенија  и  видете:  дали  се  посрамил  некој што верувал во Господа? Дали некој кој имал  страв  од  Господа,  бил  напуштен? И  дали  некогаш  бил  презрен  оној  што барал помош од Него? 
Stih11 | Зашто Господ е милостив и милосрден; ни ги проштева гревовите и нѐ избавува во деновите на неволја. 
Stih12 | Тешко  им  на  плашливите  срца,  на обесхрабрени  раце  и  на  грешник,  кој оди по две патеки. 
Stih13 | Тешко  му  и  на  обесхрабреното  срце; тоа не верува и затоа нема да најде закрила. 
Stih14 | Тешко вам што сте го загубиле трпението!  Што  ќе  правите  кога  ќе  ве посети Господ? 
Stih15 | Оние,  коишто  имаат  страв  од  Господа,  нема  да  бидат  недоверливи  кон Неговите  зборови;  оние  коишто  Го сакаат - одат по Неговите патишта. 
Stih16 | Оние,  коишто  имаат  страв  од  Господа,  ја  исполнуваат  Неговата  волја,  а оние  што  Го  љубат  -  Го  пазат  законот Негов. 
Stih17 | Оние,  коишто  имаат  страв  од Господа, го приготвуваат своето срце и се  понизуваат  пред  Него  во  својата душа, велејќи: 
Stih18 | „Да паднеме во рацете на Господа, а не  во  рацете  на  луѓето;  зашто  каква што е Неговата големина, таква е и Неговата милост.” 
Глава3
Родители и деца 
Stih1 | Деца,  послушајте  ме  мене,  вашиот татко, и постапувајте така, за да се спасите, 
Stih2 | зашто Господ го прави славен таткото преку неговите деца; Тој го утврдил правото на мајката над нејзините синови. 
Stih3 | Кој  го  почитува  татко  си  -  ќе  се очисти од своите гревови, 
Stih4 | а кој се однесува со почит кон својата мајка - придобива големо богатство. 
Stih5 | Кој  го  почитува  својот  татко  -  ќе има радост од своите деца и во денот на неговата молитва ќе биде слушнат. 
Stih6 | Кој  го  почитува  татко  си,  долго  ќе живее,  а  кој  Го  слуша  Господа,  ќе  ја успокојува својата мајка. 
Stih7 | Кој  има  страхопочит  кон  Господа, тој  го  почитува  татко  си;  на  своите родители им служи како на господари. 
Stih8 | со  дела  и  со  зборови  почитувај  ги твоите родители, за да бидеш благословен од нив. 
Stih9 | Зашто  благословот  на  таткото  ги утврдува домовите на децата, а мајчината клетва ги урива до темели. 
Stih10 | Не барај ја својата слава во срамот на својот татко, зашто срамот на твојот татко не може да биде чест за тебе. 
Stih11 | Славата  на  човекот  доаѓа  од  честа на неговиот татко, а непристојната мајка е срам за своите деца. 
Stih12 | Синко,  помогни  му  на  татко  ти  во неговата старост и не го огорчувај додека е жив. 
Stih13 | Ако  неговиот  ум  и  ослабнал,  биди благ кон него и не го навредувај, кога си во полна сила, 
Stih14 | зашто  не  се  заборава  милоста  кон таткото;  и  покрај  сите  твои  гревови, твојата благосостојба ќе расте. 
Stih15 | Во деновите на твојата неволја Господ  ќе  се  сети  на  тебе;  како  мразот  од топлината,  така  ќе  се  истопат  твоите гревови. 
Stih16 | Богохулник е оној којшто го остава својот  татко,  а  проколнат  од  Господа  е оној што ја навредува својата мајка. 
Предностите на скромноста 
Stih17 | Синко,  со  кротост  врши  ги  твоите работи, и од богоугоден човек ќе бидеш сакан. 
Stih18 | Колку  си  поголем,  толку  повеќе биди  понизен,  за  да  најдеш  милост  во Господа. 
Stih19 | Голем  е  бројот  на  издигнатите  и славни луѓе, но тајните им се откриваат само на смирените. 
Stih20 | Зашто  голема  е  Божјата  моќност; Него Го прославуваат понизните. 
Stih21 | Не барај го она што е преголемо и претешко за тебе; не истражувај го она што е над твоите сили. 
Stih22 | Размислувај за она што ти е заповедано;  не  се  занимавај  со  она  што  е  сокриено од тебе. 
Stih23 | При многу твои занимања не грижи се за она што ти е непотребно; тебе ти се откриени многу човечки знаења. 
Stih24 | Многумина  се  воведени  во  заблуда од  нивните  претпоставки;  лукавите замисли го поколебуваат нивниот ум. 
Stih25 | Кој  ги  сака  опасностите  -  ќе  падне во нив. 
Stih26 | Тврдокорното  срце  ќе  претрпи  зло на крајот. 
Stih27 | Упорното  срце  ќе  биде  оптоварено со неволји, а грешникот натрупува грев врз грев. 
Stih28 | За  болеста  на  горделивиот  нема лек; лоша билка се вкоренила во него. 
Stih29 | Срцето на разумниот размислува за злото;  внимателното  уво  е  желба  на мудриот. 
Братско потпомагање 
Stih30 | Водата  гасне  оган  што  гори,  а  милостината чисти од гревови. 
Stih31 | Оној што враќа со добро за добрите дела,  тој  мисли  за  иднината;  во  тешко време, ќе најде поткрепа. 
Глава4
Stih1 | Синко, не откажувај му ја помошта на  сиромавиот;  не  измачувај  ги  со долго чекање очите на неволните. 
Stih2 | Не ожалостувај ја душата на гладниот; не огорчувај го оној што е во сиромаштија. 
Stih3 | Не измачувај срце што е веќе огорчено; не ја одлагај милоста спрема оној што нема. 
Stih4 | Не  одбивај  ги  молбите  на  неволниците; лицето твое не свртувај го од сиромавиот; 
Stih5 | не  свртувај  ги  твоите  очи  од  оние што просат; никому не давај повод да те колне. 
Stih6 | зашто,  во  жалоста  на  својата  душа те  проколнува;  Оној  Кој  го  создал  -  ќе ја послуша неговата молба. 
Stih7 | На  собранијата  настојувај  да  бидеш пријатен;  пред  оние  што  се  погоре  од тебе - наведнувај ја својата глава: 
Stih8 | Доближи  го  твоето  уво  кон  сиромавиот;  одговарај  му  насмеано  и  со кротост; 
Stih9 | избавувај го угнетениот од раката на оној што го угнетува; а кога судиш - не биди малодушен. 
Stih10 | На сираците - биди им како татко, а на нивната мајка - како маж; 
Stih11 | и ќе Му бидеш како син на Севишниот и Тој ќе те засака повеќе од твојата мајка. 
Мудроста воспитува 
Stih12 | Мудроста ги издигнува своите синови, ги поткрепува оние што ја бараат. 
Stih13 | Кој  ја  сака  неа  -  животот  го  сака; кој ја бара од рано утро - со радост ќе се исполни. 
Stih14 | Кој  ја  има  -  ќе  наследи  слава;  каде и да појде, Господ ќе го благослови. 
Stih15 | Кои ѝ служат  на Светиот Му служат;  кои  неа  ја  сакаат  -  Господ  нив  ги милува. 
Stih16 | Кој ја слуша - на народи ќе им суди праведно; кој внимава на неа  тој со доверба ќе живее; 
Stih17 | ќе ја наследи оној што ќе ѝ се довери; и потомците негови - ќе владеат со неа. 
Stih18 | Иако  отпрвин  таа  ќе  тргне  со  него по криви патишта; врз него ќе испрати страв и трепет; 
Stih19 | ќе го измачува со своето водење сѐ додека  не  се  увери  во  неговата  душа  и не го испита во уредбите свои; 
Вистински и лажен срам 
Stih20 | на крајот таа, сепак, ќе го доведе на правиот пат, ќе го зарадува 
Stih21 | и ќе му ги открие своите тајни. 
Stih22 | Ако,  пак,  скршне  од  правиот  пат, таа го остава и го предава во рацете на неговата пропаст. 
Stih23 | Набљудувај го правиот час и пази се од злото, 
Stih24 | па  нема  да  се  посрамиш  на  твојата душа. 
Stih25 | Има срам што води кон грев, а има и срам што води кон слава и благодат. 
Stih26 | Не  биди  лицемерен  против  самиот себе и не срамувај се на своја штета. 
Stih27 | Не  задржувај  го  твојот  збор  во часот кога тој е потребен, 
Stih28 | зашто во зборот се познава мудроста, а во говорот на јазикот - знаењето. 
Stih29 | Не  противречи  ѝ  на  вистината,  а срамувај се од своето незнаење. 
Stih30 | Не срамувај се да ги исповедаш твоите гревови и не задржувај го текот на реката. 
Stih31 | Не  потчинувај  му  се  на  глупав  човек и не биди од страната на силниот. 
Stih32 | Бори се до смрт за вистината, и Господ Бог ќе се бори за тебе. 
Stih33 | Не биди брз во говорење, ниту мрзлив и немарен во твоите дела. 
Stih34 | Не  биди  како  лав  кога  си  во  својот дом, а плашливец спрема твоите слуги. 
Stih35 | Да не биде твојата рака пружена за земање, а стегната за давање. 
Глава5
Лажна сигурност 
Stih1 | Не се потпирај на твоето богатство и  не  вели:  „Доста  ми  е  додека  сум жив.” 
Stih2 | Не оди по своите желби и по твојата сила;  не  следи  ги  страстите  на  своето срце; 
Stih3 | не вели: „Кој што ми може?” - зашто Господ ќе те казни. 
Stih4 | Не  вели:  „Ете,  згрешив,  па  што  ми стана?”  Знај  дека  Господ  е  долготрпелив. 
Stih5 | Не  надевај  се  толку  на  тоа  дека  ќе ти  биде  простено;  не  натрупувај  грев врз грев. 
Stih6 | Не вели: „Милоста на Господа е голема: Тој ќе ми ги прости многуте мои гревови;” 
Stih7 | зашто и милоста и гневот се во Него; Неговиот гнев се исипува врз грешниците. 
Stih8 | Не се колебај да се вратиш кај Господа, не одложувај го од ден на ден твоето обраќање; 
Stih9 | зашто,  ненадејно  ќе  дојде  Божјиот гнев и ти ќе загинеш во времето на одмаздата. 
Stih10 | Не  надевај  се  на  имоти  неправедно стекнати  зашто  тие  нема  да  ти  помогнат кога неволјата ќе те посети. 
Обраќање кон одговорен човек 
Stih11 | Не веј на секој ветар и не оди по сите  патеки;  тоа  го  прави  лицемерен грешник. 
Stih12 | Биди решителен во твоите убедувања; зборот твој да биде еден. 
Stih13 | Биди подготвен да слушаш, и добро обмисли пред да одговориш. 
Stih14 | Ако  знаеш,  одговори  му  на  својот ближен, а ако не знаеш, стави ја раката на својата уста. 
Stih15 | И славата и срамот доаѓаат од зборовите; во јазикот на човекот е неговата пропаст. 
Stih16 | Не биди клеветник и со јазикот свој не поставувај стапици. 
Stih17 | Крадецот го чека срам, а лицемерецот - тежок укор. 
Stih18 | Не бивај неразумен ни во големите, ниту во малите работи. 
Глава6
Stih1 | Од пријател не станувај непријател; лошото  име  донесува  срам  и  прекор,  истото  станува  и  со  дволичните грешници. 
Stih2 | Не гордеј се во помислите на својата душа, за да не биде таа раскината како вол; 
Stih3 | да не си ги искинеш лисјата, плодовите  да  не  ги  загубиш  и  да  не  останеш како дрво исушено. 
Stih4 | Лукавата  душа  го  погубува  својот господар и го прави за подбив на неговите непријатели. 
Вистински и лажни пријатели 
Stih5 | Благиот  збор  ги  умножува  пријателите; слаткоречивоста го зајакнува пријателството. 
Stih6 | Оние што живеат со тебе во мир, нека  бидат  многумина,  но  еден  од  илјада нека биде твој советник. 
Stih7 | Ако  сакаш  да  придобиеш  пријател, долго  проверувај  го;  немај  веднаш доверба во него. 
Stih8 | Некој  ти  е  пријател  само  кога  има потреба од тебе, а те напушта во денот на твојата неволја. 
Stih9 | А пак, има и таков пријател што ти станува  непријател;  твојата  срамота  на видело ќе ја изнесе. 
Stih10 | Некој ти е пријател додека седи на твојата трпеза, но те напушта кога си во неволја; 
Stih11 | Додека  ти  е  добро  ќе  биде  со  тебе, дури и кон твоите слуги ќе се однесува гордо, 
Stih12 | но  ако  бидеш  понижен,  тој  ќе  се дигне против тебе и ќе се крие од твоето лице. 
Stih13 | Бегај од твоите непријатели, и биди внимателен спрема пријателите. 
Stih14 | Верниот пријател е сигурна заштита; кој го нашол  нашол големо богатство. 
Stih15 | Верниот пријател нема цена; добрината негова нема крај. 
Stih16 | Вистинскиот  пријател  е  лек  за  животот; него ќе го најдат оние што имаат страв од Господа. 
Stih17 | Кој има страв од Господа, тој наоѓа вистинско  пријателство;  каков  е  тој  -таков станува и неговиот пријател. 
Придобивање на мудрост 
Stih18 | Синко, учи од твојата младост; така во староста твоја ќе ја најдеш мудроста. 
Stih19 | Приоѓај  кон  неа  како  орач  и  како сејач и очекувај ги нејзините добри плодови, зашто, малку време ќе се трудиш во нејзиното обработување, а набргу ќе јадеш од нејзините плодови. 
Stih20 | За неупатените таа е многу груба, а и неразумниот не истрајува во неа; 
Stih21 | таа  ќе  го  притиска  како  тежок  камен и тој не ќе се двоуми што побргу да ја отфрли. 
Stih22 | мудроста  одговара  на  своето  име  и на малкумина се открива. 
Stih23 | Послушај ме, синко, прими ја мојата поука и не отфрлај го советот мој. 
Stih24 | Стави  ги  нозете  свои  во  веригите нејзини,  а  на  вратот  свој  -  нејзиниот јарем. 
Stih25 | Подметни  го  грбот  свој  под  неа  и носи ги нејзините вериги и тие да не ти пречат. 
Stih26 | Приближи  се  до  неа  со  сета  своја душа; со сета своја сила оди по нејзините патишта. 
Stih27 | Истражувај и барај, и ќе ја запознаеш; кога ја најдеш, пак, не оставај ја никогаш. 
Stih28 | Зашто најпосле во неа ќе го најдеш твојот  спокој  и  таа  ќе  стане  радост  за тебе. 
Stih29 | Нејзините  окови  ќе  ти  бидат  силна заштита,  а  нејзините  вериги  -  свечена облека. 
Stih30 | Нејзиниот  јарем  е  златен  накит,  а веригите нејзини - пурпурни нишки. 
Stih31 | Ќе  ја  носиш  како  свечена  облека; како венец на радост - на главата твоја ќе ја ставиш. 
Stih32 | Синко,  ако  ја  посакаш  -  можеш  да се  научиш;  ако  ѝ  се  предадеш  со  сета душа - за сѐ способен ќе бидеш. 
Stih33 | Ќе  ја  разбереш  -  ако  ја  слушаш  со љубов;  ако  се  потрудиш  -  разумен  ќе бидеш. 
Stih34 | На  старците  собирот  посетувај  го; здогледаш  ли  мудрец  -  прилепи  се  до него; 
Stih35 | слушај  го  секој  збор  што  доаѓа  од Бога;  ни  една  мудра  изрека  да  не  пропуштиш. 
Stih36 | Ќе видиш ли разумен човек, од рано оди кај него; стапалата твои нека го тријат неговиот праг. 
Stih37 | Размислувај  за  повелбите  на  Господа и постојано исполнувај ги Неговите заповеди; Тој ќе го укрепи твоето срце и ќе ја добиеш саканата мудрост. 
Глава7
Различни совети 
Stih1 | Не прави зло, и зло нема да те постигне; 
Stih2 | бегај од неправда и неправдата ќе избега од тебе. 
Stih3 | Синко, не сеј во браздите на неправдата, за да не ожнееш од нив седумпати повеќе. 
Stih4 | Не  барај  од  Господа  власт,  ниту  од царот - место почесно. 
Stih5 | Не  оправдувај  се  пред  Господа  и пред царот - не мудрувај. 
Stih6 | Не барај да станеш судија, за да не се покажеш  немоќен  да  ја  уништиш неправдата, да не се уплашиш од силниот и сенка да не фрлиш врз својата правичност. 
Stih7 | Не греши пред собирот на граѓаните да не се понижиш пред народот. 
Stih8 | Не притурај грев врз грев, зашто ни за  еден  од  нив  нема  да  останеш  неказнет. 
Stih9 | Не  вели:  „Ќе  погледне  Бог  благонаклоно  на  многуте  мои  дарови;  ќе  ги прими - кога ќе Му ги принесам.” 
Stih10 | Не  биди  малодушен  во  твојата  молитва и не занемарувај ја милостината. 
Stih11 | Не подбивај се со оној што душевно страда,  зашто  Кој  понижува,  Тој  и возвишува. 
Stih12 | Не  измислувај  лага  против  својот брат; не прави му го тоа  ни на пријателот твој. 
Stih13 | Бегај  од  секаква  лага;  од  неа  нема никакво добро. 
Stih14 | На  собир  на  постари  не  зборувај многу, и не повторувај ги зборовите во твојата молитва. 
Stih15 | Не  бегај  од  тешка  работа;  не  бегај ни од земјоделскиот труд; тој е заповедан од Севишниот. 
Stih16 | Не присоединувај се кон мноштвото на грешниците. 
Stih17 | Длабоко понизи ја својата душа. 
Stih18 | Помни дека гневот не задоцнува; 
Stih19 | казна  за  грешникот  се  огнот  и црвите. 
Пријателите, семејството 
Stih20 | Не  менувај  пријател  за  богатство, ниту роден брат - за офирско злато. 
Stih21 | Не оставај мудра и добра жена; достоинството  нејзино  -  поскапоцено  е  од злато. 
Stih22 | Не  навредувај  слуга  што  се  труди чесно, ни наемник што ти служи верно. 
Stih23 | Душата  твоја  нека  го  сака  разумниот слуга; не ограничувај му ја слободата. 
Stih24 | Имаш ли добиток, пази го, а ако ти е од полза - зачувај го. 
Stih25 | Ако  имаш  синови,  поучувај  ги;  од малечки свикнувај ги на послушност. 
Stih26 | Ако  имаш  ќерки,  грижи  се  за  нивната  чесност;  не  биди  премногу  добар со нив; 
Stih27 | омажи  ја  твојата  ќерка  и  со  тоа  ќе направиш  големо  дело;  подари  ја  на разумен маж. 
Stih28 | Ако имаш жена што ти е по твоето срце, не гони ја од себе, а ако ти е омрзната, немај многу верба во неа. 
Stih29 | Почитувај ги татко ти и мајка ти со сето свое срце и не заборавај ги родилните болки на твојата мајка. 
Stih30 | Помни  дека  од  нив  си  роден;  што можеш да им дадеш за сето она што го направиле за тебе? 
Должноста кон свештениците 
Stih31 | Со  сета  твоја  душа  почитувај  Го својот  Господ  и  почитувај  ги  неговите свештеници. 
Stih32 | Со сета твоја сила почитувај Го својот  Создател  и  не  оставај  ги  Неговите служители. 
Stih33 | Имај  страв  од  Господа  и  почитувај го свештеникот; дај му го неговиот дел, како што ти е заповедано: 
Stih34 | И  првините  и  за  грев  и  давањето плешка, и жртвата за осветување и првите плодови за светиите. 
Должноста кон сиромашните 
Stih35 | И кон сиромав пружај ја раката своја, та благословот твој да биде совршен. 
Stih36 | Биди  милостив  спрема  секое  живо создание;  но  и  умрените  не  лишувај  ги од милост. 
Stih37 | Не  бегај  од  оние  што  плачат,  туку тагувај заедно со нив. 
Stih38 | Не  биди  мрзлив  да  ги  посетуваш болните; за тоа ќе бидеш сакан. 
Stih39 | Во сите твои работи спомнувај си за твојот  крај,  и  никогаш  нема  да  згрешиш. 
Глава8
Претпазливост 
Stih1 | Не карај се со силен човек, за да не паднеш некогаш во неговите раце. 
Stih2 | Не суди се со богат човек, за да не го загубиш своето право: 
Stih3 | златото  погубило  многумина;  тоа измамило и срца на цареви. 
Stih4 | Не карај се со дрзок човек; не клавај дрва на неговиот оган. 
