ДЕЛА НА АПОСТОЛИТЕ
***Дела на апостолите | Дела***

Вовед
Делото на Лука опфаќа две новозаветни книги. Првата е неговото Евангелие, а втората Дела на Апостолите. Во првата книга, во Евангелието, Лука се задржува на периодот на земниот Исусов живот. Книгата, пак, Дела на апостолите започнува со описот на Исусовото вознесение (1,1–11) со кое се инаугурира времето на Црквата: Господ Исус во неа останува присутен преку Светиот Дух, кој ги вдахновува учениците.
Прикажувањато на собитијата е полно со живот. Се бележи растежот на христијанските заедници во јудејска средина, посебно преку мисијата на апостол Петар, за ширење на христијанството во Ерусалим, но и во места каде нема Јудејци: Антиохија, Коринт и Филипи. Преку приказите во текстот се насетуваат и тешкотиите на првата Црква и начинот на кој се тие разрешени, благодарение на Духот Господов.
Меѓу изворите на книгата да го спомнеме и она што би можело да се нарече „Дневник на Лука“. За да го раскаже патувањето од Троада во Филипи, Лука се изразува во прво лице: „По тоа видение веднаш посакавме да тргнеме....“ 16,10–40); понатаму е опишано Павловото патување од Филипи во Ерусалим, каде Павле е уапсен (20,5–21,18) и на крајот патувањето во Рим, каде Павле останува две години пред да биде осуден (27–28).
Книгата може да се подели на следниве целини:
План (1,8),
Почетоците на првата Црква во Ерусалим, по Исусовото вознесение (1,1–28,31),
Распространување на Евангелието меѓу другите народи (8,4–2,25),
Распространување на Евангелието во средоземноморскиот свет па сѐ до Рим, главниот град на Империјата (13,1–28,31).
Пораката пренесена и позната насекаде во светот, впрочем, е резимирана во проповедите и расправите на апостолите. Во нив може да се види дека Исус е претставен на сите, како на Јудејците, така и на нејудејците (паганите). Духот постојано ги вдахновува учениците преку Неговата личност, зборови и дела.
Настаните во книгата Дела на Апостолите го отвораат погледот кон она што Црквата што треба да го оствари: да се разгласи Евангелието, односно радосната вест за Исус Христос на сите луѓе и на сите краишта на земјата.


Глава1
Предговор 
Stih1 | Првата книга, Теофиле, ја напишав за сѐ она што Исус го правеше и поучуваше, од почетокот, 
Stih10 | тогаш нека ви биде познато на сите вас и на сиот народ израелски, дека овој стои здрав пред вас во името на Исус Христос од Назарет, Кого вие Го распнавте, Кого Бог Го воскресна од мртвите. 
Stih11 | Тој е оној камен што од вас ѕидарите беше отфрлен, Кој стана камен темелник; 
Stih12 | и во никој друг нема спасение: зашто под небото нема друго име дадено на луѓето, преку кое би можеле да се спасиме.“ 
Stih13 | А кога ја видоа смелоста на Петар и Јован, и дознаа дека тоа се неуки и прости луѓе, тие само се восхитуваа. Сфатија дека и тие беа со Исус. 
Stih14 | Но, гледајќи го излечениот човек како стои со нив, тие немаа што да им возвратат. 
Stih15 | Затоа им заповедаа да излезат надвор од Синедрионот, па почнаа да се советуваат и да се прашуваат еден со друг, 
Stih16 | случи преку нив познато им е на сите што живеат во Ерусалим, и ние не можеме тоа да го одречеме. велејќи: „Што да правиме со овие луѓе? Зашто и големото чудо што се 
Stih17 | Но за да не се разгласува ова по народот уште повеќе, строго да ги заплашиме да не зборуваат повеќе никому во Негово име.“ 
Stih18 | И кога ги повикаа, им заповедаа воопшто да не зборуваат, ниту пак да го учат народот во името на Исус. 
Stih19 | Но Петар и Јован им одговорија и рекоа: „Просудете дали е справедливо пред Бога вас да ве слушаме повеќе отколку Бог; 
Stih20 | зашто ние не можеме да не зборуваме за она што сме го виделе и чуле.“ 
Stih21 | А тие, бидејќи не најдоа ништо со што би можеле да ги казнат, ги заплашија и ги пуштија поради народот; зашто сите Го прославуваа Бога за она што се беше случило. 
Stih22 | Човекот, пак, над кого се случи тоа чудесно исцеление, имаше повеќе од четириесет години. 
Молитва на верниците 
Stih23 | И кога ги пуштија, тие отидоа кај своите и им јавија што им рекоа првосвештениците и старешините. 
Stih24 | А овие, штом ги ислушаа, еднодушно го подигнаа гласот кон Бога и рекоа: „Господаре, Ти Кој си го создал небото и земјата, и морето и сѐ што се наоѓа во нив; 
Stih25 | и Кој преку Светиот Дух со устата на нашиот татко Давид, Својот слуга, си рекол: ‚Зошто беснеат народите и луѓето намислуваат празни работи? 
Stih26 | Се дигнаа царевите земни и кнезовите се собраа заедно против Господ и против Неговиот Помазаник ‘. 
Stih27 | И навистина, се здружија во тој град Ирод и Понтиј Пилат заедно со незнабошците и со народот израелски против Твојот Свет Син Исус, Кого си Го помазал Ти, 
Stih28 | за да го направат она што однапред го беше определила раката Твоја и волјата Твоја - да се збидне. 
Stih29 | И сега, Господи, погледај на нивните заплашувања и дај им на слугите Свои наполно слободно да го проповедаат Твоето слово, 
Stih30 | полагајќи ја раката Своја за исцеление, и да се случуваат чудесни знаци во името на Твојот Свет Син Исус.“ 
Stih31 | И откако се помолија, се затресе местото каде што беа собрани, и сите се исполнија со Дух Свети и слободно го проповедаа словото Божјо. 
Верниците меѓусебно го споделуваат својот имот 
Stih32 | А народот, што поверува, имаше едно срце и една душа: и никој ништо од својот имот не го нарекуваше свое, туку сѐ им беше заедничко. 
Stih33 | Апостолите, пак, со голема сила сведочеа за воскресението на Господ Исус Христос; и имаше голема благодат над сите нив. 
Stih34 | Не постоеше ниеден меѓу нив што имаше потреба за нешто, бидејќи оние што имаа ниви и куќи, ги продаваа и парите земени за нив ги донесуваа 
Stih35 | и ги оставаа пред нозете на апостолите: и секому му се даваше според неговите потреби. 
Stih36 | Така Јосиф, наречен од апостолите Варнава, што значи син на утехата, левит, родум од Кипар, 
Stih37 | кој имаше нива, ја продаде, ги донесе парите и ги положи пред нозете на апостолите. 
Глава5
Stih1 | А еден човек, по име Ананија, заедно со својата жена Сапфира, ја продаде нивата 
Stih2 | и еден дел од добиените пари сокри, со знаење на жена си, додека другиот дел го донесе и го стави пред нозете на апостолите. 
Stih3 | Но Петар рече: „Ананија, зошто го исполни сатаната срцето твое да Го излажеш Светиот Дух и да прикриеш дел од земените пари за нивата? 
Stih4 | на срцето свое таква работа? Ти не излажа луѓе, туку Бога!“ Додека не беше продадена, нели беше твоја? И откако ја продаде, нели беа парите во твоја власт? Зошто си стави 
Stih5 | Кога ги слушна Ананија тие зборови, падна и издивна; и голем страв ги обзеде сите што го слушаа тоа. 
Stih6 | Станаа момчињата, го завиткаа, го изнесоа и го погребаа. 
Stih7 | А кога поминаа околу три часа, влезе и жената негова, не знаејќи што се случило. 
Stih8 | И Петар ја праша: „Кажи ми, за толку пари ли ја продадовте нивата?“ Таа одговори: „Да, за толку.“ 
Stih9 | Петар потоа ѝ рече: „Зошто сте се договориле да Го искушувате Духот на Господ? Ете, пред вратата веќе стојат нозете на оние што го закопаа твојот маж; и тебе ќе те изнесат.“ 
Stih10 | И таа веднаш падна пред нозете негови и издивна. А момчињата кога влегоа, ја најдоа мртва, ја изнесоа и ја погребаа до нејзиниот маж. 
Stih11 | И голем страв ја обзеде целата Црква и сите оние што го слушнаа тоа. 
Многубројни чуда 
Stih12 | Преку рацете на апостолите се појавуваа знаци и се случуваа многу чуда меѓу луѓето; и сите беа еднодушни во тремот Соломонов. 
Stih13 | Од другите, пак, никој не се осмелуваше да им се придружи, а сепак, народот ги возвеличуваше. 
Stih14 | И сѐ повеќе се зголемуваше бројот на оние што веруваа во Господ, мноштво од мажи и жени, 
Stih15 | така што и по улиците изнесуваа болни и ги полагаа на постелки и носила, та кога ќе помине Петар, барем сенката негова да осени некого од нив. 
Stih16 | А доаѓаа во Ерусалим и многумина од околните градови, донесувајќи болни, мачени од нечисти духови, и сите се исцелуваа. 
Затворањето на апостолите и нивното чудесно избавување 
Stih17 | Тогаш првосвештеникот и сите што беа со него, приврзаници на садукеите, станаа и се исполнија со завист, 
Stih18 | и ги кренаа рацете свои на апостолите и ги ставија во јавниот затвор. 
Stih19 | Но преку ноќта ангел Господов ја отвори вратата од затворот, и, откако ги изнесе, им рече: 
Stih20 | „Одете, застанете во храмот и кажувајте му ги на народот сите зборови за овој живот!“ 
Stih21 | Штом го слушнаа тоа, апостолите влегоа утрината во храмот и почнаа да поучуваат. А првосвештеникот и неговите приврзаници кога дојдоа, го свикаа Синедрионот и сите старешини меѓу Израеловите синови и пратија во затворот луѓе да ги доведат апостолите. 
Stih22 | Но кога слугите отидоа, не ги најдоа, па, штом се вратија, изјавија, 
Stih23 | велејќи: „Затворот го најдовме заклучен како што треба и стражата стоеше надвор пред портата. А кога отворивме, внатре никого не најдовме.“ 
Stih24 | Штом ги слушнаа овие зборови, храмскиот заповедник и првосвештениците збунети размислуваа што би требало да значи тоа. 
Stih25 | Но некој дојде, ги извести и им рече: „Ене, луѓето што ги затворивте, стојат во храмот и го поучуваат народот.“ 
Stih26 | Тогаш храмскиот заповедник отиде заедно со слугите и ги доведе, но не на сила; зашто се плашеа од народот со камења да не ги убијат нив самите. 
Stih27 | А кога ги доведоа, ги изведоа пред Синедрионот и првосвештеникот, прашувајќи ги, рече: 
Stih28 | „Зарем не ви забранивме строго да не поучувате во тоа име? А вие пак го исполнивте Ерусалим со вашето учење и сакате крвта на Оној човек да ја фрлите на нас.“ 
Stih29 | А Петар и апостолите одговорија и рекоа: „Повеќе треба да Му се покоруваме на Бога отколку на луѓето. 
Stih30 | Бог на татковците наши Го воскресна Исус, Кого вие Го погубивте, приковувајќи Го на крст. 
Stih31 | Бог со десницата Своја Го возвиси Него, Зачетникот и Спасителот, за да му даде покајание и простување на гревовите на Израел. 
Stih32 | За тие зборови сведоци Негови сме ние и Светиот Дух, Кого Бог им Го даде на оние што Му се покоруваат.“ 
Stih33 | Кога го слушнаа тоа, тие се разлутија и мислеа да ги убијат. 
Stih34 | Но во Синедрионот стана тогаш еден фарисеј, по име Гамалиил, учител на Законот, почитуван од целиот народ, и заповеда за кратко време да ги изведат апостолите надвор, 
Stih35 | а ним им рече: „Луѓе Израелци, размислете добро што ќе правите со овие луѓе! 
Stih36 | Зашто, пред извесно време се крена Тевда, кој зборуваше за себеси дека е тој голем човек, и му се придружија четиристотини мажи; тој беше убиен, и сите што му поверуваа, се разотидоа и исчезнаа. 
Stih37 | По него, во време на пописот, се крена Јуда Галилеецот и повлече по себе доста народ; но и тој загина и сите што го следеа се растурија. 
Stih38 | И сега ви велам - оставете ги овие луѓе на мир, не гибајте ги; зашто, ако е таа замисла или тоа дело од луѓе, ќе се разруши; 
Stih39 | а ако е, пак, од Бога, вие не можете да го разрушите; внимавајте да не станете борци против Бога!“ Тие го послушаа, 
Stih40 | и откако ги повикаа апостолите, ги натепаа и им заповедаа да не зборуваат во името на Исус, па ги пуштија. 
Stih41 | А тие излегоа од Синедрионот радосни, зашто беа удостоени да поднесат измачувања за името на Господ Исус. 
Stih42 | И секој ден во храмот и по куќите не престануваа да поучуваат и да благовестат дека Исус е Христос. 
Глава6
Избор на седуммина помошници (ѓакони) 
Stih1 | Кога учениците се намножија, елинизираните Јудејци се побунија против Евреите зашто при секојдневното делење храна не биле пригледувани нивните вдовици. 
Stih2 | Тогаш Дванаесетте, го свикаа целото мноштво ученици, и рекоа: „Не е добро ние да го оставиме словото Божјо и да послужуваме на трпезите. 
Stih3 | Затоа, браќа, одберете меѓу вас седуммина чесни луѓе, исполнети со Дух и мудрост, па ќе ги поставиме на таа служба; 
Stih4 | а ние целосно ќе ѝ се посветиме на молитвата и на службата на словото.“ 
Stih5 | Предлогот му се допадна на сиот народ; па ги одбраа: Стефан, човек исполнет со вера и Дух Свети, Филип, Прохор, Никанор, Тимон, Пармена, Николај, еден новопридојден од Антиохија; 
Stih6 | нив ги поставија пред апостолите, а тие, откако се помолија, ги положија рацете над нив. 
Stih7 | И така, словото Божјо се ширеше, и бројот на учениците во Ерусалим се зголемуваше; и големо мноштво свештеници ѝ се покори на верата. 
Стефан е фатен 
Stih8 | А Стефан, исполнет со вера и сила, правеше големи чудеса и знаци меѓу луѓето. 
Stih9 | Тогаш се кренаа некои припадници на синагогата, наречена синагога на Либертините , на Киринејците и Александријците, како и на оние што беа од Киликија и Азија, и почнаа да се препираат со Стефан; 
Stih10 | но не можеа да се спротивстават на мудроста и Духот со кои тој зборуваше. 
Stih11 | Затоа тајно подучија некои луѓе да речат: „Го чувме дека хули на Мојсеј и на Бога.“ 
Stih12 | Така го надразнија народот, старешините и книжниците. Потоа пристапија кон него, го зграпчија и го одведоа во Синедрионот. 
Stih13 | Таму поставија лажни сведоци, кои рекоа: „Овој човек постојано хули на ова свето место и на Законот. 
Stih14 | Го слушнавме како зборува дека Исус од Назарет, Тој ќе го разруши ова место и ќе ги измени обичаите што ни ги предаде Мојсеј.“ 
Stih15 | Тогаш сите што беа во Синедрионот го вперија погледот во него и видоа дека лицето негово му беше како лице на ангел. 
Глава7
Беседата на Стефан 
Stih1 | Тогаш првосвештеникот рече: „Така ли е тоа?“ 
Stih2 | А тој одговори: „Луѓе браќа и татковци, чујте! Бог на славата му се јави на нашиот татко Авраам, кога беше во Месопотамија, уште пред да се пресели во Харан, 
Stih3 | и му рече: ‚Излези од твојата земја, од твојот род и од домот на татко ти, па појди во земјата што ќе ти ја покажам.‘ 
Stih4 | Тогаш тој излезе од земјата Халдејска и се насели во Харан, а оттаму, по смртта на неговиот татко, Бог го пресели во оваа земја, каде што живеете вие сега. 
Stih5 | И во неа не му даде наследство ниту една стапка земја, но вети дека ќе му ја даде на потомството негово и нему во посед, иако уште немаше челад. 
