ЕВАНГЕЛИЕ СПОРЕД ЛУКА
***Евангелие според Лука | Лк***

Вовед
И во ова Евангелие дејствието се одвива според следниот план:
Појавата на Јован Крстител како Исусов претходник (3,1–20),
Исусовото крштавање и искушението (3,21–4,13),
Исусовиот јавен живот во Галилеја, каде што Тој проповеда и исцелува болни (4,14–9,50),
Исусовото патување од Галилеја до Ерусалим (9,51-19,28),
Но за разлика од претходните две Евангелија, Лука изнесува и неколку нови параболи, како на пр. онаа за Добриот Самарјанин, за нечувствителниот богат човек, за изгубениот и повторно најден син, а исто така и некои епизоди од Исусовиот живот, како онаа за Исусовата посета кај Марта и Марија.
Понатаму, Лука го опишува:
Исусовото делување во Ерусалим (19,29–21,38),
Исусовите последни страдања, распнувањето и Неговата смрт (22–24).
Дејството на книгата завршува на денот Пасха (24), каде посебно е истакнато јавувањето на воскреснатиот Исус на учениците во Емаус, пред Неговото вознесение. Но, за разлика од Марко, по краткиот предговор во кој тој ја посветува својата книга и објаснува како ја составил (1,1–4), Лука го воведува читателот во дејството преку воведот посветен на родословието на Господ Исус и на Јован Крстител (1–2). Тука може да се прочита за она што ѐ објавувено на Марија, за раѓањето на Јован Крстител, за поклонувањето на пастирите, но и за славопоите на Марија, на Захарија и на Симеон. Уште во воведот, Лука веќе го истакнува она што е суштинско за неговото сведочење: Исусовото божествено потекло и истовремено Неговите длабоки израелски корени, Неговото доаѓање, кое претставува голем пресврт за целото човештво. Лука тука исто така ја покажува посебната љубов што Бог им ја истакнува на безначајните, малите луѓе (понижените, отфрлените, жените, сиромашните, туѓинците), делување што е детерминирано од Светиот Дух, како и атмосферата на радост, благодарност и молитва што го придружуваат присуството на Евангелието.
Од сите четири евангелија, Евангелието според Лука најмногу го пројавува елинистичкиот дух. Обраќајќи се до читатели кои се помалку запознаени со посебните традиции на Израел, Лука постојано настојува да биде јасен и да го објасни она што би можело да им биде непознато. За човекот на денешното време ова Евангелие, без сомнение, е најдостапно за читање.


Глава1
Предговор и посвета 
Stih1 | Бидејќи мнозина се обидоа да пишуваат за настаните што се случија меѓу нас, 
Stih21 | Народот го чекаше Захарија и се чудеше зошто се забави во храмот. 
Stih22 | А кога излезе, не можеше да зборува со нив; и така разбраа дека имал видение во храмот. Тој им објаснуваше со знаци, но остануваше нем. 
Stih23 | И штом изминаа деновите на неговата служба, тој се врати дома. 
Stih24 | По тоа време зачна неговата жена Елисавета и таеше пет месеци, велејќи: 
Stih25 | „Така ми направи Господ во деновите кога погледна на мене за да го симне срамот од мене меѓу луѓето.“ 
Ангел Господов го објавува скорото Исусово раѓање 
Stih26 | А во шестиот месец беше испратен од Бога ангелот Гаврил во галилејскиот град, по име Назарет, 
Stih27 | кај една девојка. Таа беше свршена за маж по име Јосиф, од домот Давидов; а името на девојката ѝ беше Марија. 
Stih28 | И кога влезе ангелот кај неа, рече: „Радувај се, благодатна! Господ е со тебе!“ 
Stih29 | А таа, штом го виде, се вознемири од зборовите негови и размислуваше што значи тој поздрав. 
Stih30 | И ѝ рече ангелот: „Не плаши се, Марија, зашто си нашла милост пред Бога; 
Stih31 | и ете, ти ќе зачнеш во утробата и ќе родиш Син, и ќе Го наречеш со името Исус. 
Stih32 | Тој ќе биде голем и ќе се нарече Син на Севишниот; и ќе Му го даде Господ Бог престолот на Неговиот татко Давид; 
Stih33 | и ќе царува над домот Јаковов засекогаш, и царувањето Негово нема да има крај.“ 
Stih34 | А Марија му рече на ангелот: „Како ќе биде тоа кога јас не знам за маж?“ 
Stih35 | Ангелот ѝ одговори и рече: „Светиот Дух ќе слезе на тебе и силата на Севишниот ќе те осени; па затоа и роденото ќе биде свето и ќе се нарече Син Божји. 
Stih36 | Ете и Елисавета, твојата роднина, за која велат дека е неротка, и таа зачна син во староста своја; нејзе ѝ е веќе шести месец; 
Stih37 | зашто кај Бога ниеден збор не останува невозможен.“ 
Stih38 | Марија, пак, рече: „Еве ја слугинката Господова; нека ми биде според зборовите твои!“ И ангелот си отиде од неа. 
Марија во посета кај Елисавета 
Stih39 | А Марија стана во тие дни и поита во ридскиот крај, во градот Јудин; 
Stih40 | па влезе во домот на Захарија и ја поздрави Елисавета. 
Stih41 | Штом го слушна Елисавета поздравот на Марија, заигра детето во утробата нејзина; и Елисавета се исполни со Дух Свети, 
Stih42 | па извика гласно и рече: „Благословена си ти меѓу жените, и благословен е плодот на твојата утроба! 
Stih43 | И од каде за мене ова, кај мене да дојде мајката на мојот Господ? 
Stih44 | Зашто, ете, штом гласот од твојот поздрав одекна во ушите мои, од радост ми заигра детето во утробата моја. 
Stih45 | И блажена е таа која поверува, зашто ќе се исполни она, што ѝ рекол Господ.“ 
Stih46 | И рече Марија: „Мојата душа Го велича Господа, 
Stih47 | и мојот дух се зарадува во Бога, Спасителот мој, 
Stih48 | зашто ја погледа смиреноста на слугинката Своја, и ете, отсега ќе ме нарекуваат блажена сите поколенија; 
Stih49 | зашто Силниот ми направи големи дела, и свето е Неговото име; 
Stih50 | и милоста Негова е од колено на колено за оние што се бојат од Него. 
Stih51 | Тој покажа сила со раката Своја; ги распрсна оние што се возгордеаја со мислите во срцата свои; 
Stih52 | ги симна силните од престоли и ги воздигна понижените; 
Stih53 | гладните ги исполни со добра, а богатите ги отпушти празни; 
Stih54 | го прифати Израел, Својот слуга, сеќавајќи се на милоста, 
Stih55 | како што им зборуваше на татковците наши, на Авраам и на семето негово довека.“ 
Stih56 | И остана Марија со неа околу три месеци, па се врати дома. 
Раѓањето и обрезанието на Јован Крстител 
Stih57 | А на Елисавета ѝ дојде времето да роди и таа роди син. 
Stih58 | Кога слушнаа оние што живееја околу, и роднините нејзини, дека ја удостоил Господ со Својата милост, се радуваа со неа. 
Stih59 | На осмиот ден дојдоа да го обрезат новороденчето и сакаа да му го дадат името на татко му Захарија. 
Stih60 | Но мајка му одговори и рече: „Не, туку ќе се вика Јован!“ 
Stih61 | & рекоа нејзе: „Никој нема меѓу твоите роднини кој го носи тоа име.“ 
Stih62 | И го прашаа со знаци татко му, како би сакал да го наречат. 
Stih63 | Тој побара штичка и ги напиша зборовите: „Јован му е името.“ И сите се зачудија. 
Stih64 | И уште во истиот миг му се отвори устата и му се одврза јазикот негов, и зборуваше, благословувајќи Го Бога. 
Stih65 | И ги обзеде страв сите што живееја околу; и прикажуваа за сето тоа по целиот крај Јудејски. 
Stih66 | Сите што слушнаа, го зедоа тоа при срце и велеа: „Што ли ќе стане од тоа дете?“ И раката Господова беше со него. 
Благодарствената пророчка песна на пророкот Захарија 
Stih67 | А Захарија, татко му, се исполни со Дух Свети и пророкуваше, говорејќи: 
Stih68 | „Благословен да е Господ, Бог Израелов, зашто го посети и го избави народот Свој; 
Stih69 | и подигна за нас моќно спасение, во домот на Давид, Својот слуга; 
Stih70 | како што говореше одамна преку устата на Своите свети пророци, 
Stih71 | дека ќе нѐ избави од непријателите наши и од рацете на сите што нѐ мразат; 
Stih72 | за да ја пројави Својата милост над татковците наши и да се сети на светиот завет Свој, 
Stih73 | на заклетвата, со која му се заколна на Авраам, нашиот татко; 
Stih74 | дека ќе ни даде, штом нѐ избави од непријателите наши, 
Stih75 | без страв да Му служиме, во светост и правда пред Него, преку целиот наш живот. 
Stih76 | А ти, дете, ќе се наречеш пророк на Севишниот, зашто ќе одиш пред Господовото лице за да Му ги приготвиш патиштата Негови; 
Stih77 | и да му дадеш на народот Негов сознание за спасение, преку проштевање на гревовите нивни, 
Stih78 | заради големото милосрдие на нашиот Бог, со која нѐ посети Исток од висините, 
Stih79 | за да им блесне на оние што седат во темнина и во сенка смртна, и да ги упати нозете наши по патот на мирот.“ 
Stih80 | А детето растеше и крепнеше со духот; и живееше во пустина до денот кога им се јави на Израелците. 
Глава2
Исусовото раѓање 
Stih1 | Во тоа време излезе заповед од царот Август за попис на сите жители. 
Stih2 | Тоа беше прв попис за време на управувањето на Квириниј со Сирија. 
Stih3 | И отидоа сите да се запишат, секој во својот град. 
Stih4 | Па така и Јосиф, бидејќи беше од Галилеја, од градот Назарет, отиде во Јудеја, во градот Давидов, наречен Витлеем, бидејќи беше од домот и племето Давидово, 
Stih5 | за да се запише со Марија, неговата свршеница, која беше тешка. 
Stih6 | А кога беа таму, нејзе ѝ дојде времето да роди. 
Stih7 | Го роди својот Син првенец, Го пови и Го положи во јасли, зашто за нив немаше место во гостилницата. 
Stih8 | Во тој крај имаше пастири, кои ноќеваа таму и го чуваа своето стадо. 
Stih9 | И одеднаш им пристапи ангел Господов и славата Господова ги осветли; и се уплашија многу. 
Stih10 | А ангелот им рече: „Не плашете се! Еве, ви навестувам голема радост, која ќе биде за сите луѓе; 
Stih11 | зашто денеска ви се роди во градот Давидов Спасител, Кој е Христос Господ; 
Stih12 | Ова ќе ви биде знак: ќе најдете повиен Младенец, кој лежи во јасли.“ 
Stih13 | И одеднаш со ангелот се јави многубројно небесно воинство, кое Го славеше Бога, велејќи: 
Stih14 | „Слава на Бога во висините, а на земјата мир, меѓу луѓето добра волја!“ 
Stih15 | Кога си отидоа ангелите од нив на небо, пастирите си рекоа меѓу себе: „Да појдеме во Витлеем и да го видиме претскажаниот настан што ни го соопшти Господ.“ 
Stih16 | И дојдоа брзо и ги најдоа Марија и Јосиф со Младенецот кој лежеше во јасли. 
Stih17 | А штом го видоа, соопштија за претскажувањето што им беше речено за Тоа Дете. 
Stih18 | И сите што слушаа се восхитуваа на она што им го говореа пастирите. 
Stih19 | А Марија ги зачува сите тие зборови, сложувајќи ги во срцето свое. 
Stih20 | И се вратија пастирите, славејќи Го и фалејќи Го Бога за сѐ она што чуја и видоа, како што им беше речено. 
Stih21 | А кога се навршија осум дена и Детето требаше да Го обрезат, Му дадоа име Исус, како што беше наречено од ангелот уште пред да биде зачнат во утробата. 
Исусовото претставување во храмот 
Stih22 | И кога се навршија деновите за нивното очистување, според законот на Мојсеј, Го донесоа во Ерусалим за да Го претстават пред Господ, 
Stih23 | како што е напишано во Законот Господов дека секое првородено машко дете треба да Му се посвети на Господ; 
Stih24 | и да се принесе жртва, како што е речено во Законот Господов, две гугутки или две гулапчиња. 
Stih25 | А во Ерусалим живееше тогаш еден човек по име Симеон; и тој човек, кој беше праведен и благочестив, ја очекуваше утехата Израелова; и Светиот Дух беше на него. 
Stih26 | Нему Светиот Дух му беше прорекол дека нема да види смрт, додека не Го види Христос Господов. 
Stih27 | И поттикнат од Духот, дојде во храмот. Па, кога родителите Го донесоа детето Исус за да го извршат со Него она што беше вообичаено, според Законот, 
Stih28 | тој Го зеде во своите раце, Го благослови Бога и рече: 
Stih29 | „Сега го отпушташ Својот слуга во мир, Господаре, според зборот Твој, 
Stih30 | зашто очите мои го видоа спасението Твое 
Stih31 | што си го приготвил пред лицето на сите народи; 
Stih32 | светлина за просвета на незнабошците и слава на Твојот народ, Израел.“ 
Претскажувањето на Симеон 
Stih33 | А Јосиф и мајка Му се восхитуваа на она што зборуваше за Него. 
Stih34 | Па ги благослови Симеон и ѝ рече на Марија, мајката Негова: „Еве, Овој е поставен за паѓање и издигнување на мнозина во Израел, и е знак против Кого ќе се говори. 
Stih35 | А и тебе самата, меч ќе ти ја прободе душата, за да се откријат мислите на многу срца.“ 
Пророчицата Ана 
Stih36 | Таму беше и пророчицата Ана, ќерката Фануилова, од Асировото племе. Таа беше во поодминати години, а со мажот проживеала само седум години, по моминството свое. 
Stih37 | Таа беше вдовица на околу осумдесет и четири години. Не се оддалечуваше од храмот и Му служеше на Бога со пост и молитва, дење и ноќе. 
Stih38 | Во тој час пристапи и таа и почна да Го слави Господ и им прикажуваше за Него на сите што очекуваа избавување на Ерусалим. 
Враќањето во Назарет 
Stih39 | И кога извршија сѐ по Законот Господов, се вратија во Галилеја, во градот свој Назарет. 
Stih40 | А Детето растеше и крепнеше со духот, исполнувајќи се со мудрост; и благодатта Божја беше врз Него. 
Дванаесетгодишниот Исус во храмот 
Stih41 | И секоја година родителите Негови одеа во Ерусалим на празникот Пасха. 
Stih42 | А кога Тој беше на дванаесет години, тие отидоа во Ерусалим, според обичајот за празникот. 
Stih43 | Но, кога се завршија празничните денови, додека се враќаа дома, детето Исус остана во Ерусалим; а Неговите родители не го забележаа тоа. 
Stih44 | Мислејќи дека е Тој меѓу сопатниците, изминаа еден ден пат и почнаа да Го бараат меѓу роднините и познатите. 
Stih45 | Па, бидејќи не Го најдоа, се вратија во Ерусалим да Го бараат. 
Stih46 | По три дни Го најдоа во храмот како седи меѓу учителите, ги слуша и ги прашува; 
Stih47 | сите што Го слушаа, беа восхитени од Неговата остроумност и од Неговите одговори! 
Stih48 | Кога Го видоа, се зачудија; и Неговата мајка Му рече: „Синко, зошто ни направи така? Ете, татко ти и јас се измачивме, барајќи Те.“ 
Stih49 | А Тој рече: „Што сте Ме барале? Зар не знаете дека Јас треба да бидам во она коешто е на Мојот Татко?“ 
Stih50 | Но тие не ги разбраа зборовите што им ги кажа Тој. 
Stih51 | И Тој слезе со нив, па дојде во Назарет и им беше послушен. А мајка Му ги зачува сите тие настани во срцето свое. 
Stih52 | Исус, пак, напредуваше во мудроста и возраста и во милост кај Бога и кај луѓето. 
Глава3
Проповедањето на Јован Крстител 
(Мт 3,1-6; Мр 1,1-6; Јн 1,19-31) 
Stih1 | Во петнаесеттата година од владе ењето на царот Тибериј, кога Понтиј Пилат беше управител во Јудеја, а Ирод четворовласник над Галилеја, и Филип, брат му, четворовласник на покраината Итуреја и Трахонитида, и Лисаниј четворовласник на Авилинија, 
Stih2 | во времето на првосвештениците Ана и Кајафа, дојде Божјата реч до Јован, синот на Захарија, во пустината. 
Stih3 | И тој го обиколи целиот крај околу Јордан, проповедајќи покајно крштавање за проштевање на гревовите, 
Stih4 | така како што е напишано во Книгата, според зборовите на пророкот Исаија, кој вели: „Гласот на оној што вика во пустината: ‚Пригответе го Господовиот пат и исправете ги патеките Негови; 
Stih5 | секоја долина нека се исполни и секоја планина и секој рид нека се снизат; кривините нека се исправат и нерамните патишта нека се израмнат, 
Stih6 | и секое тело ќе го види спасението Божјо!‘“ 
Најавување на Судниот ден 
(Мт 3, 7-10) 
Stih7 | А на луѓето што доаѓаа кај него да ги крсти, им велеше: „Рожби змиини, кој ве научи да бегате од гневот што ќе дојде? 
Stih8 | Но створете плодови достојни за покајание и не почнувајте да зборувате во себе: ‚Авраам е нашиот татко!‘ Зашто ви велам дека Бог може и од овие камења да издигне чеда на Авраам. 
Stih9 | Зашто веќе и секирата е поставена до коренот на дрвјата; и секое дрво, што не дава добар плод, се сече и се фрла во оган.“ 
Плодовите на покајанието 
Stih10 | И го прашаа луѓето, велејќи: „Тогаш што треба да правиме?“ 
Stih11 | А тој им одговори и рече: „Кој има две облеки, нека ги подели со оној што нема ниту една; а кој има храна, нека го направи истото.“ 
Stih12 | Дојдоа и цариници да ги крсти и му рекоа: „Учителе, што да направиме?“ 
Stih13 | А тој им рече: „Не барајте повеќе отколку што ви е одредено.“ 
Stih14 | Го прашаа и некои војници, говорејќи: „А што да правиме ние?“ И им рече: „Врз никого не извршувајте насилство, никого не клеветете и бидете задоволни со вашите плати.“ 
Најавување на Месијата 
(Мт 3,11-12; Мр 1,7-8) 
Stih15 | А бидејќи народот беше во исчекување, па сите помислуваа во срцата свои за Јован, да не е тој Христос, 
Stih16 | Јован им одговараше на сите, велејќи: „Јас ве крштавам со вода; но иде посилен од мене, Кому не сум достоен да Му ги одврзам ни ремчињата на обувките Негови: Тој ќе ве крсти со Дух Свети и со оган. 
Stih17 | Нему му е лопатата во раката Негова и Тој ќе го очисти гумното Свое, и ќе го собере житото во житницата Своја, а плевата ќе ја изгори со неизгаслив оган.“ 
Stih18 | И опоменувајќи со уште многу други нешта, му ја објавуваше на народот радосната вест. 
Јован в затвор 
(Мт 14,3-4; Мр 6,17-18) 
Stih19 | А Ирод четворовласникот, укорен од него заради Иродијада, жената на брата му, и заради сите злодела што ги беше направил, 
Stih20 | кон сето тоа додаде и уште едно: го затвори Јован во темница. 
Исусовото крштавање 
(Мт 3,13-17; Мр 1,9-11) 
Stih21 | А кога се крсти сиот народ, се крсти и Исус, и додека се молеше, се отвори небото, 
Stih22 | и Светиот Дух слезе на Него во телесен облик, како гулаб, и се слушна глас од небото, кој велеше: „Ти си Мојот возљубен Син, Кој е по Мојата волја.“ 
Исусовото родословие 
(Мт 1,1-17) 
Stih23 | Кога почна Исус да проповеда имаше околу триесет години и беше, како што мислеа, син Јосифов, Илиев, 
Stih24 | Мататов, Левиев, Мелхиев, Јанаев, Јосифов, 
Stih25 | Мататиев, Амосов, Наумов, Еслимов, Нагеев, 
Stih26 | Маатов, Мататиев, Семеиев, Јосифов, Јодов, 
Stih27 | Јоананов, Рисаев, Зоровавелов, Салатиилов, Нириев, 
Stih28 | Мелхиев, Адиев, Косамов, Елмодамов, Иров, 
Stih29 | Јосиев, Елиезеров, Јоримов, Мататов, Левиев, 
Stih30 | Симеонов, Јудин, Јосифов, Јоананов, Елијакимов, 
Stih31 | Мелеаев, Маинанов, Мататаев, Натанов, Давидов, 
Stih32 | Јесеев, Овидов, Воозов, Салмонов, Наасонов, 
Stih33 | Аминадавов, Арамов, Есромов, Фаресов, Јудин, 
Stih34 | Јаковов, Исаков, Авраамов, Тарин, Нахоров, 
Stih35 | Серухов, Рагавов, Фалеков, Еверов, Салин, 
Stih36 | Каинанов, Арфаксадов, Симов, Ноев, Ламехов, 
Stih37 | Матусалов, Енохов, Јаредов, Малелеилов, Каинанов, 
Stih38 | Еносов, Ситов, Адамов, Божји. 
Глава4
Исусовото искушување 
(Мт 4,1; Мр1,12-13) 
Stih1 | Исполнет со Дух Свети, Исус се врати од Јордан, и беше одведен од Духот во пустината. 
Stih2 | Четириесет дена Го искушуваше ѓаволот. Во текот на тие денови не јадеше ништо, а кога изминаа тие, најпосле огладне. 
Stih3 | Тогаш Му рече ѓаволот: „Ако си Син Божји, кажи му на овој камен да стане леб.“ 
Stih4 | А Исус му одговори: „Напишано е дека не само со леб ќе живее човекот (туку и со секој збор Божји).“ 
Stih5 | Потоа ѓаволот Го одведе на една висока планина и му ги покажа за миг сите царства во светот. 
Stih6 | И Му рече ѓаволот: „Тебе ќе Ти ја дадам сета оваа власт и нивната слава, зашто мене ми е предадена, и ја давам кому што сакам. 
Stih7 | Ако ми се поклониш, сето тоа ќе биде Твое.“ 
Stih8 | Но Исус му одговори и рече: „(Бегај од Мене, сатано, зашто) напишано е: ‚На Господ, твојот Бог, поклонувај Му се и единствено Нему служи Му!‘“ 
Stih9 | И Го одведе во Ерусалим, и Го постави на стреата од храмот, па Му рече: „Ако си Син Божји, фрли се одовде долу! 
Stih10 | Зашто е напишано: ‚На ангелите Свои ќе им заповеда за Тебе да Те зачуваат; 
Stih11 | и на раце ќе Те земат, да не си ја сопнеш ногата Своја на камен.‘“ 
Stih12 | И Исус му одговори и рече: „Кажано е: ‚Не искушувај Го Господ, својот Бог!‘“ 
Stih13 | Па откако ѓаволот заврши со сите искушенија, се оддалечи од Него за некое време. 
Исус го започнува Своето дејствување во Галилеја 
Stih14 | И се врати Исус во Галилеја во силата на Духот; и се разнесе глас за Него по целиот тој крај. 
Stih15 | А Тој поучуваше во нивните синагоги, и сите го славеа. 
Исус е отфрлен во Назарет 
Stih16 | саботен ден во синагогата, па стана да чита. И дојде во Назарет, каде што беше одраснал, и по обичајот Свој влезе еден 
Stih17 | Му ја подадоа книгата на пророкот Исаија; и Тој, штом ја отвори, го најде местото каде што беше напишано: 
Stih18 | „Духот Господов е врз Мене; зашто Господ Ме помаза. Ме прати да им соопштам радосна вест на бедните. Ме прати да им проповедам на заробените ослободување и на слепите прогледување, да ги пуштам на слобода напатените; 
Stih19 | да ја проповедам благопријатната година Господова!“ 
Stih20 | Потоа ја затвори книгата, му ја даде на прислужникот, и седна; а очите на сите во синагогата беа вперени во Него. 
Stih21 | И почна да им говори: „Денес се исполни ова Писмо што го чувте.“ 
Stih22 | И сите Му потврдија и се восхитуваа на Неговите благодатни зборови што излегуваа од устата Негова и велеа: „Не е ли Овој синот на Јосиф?“ 
Stih23 | А Тој им рече: „Некој од вас сигурно ќе Ми приговори со оваа изрека: ‚Лекаре, излекувај се Сам! Направи го и овде, во Твојот роден крај, она што чувме дека се случило во Капернаум.‘“ 
Stih24 | Па им рече: „Вистина ви велам: ниеден пророк не е омилен во својата татковина. 
Stih25 | Навистина ви кажувам: имаше многу вдовици во Израел, во времето на Илија, кога се затвори небото три години и шест месеци и настана голем глад по целата земја; 
Stih26 | и кај ниедна од нив не беше пратен Илија, но само кај една жена вдовица во Сарепта Сидонска; 
Stih27 | и имаше мнозина лепрозни во Израел во времето на пророкот Елисеј, но ниеден од нив не се очисти, освен Сириецот Нееман.“ 
Stih28 | А кога го слушнаа тоа, сите во синагогата се исполнија со гнев; 
Stih29 | па станаа, Го истераа надвор од градот и Го одведоа на врвот од еден рид, каде што беше соѕидан нивниот град, за да Го турнат одозгора. 
Stih30 | Но Тој помина меѓу нив и си отиде. 
Исус во Капернаум. Силата на Неговиот збор 
(Мт 7,28-29; Мр 1,21-28) 
Stih31 | И слезе во Капернаум, во градот Галилејски, и ги поучуваше во саботните денови. 
Stih32 | И се чудеа на Неговата наука, зашто Неговото слово беше силно. 
Stih33 | Во синагогата се наоѓаше еден човек обземен од дух на нечист демон, и тој извика гласно: 
Stih34 | „Еј, што сакаш Ти, Исусе од Назарет? Си дошол ли да нѐ погубиш? Те знам кој си. Ти си Светец Божји.“ 
Stih35 | А Исус му заповеда, говорејќи: „Молкни и излези од него!“ Па откако го кутна насреде, духот зол излезе од него и ништо лошо не му направи. 
Stih36 | Сите ги обзеде страв, па си зборуваа меѓу себе: „Каков ли е тој збор! Зашто со власт и сила им заповеда на нечистите духови и тие излегуваат!“ 
Stih37 | Па се разнесе глас за Него по сите околни места. 
Исус оздравува многумина болни 
Stih38 | Штом излезе од синагогата, влезе во куќата Симонова; а тештата на Симон имаше силна треска, и Го помолија за неа. 
Stih39 | И како застана над неа, Тој ја прекори треската, и таа ја остави; и жената веднаш стана и им служеше. 
Stih40 | И на зајдисонце, сите што имаа болни од разни болести ги доведуваа кај Него; а Тој, положувајќи раце над секого од нив, ги исцелуваше. 
Stih41 | Од мнозина излегуваа демони со викање, и велеа: „Ти си Христос, Син Божји.“ А Тој забрануваше и не им дозволуваше да кажуваат дека знаат дека е Тој Христос. 
Исус проповеда во Јудеја 
Stih42 | Кога се раздени, Тој излезе и отиде на осамено место, а луѓето Го бараа па, кога дојдоа кај Него, Го задржуваа да не си оди од нив. 
Stih43 | А Тој им рече: „И на другите градови треба да им ја објавам радосната вест за царството Божјо, зашто за тоа сум пратен.“ 
Stih44 | И проповедаше по синагогите галилејски. 
Глава5
Првите ученици 
(Мт 4,18-22; Мр 1,16-20) 
Stih1 | Еднаш, кога народот се притискаше кон Него за да го чуе словото Божјо, Тој стоеше покрај Генисаретското езеро. 
Stih2 | Тогаш виде два кораба што стоеја покрај езерото; а рибарите беа излегле од нив и си ги плавеа мрежите. 
Stih3 | Тој влезе во еден од корабите, кој беше на Симон, па го замоли да отплови малку од брегот, па седна и почна да го поучува народот од коработ. 
Stih4 | А штом престана да говори, му рече на Симон: „Заплови кон длабочините и фрлете ги мрежите свои за лов!“ 
Stih5 | Но Симон Му одговори и рече: „Учителе, цела ноќ се трудевме и ништо не уловивме; но по Твоја волја ќе ја фрлам мрежата.“ 
Stih6 | И штом го направи тоа, тие уловија толку големо количество риба, што дури и мрежата им се скина. 
Stih7 | Им дадоа знак на другарите што беа во другиот кораб да дојдат и да им помогнат; и тие дојдоа и ги наполнија и двата кораба, така што за малку ќе потонеа. 
